fips,year,chlamydia_rate,gonorrhea_rate,syphilis_rate,hiv_rate,state_abbrev,prep_users,prep_rate,male_prep_users,male_prep_rate,female_prep_users,female_prep_rate,age_le24_users,age_le24_rate,age_2534_users,age_2534_rate,age_3544_users,age_3544_rate,age_4554_users,age_4554_rate,black_prep_users,black_prep_rate,white_prep_users,white_prep_rate,hispanic_prep_users,hispanic_prep_rate,state,post_prep,grindr_index,male_ssp_share,chlamydia_rate_f,gonorrhea_rate_f,syphilis_rate_f,hiv_rate_f
24,2017,392.1,18,9.5,30.1,MD,2904,57,2567,106,337,13,474,52,1157,139,651,85,400,48,1087,73,1470,55,201,45,Maryland,1,49,1.8581799017357747,707.3,149.1,1.5,10.5
24,2018,428.7,22.4,12.2,29.2,MD,4278,84,3808,156,472,18,714,79,1764,212,930,120,546,67,1579,105,2163,81,316,68,Maryland,1,40,1.8581799017357747,736.4,135.9,2.6,10.2
25,2008,152,6.6,3.3,19.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Massachusetts,0,NA,2.477913043478261,376.2,32.7,0.2,7.1
25,2009,171.1,7.3,3.6,19.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Massachusetts,0,NA,2.477913043478261,407.4,28.8,0.1,5.6
25,2010,198.4,8.5,4.3,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Massachusetts,0,44,2.477913043478261,435.2,29.6,0.5,6.9
25,2011,218.7,7.6,4,17.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Massachusetts,0,61,2.477913043478261,461.4,31.7,0.7,6.5
25,2012,222.8,9.3,4.7,18.6,MA,631,11,264,10,365,12,137,12,230,26,124,15,90,9,66,18,423,10,91,17,Massachusetts,1,85,2.477913043478261,475.1,31.3,0.4,6.2
25,2013,225.6,10.5,5.4,17.9,MA,693,12,332,12,360,12,174,16,222,24,126,15,111,11,59,16,520,12,68,13,Massachusetts,1,78,2.477913043478261,458.1,33.8,0.5,5.7
25,2014,219.5,8.4,4.5,17.2,MA,936,16,714,26,223,7,150,13,315,34,197,24,188,19,65,17,696,16,111,20,Massachusetts,1,76,2.477913043478261,401.9,34.9,0.7,5.5
25,2015,255.1,11.9,6.2,15.6,MA,2023,35,1794,64,232,8,255,23,793,84,418,50,378,39,179,46,1512,34,229,39,Massachusetts,1,67,2.477913043478261,445.4,29.3,0.7,5.2
25,2016,284.9,14,7.2,16.6,MA,3615,62,3299,117,319,11,517,47,1393,145,760,92,633,66,283,71,2645,60,501,83,Massachusetts,1,74,2.477913043478261,492.4,39.6,0.7,5.5
25,2017,315.9,15.4,7.8,15.8,MA,5114,87,4707,166,413,14,762,69,2030,208,1069,129,782,83,387,95,3730,85,709,113,Massachusetts,1,58,2.477913043478261,530.1,70.7,0.7,4.9
25,2018,336.3,14.9,8,16.1,MA,7162,121,6669,234,501,16,1118,102,2881,292,1455,173,987,107,516,125,5314,122,930,143,Massachusetts,1,48,2.477913043478261,539,68.6,1.2,5.9
26,2008,223.6,3,2.1,14.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michigan,0,NA,1.4876475978078592,664.2,197.9,1.2,3.9
26,2009,238.2,3.9,2.3,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michigan,0,NA,1.4876475978078592,669.9,168.9,0.8,3.7
26,2010,266.8,4.4,2.4,15.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michigan,0,20,1.4876475978078592,723.9,158.4,0.5,3.5
26,2011,270.1,5.4,2.9,15.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Michigan,0,43,1.4876475978078592,722.4,150.9,0.5,3.7
26,2012,266.8,5.5,3,15.7,MI,142,2,88,2,54,1,23,1,40,3,24,2,30,2,33,3,92,1,4,1,Michigan,1,62,1.4876475978078592,685,142.8,0.6,3.4
26,2013,260.5,9.4,4.9,15.4,MI,135,2,98,2,36,1,30,2,25,2,30,2,26,2,13,1,102,2,NA,NA,Michigan,1,56,1.4876475978078592,635.5,116.3,0.6,2.9
26,2014,260.7,8,4.2,15.5,MI,250,3,203,5,47,1,47,3,82,7,43,4,49,4,47,4,177,3,13,4,Michigan,1,59,1.4876475978078592,623.2,101.6,0.6,3.3
26,2015,286.9,7.6,4.1,14.4,MI,644,8,567,14,77,2,100,6,244,20,134,11,104,8,94,8,488,8,37,10,Michigan,1,51,1.4876475978078592,642.4,102.8,0.7,3
26,2016,294.4,6.8,3.7,15.3,MI,1430,17,1272,31,157,4,245,15,563,45,285,25,218,16,216,19,1112,17,69,19,Michigan,1,53,1.4876475978078592,623.2,122.7,0.6,2.7
26,2017,334.4,9.1,4.8,15.3,MI,2317,27,2098,51,222,5,403,25,939,74,441,38,342,26,376,33,1799,28,98,26,Michigan,1,45,1.4876475978078592,673.9,150.2,0.7,3.2
26,2018,342.6,11.8,6.5,13.8,MI,3486,41,3187,77,299,7,574,36,1463,113,674,58,483,37,580,52,2700,42,160,41,Michigan,1,39,1.4876475978078592,664.7,157.5,1.4,3.4
27,2008,157,4.3,2.2,11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Minnesota,0,NA,1.6187254156077504,390.7,63.1,0.2,3.9
27,2009,152.4,2.7,1.3,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Minnesota,0,NA,1.6187254156077504,386.1,48,0,3.5
27,2010,164.3,5.3,2.8,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Minnesota,0,23,1.6187254156077504,409.9,46.6,0.3,3.2
27,2011,191.2,5,2.6,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Minnesota,0,43,1.6187254156077504,439.4,48.1,0.2,3.4
27,2012,203.3,4.2,2.2,11.4,MN,143,3,76,3,64,3,31,4,36,5,32,5,28,4,13,6,105,3,NA,NA,Minnesota,1,54,1.6187254156077504,464.5,61.9,0.3,2.7
27,2013,215.3,6.6,3.6,10.3,MN,220,5,141,6,78,3,44,5,72,10,47,7,34,4,13,6,172,5,16,9,Minnesota,1,48,1.6187254156077504,475.5,74.8,0.4,3.3
27,2014,236.7,8.7,4.7,10.5,MN,533,12,424,19,106,5,76,9,205,27,128,19,93,12,68,29,418,11,20,10,Minnesota,1,51,1.6187254156077504,491.9,65.7,0.8,2.9
27,2015,261.2,7.6,4.5,9.8,MN,1115,24,1011,45,91,4,151,17,398,53,309,46,179,24,103,43,916,24,43,21,Minnesota,1,50,1.6187254156077504,512.2,60.8,1.4,3
27,2016,280.2,9.7,5.5,9.8,MN,1753,38,1619,71,124,5,223,26,679,91,444,65,282,39,153,61,1461,38,64,31,Minnesota,1,50,1.6187254156077504,539.6,79.8,1.3,2.8
27,2017,295.3,9.1,5.2,9,MN,2391,52,2232,97,150,6,331,38,930,123,591,85,358,50,196,75,1997,52,104,48,Minnesota,1,44,1.6187254156077504,548.8,105.2,1.4,3
27,2018,305.4,8.9,5.2,9.3,MN,3301,71,3071,133,206,9,482,56,1368,180,737,104,467,68,281,103,2750,72,128,57,Minnesota,1,40,1.6187254156077504,533.8,118.9,1.6,2.8
28,2008,345.7,8.3,6.3,30.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mississippi,0,NA,1.322567172490603,1078.7,287.9,4.4,12.7
28,2009,402.5,11.5,8,30.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mississippi,0,NA,1.322567172490603,1173.8,285.4,4.8,11.4
28,2010,378.3,11,7.7,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mississippi,0,43,1.322567172490603,1044.8,235.8,4.5,8.7
28,2011,381.3,10.1,6.4,32.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Mississippi,0,53,1.322567172490603,1025,218.4,2.9,10.4
28,2012,433.3,8,5,29.8,MS,38,2,21,2,17,1,6,1,9,2,10,3,6,1,14,2,17,1,NA,NA,Mississippi,1,73,1.322567172490603,1093.2,249.9,2.2,7.1
28,2013,329.6,4.1,2.6,30.2,MS,24,1,16,1,9,1,7,1,6,2,3,1,7,2,12,1,10,1,NA,NA,Mississippi,1,63,1.322567172490603,825.1,177.4,1.2,8.8
28,2014,384.8,11.8,6.3,30.2,MS,62,3,44,4,18,1,20,4,16,4,20,5,10,3,19,2,34,2,NA,NA,Mississippi,1,59,1.322567172490603,910.7,194.2,1.1,8.5
28,2015,346.1,12.9,7.3,33.3,MS,151,6,118,10,34,3,42,8,47,12,36,10,27,7,44,5,102,7,NA,NA,Mississippi,1,49,1.322567172490603,801.7,203.5,2.1,8.3
28,2016,410.9,18.5,10.9,27.2,MS,267,11,230,19,36,3,56,11,92,23,58,16,35,9,101,11,166,11,NA,NA,Mississippi,1,58,1.322567172490603,917.9,238.2,3.8,7.5
28,2017,438.9,15.3,10.4,27,MS,441,18,386,32,53,4,88,18,184,47,74,20,68,18,202,22,236,16,6,9,Mississippi,1,52,1.322567172490603,957.9,296.5,5.7,8.1
28,2018,465.1,21.6,15.6,31.2,MS,599,24,513,43,86,7,115,23,244,62,104,28,82,22,227,25,365,25,10,14,Mississippi,1,47,1.322567172490603,998,318.3,9.9,8.2
29,2008,230.3,6.7,3.8,18.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Missouri,0,NA,1.4472237700103912,595.4,149.3,1,4
29,2009,240.7,5.4,2.9,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Missouri,0,NA,1.4472237700103912,615.9,117.3,0.5,3.5
29,2010,244.5,5.1,2.5,19.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Missouri,0,21,1.4472237700103912,616.8,129.2,0.1,4.1
29,2011,264.5,4.4,2.3,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Missouri,0,40,1.4472237700103912,655.6,136.9,0.2,3
29,2012,274,4.9,2.6,18,MO,54,1,36,1,18,1,7,1,17,2,17,2,6,1,9,2,35,1,4,2,Missouri,1,59,1.4472237700103912,642.8,137,0.4,3.3
29,2013,270.9,7.8,4.2,15.7,MO,100,2,71,3,29,1,8,1,33,4,36,5,16,2,14,2,73,2,6,4,Missouri,1,57,1.4472237700103912,627.1,128.1,0.6,2.9
29,2014,283.8,10.7,5.8,15.7,MO,231,5,183,7,48,2,38,4,75,9,51,7,48,6,32,6,177,4,11,6,Missouri,1,60,1.4472237700103912,633.6,117.3,1.1,2.9
29,2015,302.8,8.5,5.1,15.6,MO,622,12,535,22,84,3,91,9,184,23,158,22,143,18,100,18,457,11,32,18,Missouri,1,47,1.4472237700103912,644.4,135.4,1.7,2.8
29,2016,337.6,11.2,6.6,16.4,MO,1161,23,1046,42,113,4,153,16,395,49,270,37,239,30,168,29,892,22,63,35,Missouri,1,64,1.4472237700103912,669.7,168.7,2.1,3.8
29,2017,366.4,13.8,8.3,16.1,MO,1748,34,1616,65,129,5,240,25,651,79,360,49,336,44,252,44,1384,33,79,42,Missouri,1,46,1.4472237700103912,698,192.9,3,3.8
29,2018,397.4,21.5,13.2,14.6,MO,2555,50,2407,96,143,5,356,37,1022,124,524,70,426,57,365,63,2007,48,120,62,Missouri,1,41,1.4472237700103912,731.1,218.3,5.2,3.1
30,2008,178.4,1.2,0.7,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Montana,0,NA,1.680231031766868,461.3,19.1,0.2,1.2
30,2009,174.3,0.8,0.4,6.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Montana,0,NA,1.680231031766868,439.1,9.5,0,0.5
30,2010,178.6,0.6,0.3,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Montana,0,0,1.680231031766868,444.6,11.3,0,0.7
30,2011,203,1.2,0.7,4.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Montana,0,21,1.680231031766868,481,10.3,0.2,1
30,2012,232.5,0.4,0.2,3.8,MT,9,1,6,1,3,1,NA,NA,3,2,NA,NA,4,3,NA,NA,7,1,NA,NA,Montana,1,58,1.680231031766868,531.2,11.6,0,0.9
30,2013,219.1,0.8,0.5,4.7,MT,12,1,7,2,5,1,NA,NA,NA,NA,7,6,NA,NA,NA,NA,8,1,NA,NA,Montana,1,63,1.680231031766868,535.7,25.2,0.2,0.5
30,2014,255.7,1.2,0.8,2.6,MT,15,2,10,2,5,1,NA,NA,5,4,5,4,4,3,NA,NA,9,1,NA,NA,Montana,1,64,1.680231031766868,566.6,43.5,0.4,0.7
30,2015,258,2.3,1.3,3.9,MT,36,4,28,6,8,2,4,2,12,9,8,7,8,6,NA,NA,26,3,8,30,Montana,1,47,1.680231031766868,556.1,90.3,0.2,0.2
30,2016,277.5,2.5,1.3,4.3,MT,71,8,66,15,6,1,9,6,29,22,14,12,13,10,NA,NA,63,8,5,18,Montana,1,67,1.680231031766868,573.1,95.4,0.2,0.2
30,2017,288.4,7.4,4.6,6.3,MT,111,13,101,23,11,2,16,10,45,33,28,23,11,9,NA,NA,93,12,10,34,Montana,1,61,1.680231031766868,579.7,81.7,1.7,0.5
30,2018,320.3,6.6,4.2,4.7,MT,174,19,151,34,22,5,22,14,71,52,44,35,18,15,NA,NA,156,20,11,36,Montana,1,50,1.680231031766868,608.6,121.1,1.9,0.7
31,2008,163.2,1.4,0.8,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nebraska,0,NA,1.5919643703212356,459.7,99.3,0.3,3.5
31,2009,173.8,0.6,0.3,9.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nebraska,0,NA,1.5919643703212356,429.8,90.9,0,5.1
31,2010,170.5,1,0.7,12.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nebraska,0,0,1.5919643703212356,386.5,73.3,0.3,3.2
31,2011,217.4,1,0.5,9.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nebraska,0,33,1.5919643703212356,516.2,88.8,0.1,1.3
31,2012,227.3,0.8,0.4,9.1,NE,20,1,11,1,10,1,6,2,6,2,6,3,NA,NA,3,5,8,1,3,2,Nebraska,1,50,1.5919643703212356,496.4,84.1,0.1,1.6
31,2013,236.6,4,2.2,8.6,NE,25,2,12,2,13,2,NA,NA,8,3,11,5,4,2,NA,NA,18,1,4,3,Nebraska,1,44,1.5919643703212356,527.6,74,0.4,1.9
31,2014,251.8,4.9,2.7,10.1,NE,42,3,35,5,8,1,4,1,15,6,18,8,8,3,8,12,31,2,NA,NA,Nebraska,1,58,1.5919643703212356,541.6,81.6,0.4,1.3
31,2015,268.5,4.5,2.4,9,NE,115,7,99,13,16,2,13,4,49,19,33,15,16,7,5,7,101,8,7,5,Nebraska,1,54,1.5919643703212356,570.2,91.7,0.3,1.5
31,2016,278.7,6.5,3.5,7.4,NE,229,15,215,28,15,2,31,10,88,35,65,28,35,15,13,19,205,16,7,5,Nebraska,1,58,1.5919643703212356,578.7,110.5,0.5,1.8
31,2017,306.1,3.8,2.2,9.1,NE,344,22,317,41,28,4,56,17,133,52,81,35,58,26,22,31,299,23,18,12,Nebraska,1,46,1.5919643703212356,589.8,133.9,0.7,1.9
31,2018,290.1,10.9,6.2,8.9,NE,470,30,438,56,31,4,78,24,184,72,101,42,81,37,35,48,405,32,27,18,Nebraska,1,43,1.5919643703212356,542.7,135,1.5,0.9
32,2008,190.5,4.7,2.9,30.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nevada,0,NA,2.724226467644371,557.2,79.1,1.1,5.8
32,2009,217.8,6.2,3.4,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nevada,0,NA,2.724226467644371,550,63.9,0.5,5.6
32,2010,202.9,9,4.8,27.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nevada,0,54,2.724226467644371,515.4,62,0.5,5.5
32,2011,240.5,9.4,5,28.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Nevada,0,73,2.724226467644371,536.4,65.4,0.5,4.7
32,2012,253.7,7.9,4.1,28.1,NV,52,2,37,3,15,1,8,2,17,4,11,3,10,3,7,4,31,2,3,1,Nevada,1,80,2.724226467644371,560.4,72.1,0.3,4.1
32,2013,256.9,13.7,7.4,32.2,NV,81,4,60,5,21,2,6,1,29,7,20,5,14,4,6,3,42,3,24,4,Nevada,1,74,2.724226467644371,593.6,87.3,1,5
32,2014,267.2,23.6,12.7,31.9,NV,112,5,85,7,30,3,15,3,34,8,31,8,19,5,6,3,69,5,25,4,Nevada,1,74,2.724226467644371,573.9,92.4,1.6,4.5
32,2015,288.3,21.7,11.7,34.9,NV,324,14,285,24,39,3,34,8,128,31,72,19,57,15,15,8,209,16,77,13,Nevada,1,81,2.724226467644371,612.8,98.3,1.6,5.1
32,2016,326.1,26.9,15.2,36,NV,647,27,579,48,70,6,61,14,239,56,175,45,125,32,41,20,411,32,159,25,Nevada,1,88,2.724226467644371,678,110.9,3.4,5.8
32,2017,385.2,34.4,19.8,35.2,NV,951,38,874,71,79,6,92,21,356,82,257,66,171,44,62,29,622,48,206,32,Nevada,1,74,2.724226467644371,707.8,133.3,5.1,4.8
32,2018,420.2,37.1,22.5,34.4,NV,1389,55,1272,101,117,9,160,36,527,119,355,88,242,61,87,39,899,69,314,47,Nevada,1,63,2.724226467644371,732.8,164.2,7.9,4.8
33,2008,86,3.1,1.5,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Hampshire,0,NA,1.3840391086280237,231.5,7.3,0,1.8
33,2009,85.8,2.1,1.1,5.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Hampshire,0,NA,1.3840391086280237,230.4,8.1,0,1.4
33,2010,100.7,3.2,1.7,8.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Hampshire,0,0,1.3840391086280237,271,8.8,0.1,0.9
33,2011,126.8,2.6,1.4,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Hampshire,0,40,1.3840391086280237,326.5,8.8,0.1,1.2
33,2012,141.1,5.5,2.7,6.3,NH,25,2,6,1,20,3,5,2,9,6,9,5,3,1,NA,NA,25,2,NA,NA,New Hampshire,1,58,1.3840391086280237,320.6,9.1,0,1.9
33,2013,142.3,4.1,2.1,5,NH,29,3,21,4,8,1,4,2,11,7,5,3,5,2,NA,NA,30,3,NA,NA,New Hampshire,1,56,1.3840391086280237,325.7,7.7,0.1,1.4
33,2014,171.4,4.9,2.7,5.8,NH,42,4,41,7,NA,NA,3,1,10,6,12,8,13,6,NA,NA,37,3,4,12,New Hampshire,1,61,1.3840391086280237,363.7,13.5,0.6,1.2
33,2015,152.1,5.6,3,4,NH,114,10,107,19,7,1,14,7,41,26,34,22,21,10,NA,NA,109,10,3,9,New Hampshire,1,60,1.3840391086280237,309.5,9.6,0.4,0.3
33,2016,173,5.4,3,4.5,NH,235,20,217,38,18,3,43,20,81,50,56,36,42,21,3,21,224,21,7,19,New Hampshire,1,68,1.3840391086280237,341.8,19.5,0.6,2.2
33,2017,223.7,5.8,3.2,4.2,NH,325,28,306,53,19,3,47,23,109,66,77,50,57,29,NA,NA,310,29,12,31,New Hampshire,1,57,1.3840391086280237,428.3,26.3,0.6,1.3
33,2018,187.7,9.1,4.7,5.2,NH,502,43,477,82,24,4,75,37,192,114,102,66,77,41,7,45,476,45,12,30,New Hampshire,1,50,1.3840391086280237,362.4,27,0.4,1.3
34,2008,103.3,4.8,2.6,27.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Jersey,0,NA,1.495009556169038,408.3,63.8,0.5,11
34,2009,121.8,4.4,2.4,27.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Jersey,0,NA,1.495009556169038,424,55,0.6,10.4
34,2010,137.1,5.3,2.8,27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Jersey,0,30,1.495009556169038,445.7,69,0.4,9.7
34,2011,144.9,5.1,2.6,23.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Jersey,0,53,1.495009556169038,439.2,86.5,0.3,8
34,2012,161.4,4.9,2.6,26.2,NJ,294,4,146,4,148,4,41,3,91,8,59,5,56,4,48,5,157,4,40,3,New Jersey,1,65,1.495009556169038,446.2,83.8,0.4,8.4
34,2013,173.1,5.1,2.6,24.6,NJ,333,4,185,5,149,4,36,3,104,9,76,6,72,5,44,5,202,5,54,4,New Jersey,1,61,1.495009556169038,457.7,76.8,0.3,7.8
34,2014,191.3,6.5,3.4,25.4,NJ,507,7,379,11,126,3,71,5,184,16,109,9,82,6,78,8,274,6,110,8,New Jersey,1,62,1.495009556169038,474.7,67.9,0.4,8
34,2015,208.6,8,4.2,24.7,NJ,1232,17,1087,30,143,4,184,14,470,42,304,27,195,15,120,13,793,18,239,18,New Jersey,1,57,1.495009556169038,490.4,68.5,0.6,7.3
34,2016,241,10.3,5.3,24.7,NJ,2247,30,2041,56,198,5,287,21,877,78,545,48,371,29,242,25,1414,33,440,32,New Jersey,1,60,1.495009556169038,529,73.5,0.5,7.3
