fips,year,chlamydia_rate,gonorrhea_rate,syphilis_rate,hiv_rate,state_abbrev,prep_users,prep_rate,male_prep_users,male_prep_rate,female_prep_users,female_prep_rate,age_le24_users,age_le24_rate,age_2534_users,age_2534_rate,age_3544_users,age_3544_rate,age_4554_users,age_4554_rate,black_prep_users,black_prep_rate,white_prep_users,white_prep_rate,hispanic_prep_users,hispanic_prep_rate,state,post_prep,grindr_index,male_ssp_share,chlamydia_rate_f,gonorrhea_rate_f,syphilis_rate_f,hiv_rate_f
34,2017,261.9,10.7,5.6,22.6,NJ,3428,46,3128,86,298,8,506,38,1365,120,821,73,502,40,382,40,2137,50,722,51,New Jersey,1,52,1.495009556169038,523.7,82.1,0.7,6.8
34,2018,272.2,11.8,6.4,21.3,NJ,4682,62,4289,118,391,10,711,54,1926,168,1071,94,634,51,601,62,2777,65,1021,71,New Jersey,1,45,1.495009556169038,543.1,75.8,1.3,5.6
35,2008,231.4,3.9,2.2,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Mexico,0,NA,1.6612943218447809,697.1,78.1,0.6,2.2
35,2009,251.4,5.5,3,16.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Mexico,0,NA,1.6612943218447809,689.9,56.3,0.6,3.1
35,2010,292.7,4.9,2.6,15.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Mexico,0,0,1.6612943218447809,834.8,58.4,0.3,2.4
35,2011,297,6.7,3.4,13.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New Mexico,0,32,1.6612943218447809,789.6,87.9,0.2,2.3
35,2012,307,8.9,4.8,12.6,NM,35,2,27,3,9,1,5,1,9,3,4,2,12,4,5,16,11,1,18,2,New Mexico,1,68,1.6612943218447809,827.2,81.3,0.9,1.1
35,2013,309.8,5.6,3.7,14.4,NM,44,3,32,4,13,1,14,4,11,4,6,2,9,3,3,10,15,2,19,2,New Mexico,1,71,1.6612943218447809,855,77.9,1.9,2.1
35,2014,304.2,10.8,6,13.5,NM,89,5,74,9,15,2,5,1,27,10,19,8,27,10,NA,NA,62,9,22,3,New Mexico,1,77,1.6612943218447809,795.9,91.1,1.3,2.1
35,2015,328.7,10.3,5.6,15,NM,174,10,161,19,12,1,17,5,49,17,36,15,50,19,NA,NA,122,17,36,5,New Mexico,1,74,1.6612943218447809,874.7,103,1,0.9
35,2016,366.4,15.6,9,15.7,NM,336,19,307,36,29,3,38,11,107,38,78,32,73,29,4,12,199,28,129,16,New Mexico,1,97,1.6612943218447809,881.2,146,2.6,1.9
35,2017,408.4,16.8,9.2,14.7,NM,602,35,569,66,31,4,83,24,212,75,136,55,102,41,7,22,321,46,250,31,New Mexico,1,74,1.6612943218447809,883,196.2,1.8,2.1
35,2018,416.5,24.9,14.5,15,NM,797,46,763,89,34,4,109,32,286,101,168,67,135,56,5,15,426,61,352,43,New Mexico,1,58,1.6612943218447809,915.9,221.6,4.4,2.4
36,2008,285.9,12.3,6.3,41.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New York,0,NA,1.8789744199763083,612.7,83.5,0.5,13.9
36,2009,296.5,11.9,6.1,38.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New York,0,NA,1.8789744199763083,637.4,79.1,0.5,12.2
36,2010,332.6,11.2,5.7,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New York,0,49,1.8789744199763083,686.2,87.1,0.5,11.1
36,2011,340.2,11.1,5.6,36.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,New York,0,92,1.8789744199763083,700.7,96.6,0.4,10.4
36,2012,338.9,12.4,6.3,34.4,NY,614,4,429,5,185,2,59,2,189,7,149,6,128,5,92,4,348,4,104,4,New York,1,100,1.8789744199763083,677.4,99.3,0.4,8.8
36,2013,328.7,14.8,7.4,32.4,NY,890,5,636,8,254,3,99,3,273,10,229,9,175,6,157,7,500,5,168,6,New York,1,93,1.8789744199763083,637.5,79.3,0.4,7.5
36,2014,352.9,17.6,8.8,32.7,NY,3037,18,2730,34,303,4,298,9,1355,48,765,31,434,16,367,15,2005,21,496,17,New York,1,87,1.8789744199763083,643.3,69.9,0.5,7.9
36,2015,391.7,20.3,10.2,30.5,NY,8490,51,7837,98,652,8,953,31,3782,133,2110,86,1181,43,1196,50,5561,58,1337,46,New York,1,76,1.8789744199763083,653.8,84.9,0.6,7
36,2016,437.8,24.3,12.5,28.2,NY,15503,93,14284,178,1215,14,1789,59,6978,243,3776,155,2017,75,2245,93,9956,104,2481,84,New York,1,91,1.8789744199763083,669.1,86.2,1.1,6.8
36,2017,487.3,23.3,12,27.4,NY,22389,135,20628,258,1760,20,2758,93,10053,350,5335,220,2842,108,3412,142,14232,149,3576,120,New York,1,74,1.8789744199763083,698.3,95.7,1.2,6.5
36,2018,518.5,26.2,13.6,24.6,NY,29781,179,27477,344,2297,27,3560,121,13654,475,7080,292,3565,140,4599,192,18550,196,5049,168,New York,1,59,1.8789744199763083,700.2,101.6,1.7,5.8
37,2008,147.2,5.4,3.1,34.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Carolina,0,NA,1.9351795267655163,652.1,188.6,0.9,10.4
37,2009,170.1,10.3,6.2,30.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Carolina,0,NA,1.9351795267655163,691.6,164.9,2.3,9.8
37,2010,171.9,7.3,4.1,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Carolina,0,22,1.9351795267655163,689.9,169.5,1.1,8.5
37,2011,246.2,8.5,4.5,28.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Carolina,0,45,1.9351795267655163,868.3,203.5,0.6,7.8
37,2012,239.1,6.5,3.6,24,NC,212,3,111,3,89,2,33,2,44,3,52,4,52,4,69,4,130,2,NA,NA,North Carolina,1,61,1.9351795267655163,782.8,161.9,0.7,6.5
37,2013,234.7,7.7,4.1,25.6,NC,190,2,108,3,71,2,26,2,50,4,48,4,46,3,59,3,108,2,5,1,North Carolina,1,53,1.9351795267655163,735.7,149.5,0.7,5.8
37,2014,240.7,13.8,7.4,25.8,NC,326,4,253,6,73,2,42,3,90,7,98,8,65,5,85,5,204,4,14,2,North Carolina,1,50,1.9351795267655163,696.3,152.2,1.3,6.1
37,2015,352,22.2,11.9,26.4,NC,823,10,719,18,106,2,117,7,281,21,202,16,163,12,224,13,524,9,41,6,North Carolina,1,51,1.9351795267655163,916.6,195.5,2.2,5.9
37,2016,342.2,19.7,10.7,27.3,NC,1656,19,1489,36,166,4,212,13,634,47,351,27,328,24,424,23,1063,19,122,19,North Carolina,1,52,1.9351795267655163,788.4,182.8,2.1,5.7
37,2017,386.1,20.2,11.1,25,NC,2516,29,2300,55,217,5,314,19,956,70,524,41,471,34,667,36,1648,29,134,20,North Carolina,1,43,1.9351795267655163,826.8,208.9,2.4,5.6
37,2018,417.9,18.6,10.6,22.4,NC,4016,46,3689,88,327,7,578,35,1616,116,813,63,643,47,1136,61,2609,46,216,30,North Carolina,1,37,1.9351795267655163,852.5,215.3,3,5.2
38,2008,195.3,0,0,4.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Dakota,0,NA,1.3942487240134445,405.4,29.2,0,0.4
38,2009,201.3,0.9,0.6,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Dakota,0,NA,1.3942487240134445,404.1,27.4,0.3,0.4
38,2010,241,0.6,0.4,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Dakota,0,0,1.3942487240134445,472.7,42,0.3,1.8
38,2011,242.2,0.3,0.1,3.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Dakota,0,32,1.3942487240134445,474.2,44.1,0,0.7
38,2012,283.4,1.1,0.6,2,ND,3,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Dakota,1,65,1.3942487240134445,550.5,60,0,1
38,2013,273.8,3,1.7,4.9,ND,7,1,5,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,North Dakota,1,49,1.3942487240134445,544.1,85.2,0.3,1.4
38,2014,330.7,2.1,1.8,5.4,ND,13,2,11,4,NA,NA,NA,NA,6,6,6,7,NA,NA,NA,NA,NA,NA,NA,NA,North Dakota,1,72,1.3942487240134445,612.2,107,1.4,1
38,2015,292.1,2.8,1.5,4.4,ND,31,5,28,9,3,1,8,6,9,8,13,15,NA,NA,NA,NA,23,4,NA,NA,North Dakota,1,72,1.3942487240134445,552.8,102.2,0,2
38,2016,327.6,7.8,4.4,8.1,ND,54,9,50,16,NA,NA,13,10,15,13,13,15,9,11,NA,NA,49,9,NA,NA,North Dakota,1,61,1.3942487240134445,595.2,140.4,0.8,5.9
38,2017,297.7,10.1,5.8,10,ND,83,13,71,22,7,2,12,9,30,26,28,32,11,13,3,18,70,13,NA,NA,North Dakota,1,49,1.3942487240134445,577.6,143.4,1.4,2.3
38,2018,314.9,8,5.4,6.9,ND,133,21,118,37,6,2,21,16,51,45,41,45,16,20,9,50,122,23,NA,NA,North Dakota,1,45,1.3942487240134445,622.4,191.3,2.7,4.6
39,2008,192.7,5.1,3,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ohio,0,NA,1.4419140613154624,593.8,165.9,1.1,4.3
39,2009,194.8,5.3,3.1,17.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ohio,0,NA,1.4419140613154624,622.7,165.6,1.1,4.5
39,2010,218.7,7,4.6,17.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ohio,0,21,1.4419140613154624,654.3,169.9,2.2,3.3
39,2011,243.5,5.9,3.8,17.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Ohio,0,38,1.4419140613154624,658.9,169.5,1.8,4.4
39,2012,252.6,6,3.7,17.7,OH,298,3,162,3,134,3,53,3,85,6,76,5,57,3,66,6,202,3,25,9,Ohio,1,56,1.4419140613154624,658.6,164.4,1.4,3.5
39,2013,261.8,6.6,3.8,18.1,OH,260,3,144,3,116,2,64,3,84,6,46,3,45,3,77,7,153,2,21,7,Ohio,1,53,1.4419140613154624,647.6,155.2,1.1,3.5
39,2014,278.7,8.7,4.9,17.1,OH,388,4,279,6,111,2,66,4,121,8,104,7,66,4,84,7,273,3,13,4,Ohio,1,55,1.4419140613154624,658.9,147.5,1.3,2.6
39,2015,297.1,8.6,4.8,15.6,OH,1036,11,877,19,162,3,143,8,395,27,267,19,157,10,186,16,777,10,38,13,Ohio,1,51,1.4419140613154624,671.7,142.8,1.1,3.6
39,2016,328.1,10.9,6.2,16.1,OH,2441,25,2149,45,291,6,342,19,953,63,582,42,364,24,430,37,1840,23,110,35,Ohio,1,66,1.4419140613154624,704.3,170.7,1.6,3.8
39,2017,337,12.6,7.1,16.9,OH,3538,36,3233,68,305,6,521,28,1426,93,798,58,525,35,596,51,2667,34,180,55,Ohio,1,47,1.4419140613154624,708.6,197.4,1.9,3.5
39,2018,359,11.3,6.3,16.8,OH,4875,50,4481,94,394,8,764,42,1995,129,1071,77,678,46,808,68,3750,48,202,60,Ohio,1,43,1.4419140613154624,716.7,204,1.5,3.4
40,2008,200.4,3.4,2.4,16.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oklahoma,0,NA,1.304062750431045,603.9,161,1.4,3.1
40,2009,212.8,4,2.6,16.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oklahoma,0,NA,1.304062750431045,596.1,150.8,1.3,3.3
40,2010,214.9,4.1,2.4,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oklahoma,0,38,1.304062750431045,542.1,131.2,0.8,3.1
40,2011,205.5,3.8,2.2,16.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oklahoma,0,47,1.304062750431045,540.7,125.1,0.6,3.6
40,2012,237.9,4.1,2.2,15.3,OK,37,1,25,2,13,1,3,0,8,2,7,2,16,3,4,2,23,1,3,1,Oklahoma,1,71,1.304062750431045,640.1,137.6,0.3,3
40,2013,273.1,5.5,3.1,18.3,OK,23,1,17,1,6,0,NA,NA,14,3,0,0,4,1,4,2,16,1,NA,NA,Oklahoma,1,69,1.304062750431045,672,154.3,0.7,2.9
40,2014,301.9,7.1,3.9,16,OK,48,2,40,3,8,0,8,1,17,3,12,3,6,1,6,3,39,2,NA,NA,Oklahoma,1,69,1.304062750431045,759.2,176.4,0.8,3.2
40,2015,315.9,9.7,5.3,16.8,OK,174,5,159,10,15,1,18,3,64,12,56,12,29,6,16,7,139,6,9,3,Oklahoma,1,60,1.304062750431045,755.7,181.5,1.1,2.7
40,2016,334.9,11.5,6.7,15.4,OK,336,10,306,19,30,2,43,7,118,22,93,19,69,14,24,10,282,13,20,7,Oklahoma,1,73,1.304062750431045,753.9,204.6,2.1,3.3
40,2017,337.2,15.7,9.5,15.8,OK,532,16,474,30,60,4,71,11,194,36,131,27,100,21,55,23,420,19,36,12,Oklahoma,1,58,1.304062750431045,765.5,238,3.4,3
40,2018,342.8,19.8,13.5,14.3,OK,801,25,751,47,49,3,104,16,304,56,186,38,140,30,83,35,632,29,52,17,Oklahoma,1,48,1.304062750431045,768.7,229.2,7.2,3
41,2008,176.5,1.3,0.7,15.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oregon,0,NA,2.4077161228864012,390.2,29,0.1,3
41,2009,177.1,3,1.5,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oregon,0,NA,2.4077161228864012,422.6,26.2,0.1,1.5
41,2010,199.4,3.7,1.9,13.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oregon,0,28,2.4077161228864012,441.9,24.6,0.1,1.7
41,2011,216.8,5.1,2.5,13.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Oregon,0,48,2.4077161228864012,485,30.8,0,1.5
41,2012,208.7,10.7,5.4,14.8,OR,81,2,31,2,48,3,18,3,25,5,17,3,16,3,4,7,67,3,8,2,Oregon,1,58,2.4077161228864012,478.6,26.8,0.3,1.8
41,2013,218.6,13.1,6.8,12.6,OR,110,3,62,4,48,3,18,3,42,8,26,5,14,3,5,9,93,4,8,2,Oregon,1,43,2.4077161228864012,501.3,28.6,0.6,1.6
41,2014,252.4,12.7,6.9,12.9,OR,243,7,217,13,27,2,27,4,92,17,68,13,47,9,17,29,202,8,12,3,Oregon,1,38,2.4077161228864012,526.9,39.3,1.1,1.3
41,2015,262.6,15.6,8.6,11.8,OR,685,20,634,38,52,3,75,12,262,47,191,36,111,22,30,50,574,21,49,13,Oregon,1,42,2.4077161228864012,546.4,57.1,1.7,1.4
41,2016,289.9,14.4,8,11.9,OR,1359,39,1259,74,99,6,133,22,545,94,362,68,213,41,50,81,1166,43,93,24,Oregon,1,53,2.4077161228864012,559.4,73.6,1.7,1.5
41,2017,312.2,14.5,8.5,9.6,OR,1958,56,1808,104,152,9,212,35,784,133,513,94,316,61,88,138,1653,60,153,38,Oregon,1,44,2.4077161228864012,584,91.9,2.5,2.1
41,2018,320.2,16,10.1,11,OR,2676,75,2477,141,200,11,357,58,1072,180,640,115,398,78,84,128,2276,82,240,58,Oregon,1,42,2.4077161228864012,595.9,106.4,4.4,1.9
42,2008,191.4,4.1,2.2,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pennsylvania,0,NA,1.2412770950410672,473.8,96.4,0.3,9.1
42,2009,206.5,4.9,2.7,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pennsylvania,0,NA,1.2412770950410672,470.2,87.6,0.7,7.5
42,2010,230.7,5.4,2.9,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pennsylvania,0,32,1.2412770950410672,509.2,111.6,0.6,6.3
42,2011,263.2,5.5,2.9,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Pennsylvania,0,53,1.2412770950410672,558.6,117.8,0.5,5.5
42,2012,278.9,7.4,3.9,20.2,PA,360,3,169,3,190,3,78,4,116,7,79,5,65,3,71,6,230,3,30,5,Pennsylvania,1,69,1.2412770950410672,575.1,128,0.5,6.3
42,2013,262,7.1,3.7,19.4,PA,450,4,235,4,215,4,108,5,156,10,87,6,56,3,126,11,261,3,27,5,Pennsylvania,1,60,1.2412770950410672,546,110.3,0.4,4.7
42,2014,260.9,7.8,4.2,17.9,PA,734,7,564,11,169,3,158,8,281,17,143,9,95,5,136,12,500,6,62,10,Pennsylvania,1,61,1.2412770950410672,522.9,94.3,0.7,4.4
42,2015,290.9,9.6,5.1,17.2,PA,1744,16,1496,28,244,4,306,15,686,41,372,25,261,15,366,33,1195,14,121,19,Pennsylvania,1,56,1.2412770950410672,539.2,90.2,0.8,4.4
42,2016,317,11.1,5.9,16.7,PA,3701,34,3313,63,387,7,633,32,1483,89,789,53,518,30,731,65,2608,30,245,37,Pennsylvania,1,60,1.2412770950410672,567.6,94,1,4.5
42,2017,322.3,11.5,6.2,16.5,PA,6162,57,5595,106,565,10,1074,55,2579,153,1267,85,802,47,1100,97,4405,52,453,65,Pennsylvania,1,57,1.2412770950410672,554.7,91.1,1.2,4.2
42,2018,340.4,11.1,6.2,15,PA,8592,79,7679,145,911,16,1516,79,3577,211,1755,117,1117,68,1618,142,6010,71,662,91,Pennsylvania,1,46,1.2412770950410672,581,92.7,1.5,4
44,2008,177.6,3.5,1.7,18.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhode Island,0,NA,1.907032181168057,441.8,24.9,0,9.3
44,2009,196.5,3.7,1.9,21.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhode Island,0,NA,1.907032181168057,480,26.9,0.2,5.2
44,2010,196.8,7.7,3.9,20.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhode Island,0,36,1.907032181168057,454.9,22.2,0.4,5.5
44,2011,228,8.4,4.4,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Rhode Island,0,66,1.907032181168057,548.6,30.7,0.6,3.2
44,2012,239.3,8.4,4.2,13.9,RI,45,5,29,7,17,4,6,3,15,11,16,12,7,4,NA,NA,34,5,11,10,Rhode Island,1,99,1.907032181168057,568.2,42.6,0.2,4
44,2013,248,8.6,4.3,13.8,RI,79,9,43,10,36,8,20,11,27,20,19,15,10,6,7,15,55,8,19,17,Rhode Island,1,81,1.907032181168057,559.7,35.3,0.2,3.6
44,2014,256.2,12.9,6.7,17,RI,144,16,111,25,33,7,31,17,55,40,26,21,21,14,3,6,107,15,23,20,Rhode Island,1,85,1.907032181168057,558.5,40.1,0.9,3.4
44,2015,294.6,14.2,7.3,10.7,RI,252,28,225,51,28,6,50,28,92,65,54,44,47,31,14,28,184,27,45,38,Rhode Island,1,72,1.907032181168057,564.1,31.7,0.7,3.6
44,2016,322.4,16.9,8.5,11.8,RI,414,46,387,88,28,6,72,41,145,101,94,76,77,52,20,39,307,45,77,64,Rhode Island,1,78,1.907032181168057,603.6,40.7,0.6,3.8
44,2017,355.6,12.5,6.7,15.3,RI,604,66,566,129,38,8,91,52,238,165,135,110,96,67,35,68,452,66,104,84,Rhode Island,1,77,1.907032181168057,636.8,65.8,1.3,3.4
44,2018,369.6,16.3,9.1,14,RI,807,88,763,173,44,9,134,78,316,216,166,134,130,93,50,95,593,87,136,105,Rhode Island,1,57,1.907032181168057,659.5,84.1,2.2,2.7
45,2008,260.9,3.9,2.2,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Carolina,0,NA,1.6685989679237991,889.4,247.6,0.5,10.4
45,2009,243.9,5.1,2.7,31.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Carolina,0,NA,1.6685989679237991,905.5,214.5,0.4,8.4
45,2010,250.7,6.5,3.3,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Carolina,0,25,1.6685989679237991,875.4,206,0.4,9.5
45,2011,289.9,8.7,4.7,29.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Carolina,0,51,1.6685989679237991,927.9,207.5,1,8.6
45,2012,287.4,8.3,4.8,28,SC,181,5,121,6,60,3,33,4,46,8,44,7,44,7,115,11,58,2,NA,NA,South Carolina,1,62,1.6685989679237991,845.3,182.1,1.4,7.5
45,2013,277.9,10,5.7,27.8,SC,85,2,51,3,35,2,16,2,28,5,15,3,19,3,42,4,32,1,5,3,South Carolina,1,55,1.6685989679237991,780,165.4,1.6,8.1
45,2014,314.8,9.7,5.2,31.7,SC,110,3,79,4,32,2,21,3,28,4,23,4,21,3,33,3,67,3,4,2,South Carolina,1,55,1.6685989679237991,829.6,182.5,0.9,6.5
45,2015,324.3,10.8,6,26.9,SC,201,5,162,8,39,2,24,3,69,11,58,10,28,4,64,6,117,4,4,2,South Carolina,1,59,1.6685989679237991,784.7,174.9,1.5,6.3
