fips,year,chlamydia_rate,gonorrhea_rate,syphilis_rate,hiv_rate,state_abbrev,prep_users,prep_rate,male_prep_users,male_prep_rate,female_prep_users,female_prep_rate,age_le24_users,age_le24_rate,age_2534_users,age_2534_rate,age_3544_users,age_3544_rate,age_4554_users,age_4554_rate,black_prep_users,black_prep_rate,white_prep_users,white_prep_rate,hispanic_prep_users,hispanic_prep_rate,state,post_prep,grindr_index,male_ssp_share,chlamydia_rate_f,gonorrhea_rate_f,syphilis_rate_f,hiv_rate_f
45,2016,344.3,11,6.4,29.6,SC,434,10,371,18,63,3,47,6,164,25,121,20,70,11,120,11,303,11,6,3,South Carolina,1,59,1.6685989679237991,775.4,184.6,2,7.1
45,2017,402.6,12.5,7.2,26.5,SC,712,17,639,31,72,3,74,9,282,42,180,30,120,18,232,21,449,16,14,7,South Carolina,1,57,1.6685989679237991,864.2,250.2,2.2,7.2
45,2018,445.5,12.9,7.6,27.3,SC,1240,29,1089,53,150,7,143,18,513,76,270,44,212,33,382,34,797,28,38,18,South Carolina,1,50,1.6685989679237991,870.9,267.7,2.6,7.3
46,2008,191.4,0,0.1,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Dakota,0,NA,1.3113320948530216,543,61.4,0.2,1.8
46,2009,194.4,0,0,4.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Dakota,0,NA,1.3113320948530216,546.1,46.9,0,2.1
46,2010,216.2,1,0.5,5.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Dakota,0,0,1.3113320948530216,564.1,71.1,0,3.9
46,2011,221.1,0,0,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,South Dakota,0,26,1.3113320948530216,607.2,97.3,0,1.8
46,2012,268,4.1,2.2,4.7,SD,6,1,3,1,4,1,NA,NA,NA,NA,NA,NA,4,4,NA,NA,NA,NA,NA,NA,South Dakota,1,45,1.3113320948530216,675.8,107.6,0.2,2.6
46,2013,267.6,6.8,5.2,6.7,SD,8,1,6,2,3,1,3,2,4,4,NA,NA,NA,NA,NA,NA,4,1,NA,NA,South Dakota,1,39,1.3113320948530216,667.3,110.9,3.6,2.9
46,2014,286.3,4.4,6.2,5.2,SD,15,2,11,3,4,1,5,4,5,4,NA,NA,NA,NA,NA,NA,10,2,4,20,South Dakota,1,56,1.3113320948530216,697.7,132.1,8.1,3.2
46,2015,259.8,7.4,4.6,4.9,SD,20,3,17,5,3,1,NA,NA,12,11,6,6,NA,NA,NA,NA,14,2,4,20,South Dakota,1,41,1.3113320948530216,668.1,146.6,1.7,2
46,2016,289.3,4.6,3,9.9,SD,40,6,32,9,6,2,5,4,19,17,11,11,5,5,NA,NA,25,4,9,42,South Dakota,1,56,1.3113320948530216,718.1,177,1.4,2
46,2017,304.8,6.6,3.8,8.6,SD,63,9,55,15,8,2,7,5,31,27,16,16,6,6,NA,NA,58,10,NA,NA,South Dakota,1,42,1.3113320948530216,715.8,167,0.9,2.5
46,2018,321.1,6.8,4.7,6.6,SD,110,15,95,26,13,4,12,9,49,42,31,30,13,13,3,21,95,16,6,25,South Dakota,1,43,1.3113320948530216,691.2,223.8,2.5,1.1
47,2008,248.5,9.7,6.6,29.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tennessee,0,NA,1.5121958596077365,640.5,150.2,3.7,10.1
47,2009,262.4,9.2,6.4,26.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tennessee,0,NA,1.5121958596077365,672.2,135.5,3.8,9
47,2010,250.1,7.4,4.4,25.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tennessee,0,21,1.5121958596077365,631.1,119.2,1.5,7.2
47,2011,285.5,7.8,4.3,24.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Tennessee,0,50,1.5121958596077365,676.7,125.3,1,7.4
47,2012,310,7.5,4.1,25.3,TN,96,2,61,2,35,1,12,1,26,3,22,3,19,2,26,3,55,1,3,1,Tennessee,1,61,1.5121958596077365,687.3,142.7,0.9,6.9
47,2013,294,6.1,3.3,23.6,TN,94,2,60,2,34,1,6,1,30,4,32,4,12,1,12,1,68,2,NA,NA,Tennessee,1,53,1.5121958596077365,632.8,108.7,0.7,5.2
47,2014,300.5,6.4,3.6,22.4,TN,185,3,138,5,48,2,24,2,57,7,57,7,36,4,28,3,144,3,NA,NA,Tennessee,1,63,1.5121958596077365,632.8,102,1,5.6
47,2015,316,10.1,5.3,22.4,TN,494,9,419,16,76,3,53,5,162,18,140,17,95,11,98,11,384,9,8,3,Tennessee,1,59,1.5121958596077365,625.3,112.8,0.7,5
47,2016,326.5,10.3,5.9,21.6,TN,1032,19,911,34,122,4,127,12,364,41,246,30,205,23,204,22,785,19,32,13,Tennessee,1,67,1.5121958596077365,637.9,137.5,1.6,4.3
47,2017,358.5,13.5,7.3,21.8,TN,1690,30,1539,56,151,5,235,23,669,73,380,46,290,33,398,43,1200,28,58,23,Tennessee,1,52,1.5121958596077365,679.7,165,1.4,4.4
47,2018,395.1,14.7,8.2,22,TN,2614,46,2406,87,207,7,389,37,1030,110,579,69,414,47,628,68,1860,43,84,32,Tennessee,1,41,1.5121958596077365,725.5,192.7,1.9,4.6
48,2008,179.8,7.9,5.8,33.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Texas,0,NA,1.8730376255485977,649.7,140,3.7,9.6
48,2009,188.2,9.3,6.6,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Texas,0,NA,1.8730376255485977,666.2,129.7,4,9.7
48,2010,215.4,7.2,4.9,34.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Texas,0,34,1.8730376255485977,729.8,135.6,2.6,9.5
48,2011,232.2,7.2,4.6,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Texas,0,55,1.8730376255485977,737.5,127.5,2,8.4
48,2012,235.9,10.5,6.2,33.7,TX,565,3,354,3,210,2,61,1,147,4,144,4,144,4,68,3,294,3,140,2,Texas,1,70,1.8730376255485977,733.6,130.5,2,7.6
48,2013,243.3,9.9,5.6,33.3,TX,762,4,502,5,259,2,79,2,228,6,195,5,179,5,105,4,395,4,190,2,Texas,1,56,1.8730376255485977,726.7,129,1.3,7.5
48,2014,254.8,10.4,6.1,33.5,TX,1702,8,1353,13,348,3,165,3,599,15,476,13,317,9,202,8,1012,10,370,5,Texas,1,62,1.8730376255485977,714.1,127.1,1.8,7.3
48,2015,282.5,10.6,6.1,33.6,TX,4127,19,3695,34,430,4,427,9,1575,39,1114,30,719,21,413,16,2682,26,893,11,Texas,1,58,1.8730376255485977,738.7,129.1,1.7,7.4
48,2016,295.6,12.4,7,33.5,TX,7356,33,6759,61,593,5,752,16,2916,71,1809,48,1307,37,725,27,4635,45,1713,21,Texas,1,65,1.8730376255485977,723.3,132.5,1.6,6.8
48,2017,321.4,13.7,7.9,31.8,TX,11531,50,10726,95,796,7,1450,30,4621,110,2736,72,1807,51,1095,40,6970,68,3031,36,Texas,1,56,1.8730376255485977,744.4,147.2,2.2,6.5
48,2018,319.6,14.9,8.9,31.7,TX,17668,76,16455,143,1204,10,2301,47,7382,175,4146,107,2514,71,1764,63,10231,100,5009,58,Texas,1,47,1.8730376255485977,696.9,138.7,2.9,6.6
49,2008,148.6,1.7,0.9,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Utah,0,NA,2.037984219499623,294.4,10.1,0.1,1.8
49,2009,151.7,2.2,1.1,10.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Utah,0,NA,2.037984219499623,291.3,5.1,0,1.3
49,2010,158.9,4.5,2.3,6.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Utah,0,27,2.037984219499623,323.8,5.4,0.1,1.1
49,2011,160.2,1,0.5,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Utah,0,47,2.037984219499623,344.2,4.7,0,1.6
49,2012,171.9,2.9,1.5,9.4,UT,34,2,20,2,15,1,NA,NA,13,3,15,4,4,1,NA,NA,23,1,8,3,Utah,1,56,2.037984219499623,362.9,9.3,0,1.6
49,2013,170.5,4.9,2.6,8.4,UT,52,2,36,3,17,2,4,1,20,5,12,3,15,5,3,14,42,2,8,3,Utah,1,56,2.037984219499623,350.6,25.9,0.1,1.3
49,2014,190.1,3.1,1.6,8.6,UT,87,4,70,6,16,1,8,1,32,7,34,9,13,4,5,22,74,4,5,2,Utah,1,53,2.037984219499623,370.9,38.7,0.1,1.4
49,2015,195.2,4.2,2.2,9.4,UT,320,14,301,26,19,2,40,7,126,29,73,18,54,18,NA,NA,276,15,25,9,Utah,1,54,2.037984219499623,385,34.2,0.1,1
49,2016,223.6,5.6,3,10,UT,651,27,626,53,24,2,76,13,283,63,152,37,97,31,8,32,568,30,49,16,Utah,1,55,2.037984219499623,399.2,47.5,0.4,1.7
49,2017,225.1,7.2,3.8,8.5,UT,958,39,925,76,33,3,102,17,407,89,250,59,129,41,11,41,820,42,87,28,Utah,1,44,2.037984219499623,429.2,56.2,0.3,0.9
49,2018,235,10,5.4,8.8,UT,1378,55,1336,107,42,3,189,31,614,132,323,74,166,52,15,54,1171,59,131,40,Utah,1,37,2.037984219499623,434.9,60.2,0.6,0.8
50,2008,96.1,3.6,1.8,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vermont,0,NA,1.516309887869521,284.4,6,0,1.1
50,2009,97,0,0,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vermont,0,NA,1.516309887869521,282.1,9.2,0,1.5
50,2010,112.6,0.6,0.6,6.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vermont,0,100,1.516309887869521,286.5,7.6,0.6,0.7
50,2011,121.9,2.9,1.4,4.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Vermont,0,27,1.516309887869521,347.9,7.5,0,0.4
50,2012,138.6,1.9,1,3.8,VT,7,1,4,2,3,1,NA,NA,3,4,NA,NA,NA,NA,NA,NA,5,1,NA,NA,Vermont,1,78,1.516309887869521,408.4,17,0,1.5
50,2013,169.3,1,0.5,4.5,VT,7,1,5,2,NA,NA,NA,NA,6,8,NA,NA,NA,NA,NA,NA,8,2,NA,NA,Vermont,1,60,1.516309887869521,415.8,14.5,0,0.4
50,2014,201.6,1.6,0.8,4.1,VT,17,3,15,6,3,1,NA,NA,5,7,6,8,4,4,NA,NA,15,3,NA,NA,Vermont,1,67,1.516309887869521,509.3,11.1,0,1.8
50,2015,177.9,2.9,1.4,3.8,VT,61,11,54,20,8,3,9,9,21,29,9,13,14,16,NA,NA,49,10,7,77,Vermont,1,69,1.516309887869521,427.1,26.9,0,1.8
50,2016,168.2,6.5,3.7,1.5,VT,127,23,117,44,10,4,25,24,35,48,23,33,29,34,5,84,104,21,20,213,Vermont,1,65,1.516309887869521,371,10.1,1,0
50,2017,198.2,3.9,2.1,5.3,VT,193,36,179,67,15,5,34,33,53,73,36,52,40,48,6,97,172,34,18,184,Vermont,1,68,1.516309887869521,393,27.5,0.3,2.2
50,2018,170.9,2.9,1.8,5.6,VT,271,50,252,95,20,7,52,52,69,93,59,84,40,50,8,125,241,48,16,158,Vermont,1,60,1.516309887869521,370.5,44.3,0.6,1.1
51,2008,208.5,6.3,3.4,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Virginia,0,NA,2.089713123790392,586.6,148,0.6,7.8
51,2009,218.1,7.2,3.8,23.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Virginia,0,NA,2.089713123790392,561,108.1,0.6,6.3
51,2010,213.2,6.6,3.5,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Virginia,0,38,2.089713123790392,547,101.5,0.5,6.9
51,2011,249.6,4.9,2.6,21.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Virginia,0,50,2.089713123790392,637.5,89.6,0.4,5.2
51,2012,254.8,6.6,3.5,22.4,VA,288,4,161,5,126,4,32,2,85,7,63,6,68,6,102,8,121,3,15,3,Virginia,1,67,2.089713123790392,592.5,89.7,0.5,5.3
51,2013,249.3,7.3,3.8,22.6,VA,177,3,106,3,69,2,14,1,48,4,40,4,42,4,29,2,93,2,13,2,Virginia,1,60,2.089713123790392,552.1,87.7,0.4,5.1
51,2014,275.1,6.7,3.5,21.1,VA,369,5,291,9,75,2,52,4,122,10,80,7,77,7,64,5,259,6,18,3,Virginia,1,44,2.089713123790392,586,103.2,0.4,5.4
51,2015,278.6,7.7,4,22.3,VA,897,13,774,23,116,3,97,7,362,31,181,17,181,15,102,8,710,16,52,9,Virginia,1,36,2.089713123790392,561.7,94.3,0.4,5.3
51,2016,323.7,9.7,5.5,21.2,VA,1587,22,1456,42,126,3,194,15,643,55,344,32,253,22,220,16,1188,26,96,16,Virginia,1,57,2.089713123790392,612,118.3,1.1,4.7
51,2017,343.6,11.3,6.3,19.4,VA,2218,31,2076,60,134,4,270,20,922,78,493,45,336,29,314,23,1592,35,188,31,Virginia,1,42,2.089713123790392,642.3,133.4,1.4,5
51,2018,356.8,14.7,8.3,19.6,VA,3309,46,3059,87,239,7,410,31,1424,120,718,65,489,43,448,33,2433,54,261,42,Virginia,1,37,2.089713123790392,644.9,120.6,1.8,4.7
53,2008,175.8,5.4,2.8,15.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Washington,0,NA,2.4426901899089786,474.1,46.3,0.2,3.1
53,2009,169.2,4,2.1,15.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Washington,0,NA,2.4426901899089786,471.8,28.4,0.2,2.8
53,2010,170,7.8,3.9,16.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Washington,0,35,2.4426901899089786,461.9,30.8,0.1,2.3
53,2011,195.1,9.5,4.8,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Washington,0,59,2.4426901899089786,486,31.1,0.2,2.3
53,2012,213,8.5,4.4,14.5,WA,362,6,193,7,169,6,64,6,105,11,86,9,67,7,21,10,275,6,14,2,Washington,1,67,2.4426901899089786,499.4,35.6,0.3,2.7
53,2013,215.8,7.8,4.1,12.8,WA,340,6,223,8,117,4,37,3,106,11,80,9,59,6,9,4,268,6,20,3,Washington,1,65,2.4426901899089786,500.1,48.8,0.4,2.4
53,2014,238,9.3,4.9,12.3,WA,957,16,852,29,106,4,89,8,335,33,270,29,180,19,52,25,772,18,84,14,Washington,1,66,2.4426901899089786,515.1,70.9,0.5,2.5
53,2015,269.7,11.6,6.2,12.7,WA,2509,42,2340,78,168,6,246,22,920,88,686,74,464,49,123,56,2015,46,233,37,Washington,1,61,2.4426901899089786,531.3,78,0.8,2.4
53,2016,300.9,14.1,7.7,10.6,WA,4157,68,3870,127,287,9,429,39,1603,147,1038,110,731,77,212,94,3319,76,417,64,Washington,1,67,2.4426901899089786,555.9,80.7,1.4,3
53,2017,315.4,16.3,9.1,11.1,WA,5671,91,5332,172,337,11,651,59,2272,202,1406,144,902,96,248,106,4462,101,622,91,Washington,1,47,2.4426901899089786,553,94,1.9,2.9
53,2018,345.4,18.6,10.7,11.5,WA,7363,116,6913,220,445,14,840,75,3012,262,1834,183,1059,114,332,137,5722,128,821,116,Washington,1,42,2.4426901899089786,570.2,104.3,2.7,4.2
54,2008,92.5,1,0.7,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,West Virginia,0,NA,1.0776646053110222,269.2,46,0.4,1.6
54,2009,102.8,0.7,0.4,7.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,West Virginia,0,NA,1.0776646053110222,289.7,30.3,0.2,2
54,2010,114.2,0.7,0.3,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,West Virginia,0,0,1.0776646053110222,301.3,34.7,0,1.2
54,2011,131.3,0.4,0.2,8.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,West Virginia,0,48,1.0776646053110222,328.8,49.7,0,1.9
54,2012,151,0.7,0.4,8.1,WV,15,1,9,1,6,1,NA,NA,6,3,5,2,NA,NA,0,0,8,1,NA,NA,West Virginia,1,63,1.0776646053110222,362.3,46.6,0.2,1.9
54,2013,165.3,1.2,0.8,7.7,WV,24,2,16,2,9,1,3,1,4,2,5,2,12,5,0,0,12,1,NA,NA,West Virginia,1,65,1.0776646053110222,386.4,57.5,0.4,1.7
54,2014,149.2,2.4,1.5,8.6,WV,33,2,23,3,10,1,5,2,8,4,10,4,7,3,3,6,22,1,NA,NA,West Virginia,1,70,1.0776646053110222,358.6,49.3,0.6,1.9
54,2015,165.7,4.7,2.8,7.4,WV,74,5,66,9,9,1,12,4,25,11,19,8,14,6,4,7,70,5,NA,NA,West Virginia,1,67,1.0776646053110222,370.4,39.2,1,1.7
54,2016,164.6,4.7,2.9,7.1,WV,142,9,132,17,11,1,15,6,52,24,36,16,25,10,5,9,131,9,NA,NA,West Virginia,1,98,1.0776646053110222,359.8,45.6,1.1,1.6
54,2017,151.8,4.6,3.4,8.8,WV,281,18,249,33,32,4,52,20,96,44,53,24,50,21,11,21,258,18,8,36,West Virginia,1,75,1.0776646053110222,302.4,67.4,2.3,1.4
54,2018,137,5.1,3.6,9.1,WV,405,26,367,48,38,5,61,23,154,72,93,43,66,28,30,56,362,25,12,52,West Virginia,1,52,1.0776646053110222,260.6,59.5,2.1,2.9
55,2008,204.1,1.8,1.2,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wisconsin,0,NA,1.4460495283018868,538,132.3,0.5,2.1
55,2009,204.3,1.2,0.8,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wisconsin,0,NA,1.4460495283018868,529.2,109.5,0.4,2.6
55,2010,232.7,1.5,0.9,8.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wisconsin,0,18,1.4460495283018868,581.1,110.4,0.2,1.9
55,2011,254.3,2.1,1.1,8.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wisconsin,0,36,1.4460495283018868,605.6,101.2,0.2,1.9
55,2012,246.4,2.8,1.6,7.3,WI,76,2,42,2,35,1,14,1,8,1,28,4,15,2,NA,NA,64,2,3,1,Wisconsin,1,56,1.4460495283018868,580.8,91.7,0.4,1.8
55,2013,249.7,3,1.7,8.6,WI,97,2,53,2,43,2,19,2,33,5,15,2,23,3,9,3,62,2,6,2,Wisconsin,1,54,1.4460495283018868,569.6,85,0.3,1.6
55,2014,247.7,2.8,1.5,7.8,WI,178,4,141,6,37,2,19,2,72,10,49,7,25,3,6,2,146,4,13,5,Wisconsin,1,51,1.4460495283018868,555,70.7,0.2,1.2
55,2015,269,2.8,1.4,8.3,WI,417,9,388,16,30,1,67,7,135,19,94,14,103,13,27,10,334,8,44,17,Wisconsin,1,51,1.4460495283018868,575,88.3,0,1.1
55,2016,295.7,4.4,2.3,8.1,WI,877,18,808,34,71,3,143,15,314,43,192,28,165,21,48,17,696,17,106,39,Wisconsin,1,50,1.4460495283018868,633.3,109.9,0.2,1.3
55,2017,314.6,5.6,3,9.1,WI,1235,25,1161,48,74,3,190,20,457,62,273,39,205,27,83,29,984,24,127,45,Wisconsin,1,47,1.4460495283018868,641.3,127,0.4,1.6
55,2018,324.9,4.6,2.6,7.4,WI,1725,35,1617,67,109,4,310,34,673,91,339,48,261,35,126,44,1404,34,160,54,Wisconsin,1,43,1.4460495283018868,638,125.8,0.6,1
56,2008,207.8,0.4,0.6,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wyoming,0,NA,1.3731825525040386,386.4,27.1,0.8,2.8
56,2009,279.7,0.7,0.6,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wyoming,0,NA,1.3731825525040386,444.7,16.5,0.4,1.4
56,2010,280.8,0,0,6.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wyoming,0,0,1.3731825525040386,471.6,6.9,0,1.3
56,2011,253.7,0,0,5.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Wyoming,0,46,1.3731825525040386,488.1,9,0,0.9
56,2012,207.3,1.4,0.7,2.5,WY,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,NA,NA,Wyoming,1,44,1.3731825525040386,529,6.7,0,0.4
56,2013,207.6,0.3,0.2,5.7,WY,5,1,4,2,NA,NA,NA,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,NA,NA,Wyoming,1,47,1.3731825525040386,486.9,13.7,0,0.8
56,2014,208.1,1.3,0.7,3.3,WY,19,4,19,8,0,0,NA,NA,11,13,7,10,0,0,NA,NA,13,3,NA,NA,Wyoming,1,63,1.3731825525040386,474.2,21.4,0,0.8
56,2015,214.9,1.3,0.9,6.1,WY,15,3,13,5,3,1,NA,NA,4,5,5,7,NA,NA,NA,NA,7,2,0,0,Wyoming,1,64,1.3731825525040386,484.3,30,0.3,0.8
56,2016,235.9,2,1.2,7.3,WY,38,8,34,14,5,2,9,10,10,12,8,11,6,9,NA,NA,26,6,NA,NA,Wyoming,1,64,1.3731825525040386,474.4,42,0.3,0.8
56,2017,251,1.4,0.7,3.7,WY,46,10,41,17,5,2,6,7,15,19,8,11,7,11,3,57,23,6,0,0,Wyoming,1,61,1.3731825525040386,493.2,79,0,0.4
56,2018,253.8,6.1,4,4.5,WY,67,14,60,25,8,3,11,12,26,33,10,14,8,12,6,113,42,10,0,0,Wyoming,1,45,1.3731825525040386,501.9,55.8,1.8,0.4
