"Date Printed: Monday, April 13, 2026 2:52:06 PM"
Title: "Chlamydia | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Male | All age groups""
Footnote(s): 
   NA - Not Applicable.



Indicator,Year,Geography,FIPS,Cases,Rate per 100000
"Chlamydia","2008","Alabama","01","6,007","265.2"
"Chlamydia","2009","Alabama","01","6,508","285.0"
"Chlamydia","2010","Alabama","01","6,877","296.0"
"Chlamydia","2011","Alabama","01","7,648","328.5"
"Chlamydia","2012","Alabama","01","8,295","355.1"
"Chlamydia","2013","Alabama","01","8,201","350.1"
"Chlamydia","2014","Alabama","01","8,318","354.4"
"Chlamydia","2015","Alabama","01","7,549","321.0"
"Chlamydia","2016","Alabama","01","7,585","322.0"
"Chlamydia","2017","Alabama","01","8,837","374.7"
"Chlamydia","2018","Alabama","01","8,807","372.7"
"Chlamydia","2008","Alaska","02","1,608","448.4"
"Chlamydia","2009","Alaska","02","1,802","499.8"
"Chlamydia","2010","Alaska","02","2,058","553.8"
"Chlamydia","2011","Alaska","02","1,938","515.7"
"Chlamydia","2012","Alaska","02","1,792","470.6"
"Chlamydia","2013","Alaska","02","1,875","486.2"
"Chlamydia","2014","Alaska","02","1,849","479.5"
"Chlamydia","2015","Alaska","02","1,871","484.4"
"Chlamydia","2016","Alaska","02","1,891","487.3"
"Chlamydia","2017","Alaska","02","1,993","515.9"
"Chlamydia","2018","Alaska","02","2,189","570.9"
"Chlamydia","2008","Arizona","04","6,401","196.1"
"Chlamydia","2009","Arizona","04","6,904","208.6"
"Chlamydia","2010","Arizona","04","7,331","230.3"
"Chlamydia","2011","Arizona","04","8,052","250.2"
"Chlamydia","2012","Arizona","04","8,354","256.3"
"Chlamydia","2013","Arizona","04","8,610","261.2"
"Chlamydia","2014","Arizona","04","9,650","288.4"
"Chlamydia","2015","Arizona","04","10,028","295.3"
"Chlamydia","2016","Arizona","04","11,217","325.1"
"Chlamydia","2017","Arizona","04","13,055","372.9"
"Chlamydia","2018","Arizona","04","13,972","392.8"
"Chlamydia","2008","Arkansas","05","3,491","248.3"
"Chlamydia","2009","Arkansas","05","3,664","258.7"
"Chlamydia","2010","Arkansas","05","4,112","286.6"
"Chlamydia","2011","Arkansas","05","4,125","285.6"
"Chlamydia","2012","Arkansas","05","4,360","300.7"
"Chlamydia","2013","Arkansas","05","4,104","282.4"
"Chlamydia","2014","Arkansas","05","3,964","272.0"
"Chlamydia","2015","Arkansas","05","4,078","278.7"
"Chlamydia","2016","Arkansas","05","4,521","307.8"
"Chlamydia","2017","Arkansas","05","4,866","330.0"
"Chlamydia","2018","Arkansas","05","5,147","348.2"
"Chlamydia","2008","California","06","44,060","240.9"
"Chlamydia","2009","California","06","44,592","241.4"
"Chlamydia","2010","California","06","47,239","254.7"
"Chlamydia","2011","California","06","51,554","275.8"
"Chlamydia","2012","California","06","52,983","281.1"
"Chlamydia","2013","California","06","54,679","287.8"
"Chlamydia","2014","California","06","60,687","316.6"
"Chlamydia","2015","California","06","67,475","349.0"
"Chlamydia","2016","California","06","73,625","378.3"
"Chlamydia","2017","California","06","83,273","425.7"
"Chlamydia","2018","California","06","88,787","452.6"
"Chlamydia","2008","Colorado","08","5,319","214.2"
"Chlamydia","2009","Colorado","08","5,228","206.8"
"Chlamydia","2010","Colorado","08","5,259","207.9"
"Chlamydia","2011","Colorado","08","6,057","236.0"
"Chlamydia","2012","Colorado","08","6,155","236.4"
"Chlamydia","2013","Colorado","08","6,050","228.9"
"Chlamydia","2014","Colorado","08","6,957","259.0"
"Chlamydia","2015","Colorado","08","7,706","281.3"
"Chlamydia","2016","Colorado","08","8,624","309.5"
"Chlamydia","2017","Colorado","08","9,744","344.9"
"Chlamydia","2018","Colorado","08","10,650","371.6"
"Chlamydia","2008","Connecticut","09","3,264","190.6"
"Chlamydia","2009","Connecticut","09","3,190","185.5"
"Chlamydia","2010","Connecticut","09","3,426","196.6"
"Chlamydia","2011","Connecticut","09","3,825","218.9"
"Chlamydia","2012","Connecticut","09","3,524","201.2"
"Chlamydia","2013","Connecticut","09","3,481","198.7"
"Chlamydia","2014","Connecticut","09","3,757","214.3"
"Chlamydia","2015","Connecticut","09","3,926","224.4"
"Chlamydia","2016","Connecticut","09","4,268","244.6"
"Chlamydia","2017","Connecticut","09","5,618","322.3"
"Chlamydia","2018","Connecticut","09","5,829","334.6"
"Chlamydia","2008","Delaware","10","1,079","252.5"
"Chlamydia","2009","Delaware","10","1,145","265.8"
"Chlamydia","2010","Delaware","10","1,168","268.1"
"Chlamydia","2011","Delaware","10","1,317","299.8"
"Chlamydia","2012","Delaware","10","1,257","283.6"
"Chlamydia","2013","Delaware","10","1,499","335.3"
"Chlamydia","2014","Delaware","10","1,389","307.7"
"Chlamydia","2015","Delaware","10","1,487","326.4"
"Chlamydia","2016","Delaware","10","1,687","367.6"
"Chlamydia","2017","Delaware","10","1,830","395.6"
"Chlamydia","2018","Delaware","10","2,031","435.1"
"Chlamydia","2008","District of Columbia","11","2,438","873.0"
"Chlamydia","2009","District of Columbia","11","2,390","841.3"
"Chlamydia","2010","District of Columbia","11","1,789","625.6"
"Chlamydia","2011","District of Columbia","11","2,225","758.3"
"Chlamydia","2012","District of Columbia","11","2,345","780.3"
"Chlamydia","2013","District of Columbia","11","2,400","777.7"
"Chlamydia","2014","District of Columbia","11","1,555","494.4"
"Chlamydia","2015","District of Columbia","11","3,108","970.3"
"Chlamydia","2016","District of Columbia","11","3,112","956.2"
"Chlamydia","2017","District of Columbia","11","4,279","1298.2"
"Chlamydia","2018","District of Columbia","11","4,135","1242.1"
"Chlamydia","2008","Florida","12","18,593","204.9"
"Chlamydia","2009","Florida","12","20,069","219.9"
"Chlamydia","2010","Florida","12","21,362","231.9"
"Chlamydia","2011","Florida","12","21,685","232.7"
"Chlamydia","2012","Florida","12","22,009","233.3"
"Chlamydia","2013","Florida","12","23,300","243.8"
"Chlamydia","2014","Florida","12","25,239","260.1"
"Chlamydia","2015","Florida","12","28,332","286.7"
"Chlamydia","2016","Florida","12","31,275","310.3"
"Chlamydia","2017","Florida","12","33,811","329.9"
"Chlamydia","2018","Florida","12","36,219","348.8"
"Chlamydia","2008","Georgia","13","10,690","224.3"
"Chlamydia","2009","Georgia","13","10,513","217.7"
"Chlamydia","2010","Georgia","13","11,965","252.4"
"Chlamydia","2011","Georgia","13","13,978","292.0"
"Chlamydia","2012","Georgia","13","14,521","300.4"
"Chlamydia","2013","Georgia","13","14,063","289.1"
"Chlamydia","2014","Georgia","13","14,736","300.3"
"Chlamydia","2015","Georgia","13","17,212","347.1"
"Chlamydia","2016","Georgia","13","19,338","385.6"
"Chlamydia","2017","Georgia","13","20,837","411.4"
"Chlamydia","2018","Georgia","13","21,691","424.3"
"Chlamydia","2008","Hawaii","15","1,560","241.1"
"Chlamydia","2009","Hawaii","15","1,626","249.6"
"Chlamydia","2010","Hawaii","15","1,675","245.1"
"Chlamydia","2011","Hawaii","15","1,687","244.2"
"Chlamydia","2012","Hawaii","15","1,888","270.0"
"Chlamydia","2013","Hawaii","15","1,994","282.1"
"Chlamydia","2014","Hawaii","15","1,950","274.4"
"Chlamydia","2015","Hawaii","15","2,352","329.1"
"Chlamydia","2016","Hawaii","15","2,421","337.5"
"Chlamydia","2017","Hawaii","15","2,426","339.6"
"Chlamydia","2018","Hawaii","15","2,911","409.3"
"Chlamydia","2008","Idaho","16","1,133","147.6"
"Chlamydia","2009","Idaho","16","1,051","135.4"
"Chlamydia","2010","Idaho","16","1,183","150.4"
"Chlamydia","2011","Idaho","16","1,347","169.8"
"Chlamydia","2012","Idaho","16","1,344","168.3"
"Chlamydia","2013","Idaho","16","1,528","189.3"
"Chlamydia","2014","Idaho","16","1,547","189.3"
"Chlamydia","2015","Idaho","16","1,663","201.1"
"Chlamydia","2016","Idaho","16","1,869","221.8"
"Chlamydia","2017","Idaho","16","1,990","231.3"
"Chlamydia","2018","Idaho","16","2,102","239.6"
"Chlamydia","2008","Illinois","17","16,052","253.9"
"Chlamydia","2009","Illinois","17","15,964","251.3"
"Chlamydia","2010","Illinois","17","15,957","253.4"
"Chlamydia","2011","Illinois","17","18,083","286.5"
"Chlamydia","2012","Illinois","17","18,977","300.3"
"Chlamydia","2013","Illinois","17","17,943","283.5"
"Chlamydia","2014","Illinois","17","19,908","314.8"
"Chlamydia","2015","Illinois","17","21,966","347.9"
"Chlamydia","2016","Illinois","17","24,008","381.2"
"Chlamydia","2017","Illinois","17","26,089","415.5"
"Chlamydia","2018","Illinois","17","27,555","440.8"
"Chlamydia","2008","Indiana","18","5,572","177.0"
"Chlamydia","2009","Indiana","18","5,502","173.9"
"Chlamydia","2010","Indiana","18","6,451","202.0"
"Chlamydia","2011","Indiana","18","7,681","239.5"
"Chlamydia","2012","Indiana","18","7,850","243.9"
"Chlamydia","2013","Indiana","18","7,708","238.3"
"Chlamydia","2014","Indiana","18","7,921","243.9"
"Chlamydia","2015","Indiana","18","8,492","260.7"
"Chlamydia","2016","Indiana","18","9,174","280.5"
"Chlamydia","2017","Indiana","18","10,673","325.2"
"Chlamydia","2018","Indiana","18","11,131","337.2"
"Chlamydia","2008","Iowa","19","2,490","168.3"
"Chlamydia","2009","Iowa","19","2,621","176.3"
"Chlamydia","2010","Iowa","19","2,930","193.9"
"Chlamydia","2011","Iowa","19","3,058","201.2"
"Chlamydia","2012","Iowa","19","3,183","208.6"
"Chlamydia","2013","Iowa","19","3,058","199.2"
"Chlamydia","2014","Iowa","19","3,419","221.4"
"Chlamydia","2015","Iowa","19","3,712","239.3"
"Chlamydia","2016","Iowa","19","4,111","264.0"
"Chlamydia","2017","Iowa","19","4,631","296.3"
"Chlamydia","2018","Iowa","19","4,889","312.0"
"Chlamydia","2008","Kansas","20","1,807","130.1"
"Chlamydia","2009","Kansas","20","2,301","164.4"
"Chlamydia","2010","Kansas","20","2,152","151.8"
"Chlamydia","2011","Kansas","20","2,440","171.3"
"Chlamydia","2012","Kansas","20","2,695","188.0"
"Chlamydia","2013","Kansas","20","2,689","186.8"
"Chlamydia","2014","Kansas","20","2,840","196.6"
"Chlamydia","2015","Kansas","20","3,139","216.6"
"Chlamydia","2016","Kansas","20","3,472","239.4"
"Chlamydia","2017","Kansas","20","4,082","281.7"
"Chlamydia","2018","Kansas","20","4,437","305.8"
"Chlamydia","2008","Kentucky","21","3,508","167.0"
"Chlamydia","2009","Kentucky","21","3,647","172.3"
"Chlamydia","2010","Kentucky","21","4,488","209.8"
"Chlamydia","2011","Kentucky","21","4,577","212.9"
"Chlamydia","2012","Kentucky","21","4,851","224.6"
"Chlamydia","2013","Kentucky","21","4,989","229.9"
"Chlamydia","2014","Kentucky","21","5,194","238.9"
"Chlamydia","2015","Kentucky","21","5,273","241.8"
"Chlamydia","2016","Kentucky","21","5,590","255.7"
"Chlamydia","2017","Kentucky","21","6,194","282.4"
"Chlamydia","2018","Kentucky","21","6,249","284.4"
"Chlamydia","2008","Louisiana","22","5,226","241.5"
"Chlamydia","2009","Louisiana","22","6,841","312.9"
"Chlamydia","2010","Louisiana","22","6,658","299.3"
"Chlamydia","2011","Louisiana","22","7,568","337.9"
"Chlamydia","2012","Louisiana","22","6,846","304.1"
"Chlamydia","2013","Louisiana","22","7,481","330.6"
"Chlamydia","2014","Louisiana","22","7,655","336.8"
"Chlamydia","2015","Louisiana","22","8,974","393.1"
"Chlamydia","2016","Louisiana","22","8,784","383.9"
"Chlamydia","2017","Louisiana","22","10,212","447.6"
"Chlamydia","2018","Louisiana","22","11,068","486.7"
"Chlamydia","2013","Maine","23","1,031","158.4"
"Chlamydia","2014","Maine","23","1,050","161.1"
"Chlamydia","2015","Maine","23","1,230","189.1"
"Chlamydia","2016","Maine","23","1,356","208.0"
"Chlamydia","2017","Maine","23","1,596","244.2"
"Chlamydia","2018","Maine","23","1,491","227.4"
"Chlamydia","2012","Maine","23","990","152.3"
"Chlamydia","2011","Maine","23","944","145.1"
"Chlamydia","2010","Maine","23","768","118.2"
"Chlamydia","2009","Maine","23","726","112.8"
"Chlamydia","2008","Maine","23","761","118.1"
"Chlamydia","2008","Maryland","24","5,307","193.3"
"Chlamydia","2009","Maryland","24","4,885","176.7"
"Chlamydia","2010","Maryland","24","6,336","226.3"
"Chlamydia","2011","Maryland","24","7,197","254.6"
"Chlamydia","2012","Maryland","24","7,193","252.2"
"Chlamydia","2013","Maryland","24","7,654","266.7"
"Chlamydia","2014","Maryland","24","8,237","285.4"
"Chlamydia","2015","Maryland","24","8,780","302.7"
"Chlamydia","2016","Maryland","24","10,479","360.1"
"Chlamydia","2017","Maryland","24","11,449","392.1"
"Chlamydia","2018","Maryland","24","12,539","428.7"
"Chlamydia","2008","Massachusetts","25","4,839","152.0"
"Chlamydia","2009","Massachusetts","25","5,490","171.1"
"Chlamydia","2010","Massachusetts","25","6,302","198.4"
"Chlamydia","2011","Massachusetts","25","7,000","218.7"
"Chlamydia","2012","Massachusetts","25","7,193","222.8"
"Chlamydia","2013","Massachusetts","25","7,341","225.6"
"Chlamydia","2014","Massachusetts","25","7,197","219.5"
"Chlamydia","2015","Massachusetts","25","8,406","255.1"
"Chlamydia","2016","Massachusetts","25","9,433","284.9"
"Chlamydia","2017","Massachusetts","25","10,517","315.9"
"Chlamydia","2018","Massachusetts","25","11,231","336.3"
"Chlamydia","2008","Michigan","26","11,007","223.6"
"Chlamydia","2009","Michigan","26","11,675","238.2"
"Chlamydia","2010","Michigan","26","12,926","266.8"
"Chlamydia","2011","Michigan","26","13,095","270.1"
"Chlamydia","2012","Michigan","26","12,962","266.8"
"Chlamydia","2013","Michigan","26","12,683","260.5"
"Chlamydia","2014","Michigan","26","12,723","260.7"
"Chlamydia","2015","Michigan","26","14,015","286.9"
"Chlamydia","2016","Michigan","26","14,417","294.4"
"Chlamydia","2017","Michigan","26","16,420","334.4"
"Chlamydia","2018","Michigan","26","16,844","342.6"
"Chlamydia","2008","Minnesota","27","4,085","157.0"
"Chlamydia","2009","Minnesota","27","3,993","152.4"
"Chlamydia","2010","Minnesota","27","4,329","164.3"
"Chlamydia","2011","Minnesota","27","5,075","191.2"
"Chlamydia","2012","Minnesota","27","5,430","203.3"
"Chlamydia","2013","Minnesota","27","5,791","215.3"
"Chlamydia","2014","Minnesota","27","6,414","236.7"
"Chlamydia","2015","Minnesota","27","7,122","261.2"
"Chlamydia","2016","Minnesota","27","7,703","280.2"
"Chlamydia","2017","Minnesota","27","8,183","295.3"
"Chlamydia","2018","Minnesota","27","8,527","305.4"
"Chlamydia","2008","Mississippi","28","4,930","345.7"
"Chlamydia","2009","Mississippi","28","5,760","402.5"
"Chlamydia","2010","Mississippi","28","5,459","378.3"
"Chlamydia","2011","Mississippi","28","5,519","381.3"
"Chlamydia","2012","Mississippi","28","6,281","433.3"
"Chlamydia","2013","Mississippi","28","4,788","329.6"
"Chlamydia","2014","Mississippi","28","5,588","384.8"
"Chlamydia","2015","Mississippi","28","5,018","346.1"
"Chlamydia","2016","Mississippi","28","5,955","410.9"
