"Date Printed: Monday, April 13, 2026 2:52:06 PM"
"Chlamydia","2017","Mississippi","28","6,363","438.9"
"Chlamydia","2018","Mississippi","28","6,723","465.1"
"Chlamydia","2008","Missouri","29","6,701","230.3"
"Chlamydia","2009","Missouri","29","7,043","240.7"
"Chlamydia","2010","Missouri","29","7,182","244.5"
"Chlamydia","2011","Missouri","29","7,790","264.5"
"Chlamydia","2012","Missouri","29","8,090","274.0"
"Chlamydia","2013","Missouri","29","8,025","270.9"
"Chlamydia","2014","Missouri","29","8,432","283.8"
"Chlamydia","2015","Missouri","29","9,022","302.8"
"Chlamydia","2016","Missouri","29","10,086","337.6"
"Chlamydia","2017","Missouri","29","10,982","366.4"
"Chlamydia","2018","Missouri","29","11,941","397.4"
"Chlamydia","2011","Montana","30","1,016","203.0"
"Chlamydia","2012","Montana","30","1,172","232.5"
"Chlamydia","2013","Montana","30","1,116","219.1"
"Chlamydia","2014","Montana","30","1,314","255.7"
"Chlamydia","2015","Montana","30","1,338","258.0"
"Chlamydia","2016","Montana","30","1,454","277.5"
"Chlamydia","2017","Montana","30","1,528","288.4"
"Chlamydia","2018","Montana","30","1,710","320.3"
"Chlamydia","2010","Montana","30","888","178.6"
"Chlamydia","2009","Montana","30","851","174.3"
"Chlamydia","2008","Montana","30","865","178.4"
"Chlamydia","2008","Nebraska","31","1,441","163.2"
"Chlamydia","2009","Nebraska","31","1,549","173.8"
"Chlamydia","2010","Nebraska","31","1,548","170.5"
"Chlamydia","2011","Nebraska","31","1,987","217.4"
"Chlamydia","2012","Nebraska","31","2,093","227.3"
"Chlamydia","2013","Nebraska","31","2,196","236.6"
"Chlamydia","2014","Nebraska","31","2,357","251.8"
"Chlamydia","2015","Nebraska","31","2,531","268.5"
"Chlamydia","2016","Nebraska","31","2,649","278.7"
"Chlamydia","2017","Nebraska","31","2,927","306.1"
"Chlamydia","2018","Nebraska","31","2,789","290.1"
"Chlamydia","2008","Nevada","32","2,539","190.5"
"Chlamydia","2009","Nevada","32","2,931","217.8"
"Chlamydia","2010","Nevada","32","2,768","202.9"
"Chlamydia","2011","Nevada","32","3,290","240.5"
"Chlamydia","2012","Nevada","32","3,508","253.7"
"Chlamydia","2013","Nevada","32","3,590","256.9"
"Chlamydia","2014","Nevada","32","3,786","267.2"
"Chlamydia","2015","Nevada","32","4,152","288.3"
"Chlamydia","2016","Nevada","32","4,777","326.1"
"Chlamydia","2017","Nevada","32","5,741","385.2"
"Chlamydia","2018","Nevada","32","6,381","420.2"
"Chlamydia","2014","New Hampshire","33","1,130","171.4"
"Chlamydia","2015","New Hampshire","33","1,006","152.1"
"Chlamydia","2016","New Hampshire","33","1,150","173.0"
"Chlamydia","2017","New Hampshire","33","1,494","223.7"
"Chlamydia","2018","New Hampshire","33","1,259","187.7"
"Chlamydia","2013","New Hampshire","33","932","142.3"
"Chlamydia","2012","New Hampshire","33","922","141.1"
"Chlamydia","2011","New Hampshire","33","826","126.8"
"Chlamydia","2010","New Hampshire","33","654","100.7"
"Chlamydia","2009","New Hampshire","33","560","85.8"
"Chlamydia","2008","New Hampshire","33","561","86.0"
"Chlamydia","2008","New Jersey","34","4,390","103.3"
"Chlamydia","2009","New Jersey","34","5,200","121.8"
"Chlamydia","2010","New Jersey","34","5,874","137.1"
"Chlamydia","2011","New Jersey","34","6,231","144.9"
"Chlamydia","2012","New Jersey","34","6,958","161.4"
"Chlamydia","2013","New Jersey","34","7,476","173.1"
"Chlamydia","2014","New Jersey","34","8,272","191.3"
"Chlamydia","2015","New Jersey","34","9,025","208.6"
"Chlamydia","2016","New Jersey","34","10,435","241.0"
"Chlamydia","2017","New Jersey","34","11,362","261.9"
"Chlamydia","2018","New Jersey","34","11,817","272.2"
"Chlamydia","2008","New Mexico","35","2,272","231.4"
"Chlamydia","2009","New Mexico","35","2,500","251.4"
"Chlamydia","2010","New Mexico","35","2,986","292.7"
"Chlamydia","2011","New Mexico","35","3,054","297.0"
"Chlamydia","2012","New Mexico","35","3,170","307.0"
"Chlamydia","2013","New Mexico","35","3,209","309.8"
"Chlamydia","2014","New Mexico","35","3,148","304.2"
"Chlamydia","2015","New Mexico","35","3,400","328.7"
"Chlamydia","2016","New Mexico","35","3,794","366.4"
"Chlamydia","2017","New Mexico","35","4,229","408.4"
"Chlamydia","2018","New Mexico","35","4,313","416.5"
"Chlamydia","2008","New York","36","27,056","285.9"
"Chlamydia","2009","New York","36","28,171","296.5"
"Chlamydia","2010","New York","36","31,224","332.6"
"Chlamydia","2011","New York","36","32,126","340.2"
"Chlamydia","2012","New York","36","32,147","338.9"
"Chlamydia","2013","New York","36","31,273","328.7"
"Chlamydia","2014","New York","36","33,634","352.9"
"Chlamydia","2015","New York","36","37,346","391.7"
"Chlamydia","2016","New York","36","41,722","437.8"
"Chlamydia","2017","New York","36","46,349","487.3"
"Chlamydia","2018","New York","36","49,175","518.5"
"Chlamydia","2008","North Carolina","37","6,656","147.2"
"Chlamydia","2009","North Carolina","37","7,798","170.1"
"Chlamydia","2010","North Carolina","37","8,030","171.9"
"Chlamydia","2011","North Carolina","37","11,585","246.2"
"Chlamydia","2012","North Carolina","37","11,354","239.1"
"Chlamydia","2013","North Carolina","37","11,254","234.7"
"Chlamydia","2014","North Carolina","37","11,638","240.7"
"Chlamydia","2015","North Carolina","37","17,195","352.0"
"Chlamydia","2016","North Carolina","37","16,918","342.2"
"Chlamydia","2017","North Carolina","37","19,295","386.1"
"Chlamydia","2018","North Carolina","37","21,103","417.9"
"Chlamydia","2012","North Dakota","38","1,010","283.4"
"Chlamydia","2013","North Dakota","38","1,009","273.8"
"Chlamydia","2014","North Dakota","38","1,249","330.7"
"Chlamydia","2015","North Dakota","38","1,131","292.1"
"Chlamydia","2016","North Dakota","38","1,268","327.6"
"Chlamydia","2017","North Dakota","38","1,151","297.7"
"Chlamydia","2018","North Dakota","38","1,222","314.9"
"Chlamydia","2011","North Dakota","38","841","242.2"
"Chlamydia","2010","North Dakota","38","822","241.0"
"Chlamydia","2009","North Dakota","38","654","201.3"
"Chlamydia","2008","North Dakota","38","629","195.3"
"Chlamydia","2008","Ohio","39","10,847","192.7"
"Chlamydia","2009","Ohio","39","10,978","194.8"
"Chlamydia","2010","Ohio","39","12,320","218.7"
"Chlamydia","2011","Ohio","39","13,731","243.5"
"Chlamydia","2012","Ohio","39","14,262","252.6"
"Chlamydia","2013","Ohio","39","14,828","261.8"
"Chlamydia","2014","Ohio","39","15,825","278.7"
"Chlamydia","2015","Ohio","39","16,901","297.1"
"Chlamydia","2016","Ohio","39","18,699","328.1"
"Chlamydia","2017","Ohio","39","19,257","337.0"
"Chlamydia","2018","Ohio","39","20,546","359.0"
"Chlamydia","2008","Oklahoma","40","3,606","200.4"
"Chlamydia","2009","Oklahoma","40","3,879","212.8"
"Chlamydia","2010","Oklahoma","40","3,997","214.9"
"Chlamydia","2011","Oklahoma","40","3,851","205.5"
"Chlamydia","2012","Oklahoma","40","4,498","237.9"
"Chlamydia","2013","Oklahoma","40","5,213","273.1"
"Chlamydia","2014","Oklahoma","40","5,802","301.9"
"Chlamydia","2015","Oklahoma","40","6,121","315.9"
"Chlamydia","2016","Oklahoma","40","6,516","334.9"
"Chlamydia","2017","Oklahoma","40","6,569","337.2"
"Chlamydia","2018","Oklahoma","40","6,692","342.8"
"Chlamydia","2008","Oregon","41","3,311","176.5"
"Chlamydia","2009","Oregon","41","3,361","177.1"
"Chlamydia","2010","Oregon","41","3,786","199.4"
"Chlamydia","2011","Oregon","41","4,154","216.8"
"Chlamydia","2012","Oregon","41","4,028","208.7"
"Chlamydia","2013","Oregon","41","4,243","218.6"
"Chlamydia","2014","Oregon","41","4,953","252.4"
"Chlamydia","2015","Oregon","41","5,223","262.6"
"Chlamydia","2016","Oregon","41","5,876","289.9"
"Chlamydia","2017","Oregon","41","6,412","312.2"
"Chlamydia","2018","Oregon","41","6,638","320.2"
"Chlamydia","2008","Pennsylvania","42","11,722","191.4"
"Chlamydia","2009","Pennsylvania","42","12,700","206.5"
"Chlamydia","2010","Pennsylvania","42","14,297","230.7"
"Chlamydia","2011","Pennsylvania","42","16,364","263.2"
"Chlamydia","2012","Pennsylvania","42","17,388","278.9"
"Chlamydia","2013","Pennsylvania","42","16,360","262.0"
"Chlamydia","2014","Pennsylvania","42","16,315","260.9"
"Chlamydia","2015","Pennsylvania","42","18,201","290.9"
"Chlamydia","2016","Pennsylvania","42","19,840","317.0"
"Chlamydia","2017","Pennsylvania","42","20,184","322.3"
"Chlamydia","2018","Pennsylvania","42","21,350","340.4"
"Chlamydia","2009","Rhode Island","44","1,012","196.5"
"Chlamydia","2010","Rhode Island","44","1,002","196.8"
"Chlamydia","2011","Rhode Island","44","1,162","228.0"
"Chlamydia","2012","Rhode Island","44","1,222","239.3"
"Chlamydia","2013","Rhode Island","44","1,268","248.0"
"Chlamydia","2014","Rhode Island","44","1,312","256.2"
"Chlamydia","2015","Rhode Island","44","1,511","294.6"
"Chlamydia","2016","Rhode Island","44","1,656","322.4"
"Chlamydia","2017","Rhode Island","44","1,825","355.6"
"Chlamydia","2018","Rhode Island","44","1,903","369.6"
"Chlamydia","2008","Rhode Island","44","915","177.6"
"Chlamydia","2008","South Carolina","45","5,723","260.9"
"Chlamydia","2009","South Carolina","45","5,418","243.9"
"Chlamydia","2010","South Carolina","45","5,653","250.7"
"Chlamydia","2011","South Carolina","45","6,585","289.9"
"Chlamydia","2012","South Carolina","45","6,588","287.4"
"Chlamydia","2013","South Carolina","45","6,432","277.9"
"Chlamydia","2014","South Carolina","45","7,376","314.8"
"Chlamydia","2015","South Carolina","45","7,705","324.3"
"Chlamydia","2016","South Carolina","45","8,286","344.3"
"Chlamydia","2017","South Carolina","45","9,807","402.6"
"Chlamydia","2018","South Carolina","45","10,976","445.5"
"Chlamydia","2012","South Dakota","46","1,123","268.0"
"Chlamydia","2013","South Dakota","46","1,134","267.6"
"Chlamydia","2014","South Dakota","46","1,224","286.3"
"Chlamydia","2015","South Dakota","46","1,118","259.8"
"Chlamydia","2016","South Dakota","46","1,259","289.3"
"Chlamydia","2017","South Dakota","46","1,343","304.8"
"Chlamydia","2018","South Dakota","46","1,424","321.1"
"Chlamydia","2011","South Dakota","46","914","221.1"
"Chlamydia","2010","South Dakota","46","883","216.2"
"Chlamydia","2009","South Dakota","46","788","194.4"
"Chlamydia","2008","South Dakota","46","767","191.4"
"Chlamydia","2008","Tennessee","47","7,559","248.5"
"Chlamydia","2009","Tennessee","47","8,055","262.4"
"Chlamydia","2010","Tennessee","47","7,748","250.1"
"Chlamydia","2011","Tennessee","47","8,905","285.5"
"Chlamydia","2012","Tennessee","47","9,754","310.0"
"Chlamydia","2013","Tennessee","47","9,311","294.0"
"Chlamydia","2014","Tennessee","47","9,587","300.5"
"Chlamydia","2015","Tennessee","47","10,158","316.0"
"Chlamydia","2016","Tennessee","47","10,584","326.5"
"Chlamydia","2017","Tennessee","47","11,736","358.5"
"Chlamydia","2018","Tennessee","47","13,057","395.1"
"Chlamydia","2008","Texas","48","21,812","179.8"
"Chlamydia","2009","Texas","48","23,302","188.2"
"Chlamydia","2010","Texas","48","26,966","215.4"
"Chlamydia","2011","Texas","48","29,533","232.2"
"Chlamydia","2012","Texas","48","30,532","235.9"
"Chlamydia","2013","Texas","48","31,980","243.3"
"Chlamydia","2014","Texas","48","34,110","254.8"
"Chlamydia","2015","Texas","48","38,539","282.5"
"Chlamydia","2016","Texas","48","40,992","295.6"
"Chlamydia","2017","Texas","48","45,170","321.4"
"Chlamydia","2018","Texas","48","45,450","319.6"
"Chlamydia","2008","Utah","49","2,039","148.6"
"Chlamydia","2009","Utah","49","2,126","151.7"
"Chlamydia","2010","Utah","49","2,215","158.9"
"Chlamydia","2011","Utah","49","2,265","160.2"
"Chlamydia","2012","Utah","49","2,466","171.9"
"Chlamydia","2013","Utah","49","2,485","170.5"
"Chlamydia","2014","Utah","49","2,808","190.1"
"Chlamydia","2015","Utah","49","2,929","195.2"
"Chlamydia","2016","Utah","49","3,424","223.6"
"Chlamydia","2017","Utah","49","3,516","225.1"
"Chlamydia","2018","Utah","49","3,733","235.0"
"Chlamydia","2018","Vermont","50","527","170.9"
"Chlamydia","2017","Vermont","50","611","198.2"
"Chlamydia","2016","Vermont","50","518","168.2"
"Chlamydia","2015","Vermont","50","549","177.9"
"Chlamydia","2014","Vermont","50","622","201.6"
"Chlamydia","2013","Vermont","50","523","169.3"
"Chlamydia","2012","Vermont","50","428","138.6"
"Chlamydia","2011","Vermont","50","377","121.9"
"Chlamydia","2010","Vermont","50","347","112.6"
"Chlamydia","2009","Vermont","50","297","97.0"
"Chlamydia","2008","Vermont","50","294","96.1"
"Chlamydia","2008","Virginia","51","7,985","208.5"
"Chlamydia","2009","Virginia","51","8,442","218.1"
"Chlamydia","2010","Virginia","51","8,397","213.2"
"Chlamydia","2011","Virginia","51","9,929","249.6"
"Chlamydia","2012","Virginia","51","10,247","254.8"
"Chlamydia","2013","Virginia","51","10,112","249.3"
"Chlamydia","2014","Virginia","51","11,244","275.1"
"Chlamydia","2015","Virginia","51","11,460","278.6"
"Chlamydia","2016","Virginia","51","13,395","323.7"
"Chlamydia","2017","Virginia","51","14,311","343.6"
"Chlamydia","2018","Virginia","51","14,924","356.8"
"Chlamydia","2008","Washington","53","5,767","175.8"
"Chlamydia","2009","Washington","53","5,645","169.2"
"Chlamydia","2010","Washington","53","5,711","170.0"
"Chlamydia","2011","Washington","53","6,639","195.1"
"Chlamydia","2012","Washington","53","7,325","213.0"
"Chlamydia","2013","Washington","53","7,498","215.8"
"Chlamydia","2014","Washington","53","8,384","238.0"
"Chlamydia","2015","Washington","53","9,651","269.7"
"Chlamydia","2016","Washington","53","10,975","300.9"
"Chlamydia","2017","Washington","53","11,713","315.4"
"Chlamydia","2018","Washington","53","13,006","345.4"
"Chlamydia","2010","West Virginia","54","1,044","114.2"
"Chlamydia","2011","West Virginia","54","1,203","131.3"
"Chlamydia","2012","West Virginia","54","1,385","151.0"
"Chlamydia","2013","West Virginia","54","1,514","165.3"
"Chlamydia","2014","West Virginia","54","1,363","149.2"
"Chlamydia","2015","West Virginia","54","1,509","165.7"
"Chlamydia","2016","West Virginia","54","1,491","164.6"
"Chlamydia","2017","West Virginia","54","1,365","151.8"
"Chlamydia","2018","West Virginia","54","1,224","137.0"
"Chlamydia","2009","West Virginia","54","920","102.8"
"Chlamydia","2008","West Virginia","54","825","92.5"
"Chlamydia","2008","Wisconsin","55","5,707","204.1"
"Chlamydia","2009","Wisconsin","55","5,740","204.3"
"Chlamydia","2010","Wisconsin","55","6,573","232.7"
"Chlamydia","2011","Wisconsin","55","7,203","254.3"
"Chlamydia","2012","Wisconsin","55","6,999","246.4"
"Chlamydia","2013","Wisconsin","55","7,114","249.7"
"Chlamydia","2014","Wisconsin","55","7,077","247.7"
"Chlamydia","2015","Wisconsin","55","7,703","269.0"
"Chlamydia","2016","Wisconsin","55","8,487","295.7"
"Chlamydia","2017","Wisconsin","55","9,058","314.6"
"Chlamydia","2018","Wisconsin","55","9,386","324.9"
"Chlamydia","2018","Wyoming","56","747","253.8"
"Chlamydia","2017","Wyoming","56","741","251.0"
"Chlamydia","2016","Wyoming","56","704","235.9"
"Chlamydia","2015","Wyoming","56","643","214.9"
"Chlamydia","2014","Wyoming","56","619","208.1"
"Chlamydia","2013","Wyoming","56","617","207.6"
"Chlamydia","2012","Wyoming","56","610","207.3"
"Chlamydia","2011","Wyoming","56","734","253.7"
"Chlamydia","2010","Wyoming","56","808","280.8"
"Chlamydia","2009","Wyoming","56","776","279.7"
"Chlamydia","2008","Wyoming","56","563","207.8"
