"Date Printed: Friday, April 24, 2026 6:18:30 PM"
Title: "Gonorrhea | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Female | All age groups""
Footnote(s): 
   NA - Not Applicable.



Indicator,Year,Geography,FIPS,Cases,Rate per 100000
"Gonorrhea","2008","Alabama","01","5,582","231.7"
"Gonorrhea","2009","Alabama","01","4,240","174.9"
"Gonorrhea","2010","Alabama","01","4,432","180.0"
"Gonorrhea","2011","Alabama","01","5,103","206.5"
"Gonorrhea","2012","Alabama","01","5,187","209.2"
"Gonorrhea","2013","Alabama","01","4,668","187.6"
"Gonorrhea","2014","Alabama","01","4,090","163.9"
"Gonorrhea","2015","Alabama","01","3,629","145.1"
"Gonorrhea","2016","Alabama","01","4,088","163.0"
"Gonorrhea","2017","Alabama","01","5,693","226.3"
"Gonorrhea","2018","Alabama","01","6,134","243.0"
"Gonorrhea","2017","Alaska","02","1,090","308.4"
"Gonorrhea","2018","Alaska","02","1,057","300.5"
"Gonorrhea","2016","Alaska","02","738","208.8"
"Gonorrhea","2015","Alaska","02","567","161.4"
"Gonorrhea","2014","Alaska","02","665","189.6"
"Gonorrhea","2013","Alaska","02","589","167.6"
"Gonorrhea","2012","Alaska","02","385","110.1"
"Gonorrhea","2011","Alaska","02","515","148.7"
"Gonorrhea","2010","Alaska","02","698","203.9"
"Gonorrhea","2009","Alaska","02","516","154.4"
"Gonorrhea","2008","Alaska","02","321","98.2"
"Gonorrhea","2008","Arizona","04","1,577","48.8"
"Gonorrhea","2009","Arizona","04","1,475","45.0"
"Gonorrhea","2010","Arizona","04","1,553","48.2"
"Gonorrhea","2011","Arizona","04","2,212","68.0"
"Gonorrhea","2012","Arizona","04","2,827","85.8"
"Gonorrhea","2013","Arizona","04","3,102","93.0"
"Gonorrhea","2014","Arizona","04","3,564","105.3"
"Gonorrhea","2015","Arizona","04","3,505","102.1"
"Gonorrhea","2016","Arizona","04","4,315","123.6"
"Gonorrhea","2017","Arizona","04","5,219","147.3"
"Gonorrhea","2018","Arizona","04","5,332","148.1"
"Gonorrhea","2008","Arkansas","05","2,520","172.5"
"Gonorrhea","2009","Arkansas","05","2,562","174.2"
"Gonorrhea","2010","Arkansas","05","2,729","183.5"
"Gonorrhea","2011","Arkansas","05","2,687","179.6"
"Gonorrhea","2012","Arkansas","05","2,432","161.9"
"Gonorrhea","2013","Arkansas","05","2,160","143.4"
"Gonorrhea","2014","Arkansas","05","2,527","167.3"
"Gonorrhea","2015","Arkansas","05","2,510","165.7"
"Gonorrhea","2016","Arkansas","05","2,964","194.9"
"Gonorrhea","2017","Arkansas","05","3,525","230.9"
"Gonorrhea","2018","Arkansas","05","3,788","247.3"
"Gonorrhea","2008","California","06","11,625","63.7"
"Gonorrhea","2009","California","06","9,430","51.2"
"Gonorrhea","2010","California","06","10,546","56.2"
"Gonorrhea","2011","California","06","10,811","57.1"
"Gonorrhea","2012","California","06","13,045","68.3"
"Gonorrhea","2013","California","06","14,258","74.0"
"Gonorrhea","2014","California","06","16,009","82.4"
"Gonorrhea","2015","California","06","18,404","94.0"
"Gonorrhea","2016","California","06","20,914","106.1"
"Gonorrhea","2017","California","06","24,599","124.3"
"Gonorrhea","2018","California","06","26,425","133.2"
"Gonorrhea","2008","Colorado","08","1,978","80.9"
"Gonorrhea","2009","Colorado","08","1,502","60.4"
"Gonorrhea","2010","Colorado","08","1,514","60.1"
"Gonorrhea","2011","Colorado","08","1,285","50.3"
"Gonorrhea","2012","Colorado","08","1,362","52.6"
"Gonorrhea","2013","Colorado","08","1,243","47.3"
"Gonorrhea","2014","Colorado","08","1,318","49.5"
"Gonorrhea","2015","Colorado","08","1,832","67.6"
"Gonorrhea","2016","Colorado","08","2,323","84.4"
"Gonorrhea","2017","Colorado","08","3,465","124.3"
"Gonorrhea","2018","Colorado","08","3,589","127.0"
"Gonorrhea","2008","Connecticut","09","1,686","94.2"
"Gonorrhea","2009","Connecticut","09","1,491","83.0"
"Gonorrhea","2010","Connecticut","09","1,449","78.9"
"Gonorrhea","2011","Connecticut","09","1,378","74.9"
"Gonorrhea","2012","Connecticut","09","1,153","62.6"
"Gonorrhea","2013","Connecticut","09","1,419","77.0"
"Gonorrhea","2014","Connecticut","09","1,108","60.2"
"Gonorrhea","2016","Connecticut","09","1,165","63.6"
"Gonorrhea","2017","Connecticut","09","1,660","90.7"
"Gonorrhea","2018","Connecticut","09","1,938","105.9"
"Gonorrhea","2018","Delaware","10","728","146.0"
"Gonorrhea","2017","Delaware","10","757","153.2"
"Gonorrhea","2017","District of Columbia","11","1,287","352.3"
"Gonorrhea","2018","District of Columbia","11","1,211","328.5"
"Gonorrhea","2016","Delaware","10","799","163.1"
"Gonorrhea","2016","District of Columbia","11","857","237.8"
"Gonorrhea","2015","Connecticut","09","851","46.3"
"Gonorrhea","2015","Delaware","10","641","132.0"
"Gonorrhea","2014","Delaware","10","693","144.0"
"Gonorrhea","2014","District of Columbia","11","858","246.7"
"Gonorrhea","2013","Delaware","10","763","160.1"
"Gonorrhea","2012","Delaware","10","496","105.1"
"Gonorrhea","2011","Delaware","10","471","100.6"
"Gonorrhea","2010","Delaware","10","621","133.9"
"Gonorrhea","2009","Delaware","10","564","124.4"
"Gonorrhea","2008","Delaware","10","606","134.8"
"Gonorrhea","2008","District of Columbia","11","1,259","405.3"
"Gonorrhea","2009","District of Columbia","11","1,233","390.3"
"Gonorrhea","2010","District of Columbia","11","1,073","336.1"
"Gonorrhea","2011","District of Columbia","11","1,209","370.4"
"Gonorrhea","2012","District of Columbia","11","1,006","300.9"
"Gonorrhea","2015","District of Columbia","11","874","246.1"
"Gonorrhea","2013","District of Columbia","11","953","278.7"
"Gonorrhea","2008","Florida","12","12,279","131.5"
"Gonorrhea","2009","Florida","12","10,745","114.5"
"Gonorrhea","2010","Florida","12","10,240","106.3"
"Gonorrhea","2011","Florida","12","9,999","102.7"
"Gonorrhea","2012","Florida","12","9,570","97.0"
"Gonorrhea","2013","Florida","12","9,718","97.3"
"Gonorrhea","2014","Florida","12","9,228","91.0"
"Gonorrhea","2015","Florida","12","10,078","97.6"
"Gonorrhea","2016","Florida","12","11,488","109.1"
"Gonorrhea","2017","Florida","12","12,769","119.2"
"Gonorrhea","2018","Florida","12","12,936","119.1"
"Gonorrhea","2008","Georgia","13","8,687","176.4"
"Gonorrhea","2009","Georgia","13","7,253","145.5"
"Gonorrhea","2010","Georgia","13","8,297","166.9"
"Gonorrhea","2011","Georgia","13","8,589","171.2"
"Gonorrhea","2012","Georgia","13","7,921","156.3"
"Gonorrhea","2013","Georgia","13","7,060","138.2"
"Gonorrhea","2014","Georgia","13","6,552","127.0"
"Gonorrhea","2015","Georgia","13","7,322","140.3"
"Gonorrhea","2016","Georgia","13","9,156","173.2"
"Gonorrhea","2017","Georgia","13","9,873","184.7"
"Gonorrhea","2018","Georgia","13","8,718","161.5"
"Gonorrhea","2018","Hawaii","15","531","74.9"
"Gonorrhea","2018","Idaho","16","509","58.3"
"Gonorrhea","2017","Hawaii","15","476","67.0"
"Gonorrhea","2017","Idaho","16","357","41.6"
"Gonorrhea","2016","Hawaii","15","551","77.6"
"Gonorrhea","2016","Idaho","16","237","28.2"
"Gonorrhea","2015","Hawaii","15","446","63.1"
"Gonorrhea","2015","Idaho","16","197","23.9"
"Gonorrhea","2014","Hawaii","15","350","49.7"
"Gonorrhea","2014","Idaho","16","196","24.1"
"Gonorrhea","2013","Hawaii","15","264","37.6"
"Gonorrhea","2013","Idaho","16","87","10.8"
"Gonorrhea","2012","Hawaii","15","299","43.0"
"Gonorrhea","2012","Idaho","16","63","7.9"
"Gonorrhea","2011","Hawaii","15","273","39.7"
"Gonorrhea","2011","Idaho","16","79","10.0"
"Gonorrhea","2010","Hawaii","15","314","46.1"
"Gonorrhea","2010","Idaho","16","68","8.7"
"Gonorrhea","2009","Hawaii","15","264","41.5"
"Gonorrhea","2009","Idaho","16","51","6.6"
"Gonorrhea","2008","Hawaii","15","298","47.1"
"Gonorrhea","2008","Idaho","16","90","11.9"
"Gonorrhea","2008","Illinois","17","11,342","174.1"
"Gonorrhea","2009","Illinois","17","11,248","172.0"
"Gonorrhea","2010","Illinois","17","8,924","136.4"
"Gonorrhea","2011","Illinois","17","9,500","144.9"
"Gonorrhea","2012","Illinois","17","9,837","149.9"
"Gonorrhea","2013","Illinois","17","8,574","130.6"
"Gonorrhea","2014","Illinois","17","7,559","115.2"
"Gonorrhea","2015","Illinois","17","7,698","117.6"
"Gonorrhea","2016","Illinois","17","8,920","136.7"
"Gonorrhea","2017","Illinois","17","9,750","150.0"
"Gonorrhea","2018","Illinois","17","10,064","155.5"
"Gonorrhea","2008","Indiana","18","5,056","156.1"
"Gonorrhea","2009","Indiana","18","3,985","122.5"
"Gonorrhea","2010","Indiana","18","3,598","109.1"
"Gonorrhea","2011","Indiana","18","3,690","111.5"
"Gonorrhea","2012","Indiana","18","4,139","124.7"
"Gonorrhea","2013","Indiana","18","3,796","113.9"
"Gonorrhea","2014","Indiana","18","3,819","114.2"
"Gonorrhea","2015","Indiana","18","3,984","118.9"
"Gonorrhea","2016","Indiana","18","4,811","143.0"
"Gonorrhea","2017","Indiana","18","5,931","175.7"
"Gonorrhea","2018","Indiana","18","6,083","179.2"
"Gonorrhea","2008","Iowa","19","1,024","67.6"
"Gonorrhea","2009","Iowa","19","1,049","68.9"
"Gonorrhea","2010","Iowa","19","1,179","76.6"
"Gonorrhea","2011","Iowa","19","1,217","78.7"
"Gonorrhea","2012","Iowa","19","1,170","75.5"
"Gonorrhea","2015","Iowa","19","1,122","71.5"
"Gonorrhea","2016","Iowa","19","1,267","80.5"
"Gonorrhea","2017","Iowa","19","1,887","119.5"
"Gonorrhea","2018","Iowa","19","2,476","156.5"
"Gonorrhea","2014","Iowa","19","862","55.1"
"Gonorrhea","2013","Iowa","19","812","52.1"
"Gonorrhea","2008","Kansas","20","1,459","103.7"
"Gonorrhea","2009","Kansas","20","1,541","108.7"
"Gonorrhea","2010","Kansas","20","1,235","85.8"
"Gonorrhea","2011","Kansas","20","1,360","94.1"
"Gonorrhea","2012","Kansas","20","1,339","92.3"
"Gonorrhea","2013","Kansas","20","1,222","84.1"
"Gonorrhea","2014","Kansas","20","1,464","100.5"
"Gonorrhea","2015","Kansas","20","1,262","86.5"
"Gonorrhea","2016","Kansas","20","1,695","116.0"
"Gonorrhea","2017","Kansas","20","2,269","155.5"
"Gonorrhea","2018","Kansas","20","2,615","179.0"
"Gonorrhea","2008","Kentucky","21","2,511","114.8"
"Gonorrhea","2009","Kentucky","21","2,132","97.1"
"Gonorrhea","2010","Kentucky","21","2,487","112.6"
"Gonorrhea","2011","Kentucky","21","2,596","116.9"
"Gonorrhea","2012","Kentucky","21","2,328","104.5"
"Gonorrhea","2013","Kentucky","21","2,331","104.3"
"Gonorrhea","2014","Kentucky","21","2,270","101.3"
"Gonorrhea","2015","Kentucky","21","2,242","99.9"
"Gonorrhea","2016","Kentucky","21","2,716","120.6"
"Gonorrhea","2017","Kentucky","21","3,478","154.0"
"Gonorrhea","2018","Kentucky","21","3,643","160.9"
"Gonorrhea","2008","Louisiana","22","5,177","226.6"
"Gonorrhea","2009","Louisiana","22","5,125","222.5"
"Gonorrhea","2010","Louisiana","22","4,824","207.9"
"Gonorrhea","2011","Louisiana","22","5,263","225.3"
"Gonorrhea","2012","Louisiana","22","5,080","216.2"
"Gonorrhea","2013","Louisiana","22","4,927","208.6"
"Gonorrhea","2014","Louisiana","22","5,049","212.9"
"Gonorrhea","2015","Louisiana","22","5,535","232.4"
"Gonorrhea","2016","Louisiana","22","5,493","229.8"
"Gonorrhea","2017","Louisiana","22","5,978","250.2"
"Gonorrhea","2018","Louisiana","22","5,904","247.5"
"Gonorrhea","2018","Maine","23","250","36.6"
"Gonorrhea","2017","Maine","23","225","33.0"
"Gonorrhea","2016","Maine","23","134","19.7"
"Gonorrhea","2015","Maine","23","143","21.1"
"Gonorrhea","2014","Maine","23","98","14.4"
"Gonorrhea","2013","Maine","23","119","17.6"
"Gonorrhea","2012","Maine","23","240","35.4"
"Gonorrhea","2011","Maine","23","122","18.0"
"Gonorrhea","2010","Maine","23","75","11.1"
"Gonorrhea","2009","Maine","23","62","9.2"
"Gonorrhea","2008","Maine","23","43","6.4"
"Gonorrhea","2008","Maryland","24","3,604","124.0"
"Gonorrhea","2009","Maryland","24","3,457","118.2"
"Gonorrhea","2010","Maryland","24","4,028","134.8"
"Gonorrhea","2011","Maryland","24","3,461","114.9"
"Gonorrhea","2012","Maryland","24","2,878","94.8"
"Gonorrhea","2013","Maryland","24","2,841","93.0"
"Gonorrhea","2014","Maryland","24","2,793","90.9"
"Gonorrhea","2015","Maryland","24","3,090","100.2"
"Gonorrhea","2016","Maryland","24","3,944","127.5"
"Gonorrhea","2017","Maryland","24","4,629","149.1"
"Gonorrhea","2018","Maryland","24","4,227","135.9"
"Gonorrhea","2008","Massachusetts","25","1,100","32.7"
"Gonorrhea","2010","Massachusetts","25","1,004","29.6"
"Gonorrhea","2011","Massachusetts","25","1,083","31.7"
"Gonorrhea","2012","Massachusetts","25","1,076","31.3"
"Gonorrhea","2013","Massachusetts","25","1,168","33.8"
"Gonorrhea","2014","Massachusetts","25","1,215","34.9"
"Gonorrhea","2015","Massachusetts","25","1,027","29.3"
"Gonorrhea","2016","Massachusetts","25","1,390","39.6"
"Gonorrhea","2017","Massachusetts","25","2,495","70.7"
"Gonorrhea","2018","Massachusetts","25","2,431","68.6"
"Gonorrhea","2009","Massachusetts","25","976","28.8"
"Gonorrhea","2008","Michigan","26","10,047","197.9"
"Gonorrhea","2009","Michigan","26","8,536","168.9"
"Gonorrhea","2010","Michigan","26","7,971","158.4"
"Gonorrhea","2011","Michigan","26","7,599","150.9"
"Gonorrhea","2012","Michigan","26","7,194","142.8"
"Gonorrhea","2013","Michigan","26","5,865","116.3"
"Gonorrhea","2014","Michigan","26","5,129","101.6"
"Gonorrhea","2015","Michigan","26","5,191","102.8"
"Gonorrhea","2016","Michigan","26","6,201","122.7"
"Gonorrhea","2017","Michigan","26","7,604","150.2"
"Gonorrhea","2018","Michigan","26","7,981","157.5"
"Gonorrhea","2008","Minnesota","27","1,657","63.1"
"Gonorrhea","2009","Minnesota","27","1,270","48.0"
"Gonorrhea","2010","Minnesota","27","1,248","46.6"
"Gonorrhea","2011","Minnesota","27","1,294","48.1"
"Gonorrhea","2012","Minnesota","27","1,676","61.9"
"Gonorrhea","2013","Minnesota","27","2,037","74.8"
"Gonorrhea","2014","Minnesota","27","1,802","65.7"
"Gonorrhea","2015","Minnesota","27","1,675","60.8"
"Gonorrhea","2016","Minnesota","27","2,214","79.8"
"Gonorrhea","2017","Minnesota","27","2,939","105.2"
"Gonorrhea","2018","Minnesota","27","3,345","118.9"
"Gonorrhea","2008","Mississippi","28","4,357","287.9"
"Gonorrhea","2009","Mississippi","28","4,335","285.4"
"Gonorrhea","2010","Mississippi","28","3,602","235.8"
"Gonorrhea","2011","Mississippi","28","3,344","218.4"
"Gonorrhea","2012","Mississippi","28","3,834","249.9"
"Gonorrhea","2013","Mississippi","28","2,726","177.4"
"Gonorrhea","2014","Mississippi","28","2,987","194.2"
"Gonorrhea","2015","Mississippi","28","3,131","203.5"
