"Date Printed: Friday, April 24, 2026 6:18:30 PM"
"Gonorrhea","2016","Mississippi","28","3,665","238.2"
"Gonorrhea","2017","Mississippi","28","4,563","296.5"
"Gonorrhea","2018","Mississippi","28","4,888","318.3"
"Gonorrhea","2008","Missouri","29","4,542","149.3"
"Gonorrhea","2009","Missouri","29","3,585","117.3"
"Gonorrhea","2010","Missouri","29","3,951","129.2"
"Gonorrhea","2011","Missouri","29","4,195","136.9"
"Gonorrhea","2012","Missouri","29","4,209","137.0"
"Gonorrhea","2013","Missouri","29","3,944","128.1"
"Gonorrhea","2014","Missouri","29","3,620","117.3"
"Gonorrhea","2015","Missouri","29","4,187","135.4"
"Gonorrhea","2016","Missouri","29","5,228","168.7"
"Gonorrhea","2017","Missouri","29","5,997","192.9"
"Gonorrhea","2018","Missouri","29","6,803","218.3"
"Gonorrhea","2018","Montana","30","638","121.1"
"Gonorrhea","2017","Montana","30","427","81.7"
"Gonorrhea","2016","Montana","30","493","95.4"
"Gonorrhea","2016","Nebraska","31","1,055","110.5"
"Gonorrhea","2017","Nebraska","31","1,285","133.9"
"Gonorrhea","2018","Nebraska","31","1,302","135.0"
"Gonorrhea","2015","Montana","30","462","90.3"
"Gonorrhea","2015","Nebraska","31","870","91.7"
"Gonorrhea","2014","Montana","30","221","43.5"
"Gonorrhea","2014","Nebraska","31","770","81.6"
"Gonorrhea","2013","Montana","30","127","25.2"
"Gonorrhea","2013","Nebraska","31","694","74.0"
"Gonorrhea","2013","Nevada","32","1,203","87.3"
"Gonorrhea","2014","Nevada","32","1,294","92.4"
"Gonorrhea","2015","Nevada","32","1,402","98.3"
"Gonorrhea","2016","Nevada","32","1,611","110.9"
"Gonorrhea","2017","Nevada","32","1,972","133.3"
"Gonorrhea","2018","Nevada","32","2,477","164.2"
"Gonorrhea","2018","New Hampshire","33","184","27.0"
"Gonorrhea","2017","New Hampshire","33","179","26.3"
"Gonorrhea","2016","New Hampshire","33","132","19.5"
"Gonorrhea","2015","New Hampshire","33","65","9.6"
"Gonorrhea","2014","New Hampshire","33","91","13.5"
"Gonorrhea","2013","New Hampshire","33","52","7.7"
"Gonorrhea","2012","Montana","30","58","11.6"
"Gonorrhea","2012","Nebraska","31","784","84.1"
"Gonorrhea","2012","Nevada","32","982","72.1"
"Gonorrhea","2012","New Hampshire","33","61","9.1"
"Gonorrhea","2011","Montana","30","51","10.3"
"Gonorrhea","2011","Nebraska","31","823","88.8"
"Gonorrhea","2011","Nevada","32","879","65.4"
"Gonorrhea","2011","New Hampshire","33","59","8.8"
"Gonorrhea","2010","Montana","30","56","11.3"
"Gonorrhea","2010","Nebraska","31","675","73.3"
"Gonorrhea","2010","Nevada","32","830","62.0"
"Gonorrhea","2010","New Hampshire","33","59","8.8"
"Gonorrhea","2009","Montana","30","46","9.5"
"Gonorrhea","2009","Nebraska","31","821","90.9"
"Gonorrhea","2008","Montana","30","92","19.1"
"Gonorrhea","2008","Nebraska","31","891","99.3"
"Gonorrhea","2008","Nevada","32","1,012","79.1"
"Gonorrhea","2009","Nevada","32","826","63.9"
"Gonorrhea","2009","New Hampshire","33","54","8.1"
"Gonorrhea","2008","New Hampshire","33","49","7.3"
"Gonorrhea","2008","New Jersey","34","2,813","63.8"
"Gonorrhea","2009","New Jersey","34","2,435","55.0"
"Gonorrhea","2010","New Jersey","34","3,115","69.0"
"Gonorrhea","2011","New Jersey","34","3,916","86.5"
"Gonorrhea","2012","New Jersey","34","3,798","83.8"
"Gonorrhea","2013","New Jersey","34","3,484","76.8"
"Gonorrhea","2014","New Jersey","34","3,082","67.9"
"Gonorrhea","2015","New Jersey","34","3,110","68.5"
"Gonorrhea","2016","New Jersey","34","3,338","73.5"
"Gonorrhea","2017","New Jersey","34","3,731","82.1"
"Gonorrhea","2018","New Jersey","34","3,446","75.8"
"Gonorrhea","2015","New Mexico","35","1,087","103.0"
"Gonorrhea","2016","New Mexico","35","1,542","146.0"
"Gonorrhea","2017","New Mexico","35","2,073","196.2"
"Gonorrhea","2018","New Mexico","35","2,343","221.6"
"Gonorrhea","2014","New Mexico","35","961","91.1"
"Gonorrhea","2013","New Mexico","35","823","77.9"
"Gonorrhea","2012","New Mexico","35","857","81.3"
"Gonorrhea","2011","New Mexico","35","925","87.9"
"Gonorrhea","2010","New Mexico","35","610","58.4"
"Gonorrhea","2009","New Mexico","35","570","56.3"
"Gonorrhea","2008","New Mexico","35","783","78.1"
"Gonorrhea","2008","New York","36","8,349","83.5"
"Gonorrhea","2009","New York","36","7,927","79.1"
"Gonorrhea","2010","New York","36","8,718","87.1"
"Gonorrhea","2011","New York","36","9,716","96.6"
"Gonorrhea","2012","New York","36","10,021","99.3"
"Gonorrhea","2013","New York","36","8,020","79.3"
"Gonorrhea","2014","New York","36","7,077","69.9"
"Gonorrhea","2015","New York","36","8,593","84.9"
"Gonorrhea","2016","New York","36","8,709","86.2"
"Gonorrhea","2017","New York","36","9,649","95.7"
"Gonorrhea","2018","New York","36","10,202","101.6"
"Gonorrhea","2008","North Carolina","37","8,876","188.6"
"Gonorrhea","2009","North Carolina","37","7,868","164.9"
"Gonorrhea","2010","North Carolina","37","8,314","169.5"
"Gonorrhea","2011","North Carolina","37","10,076","203.5"
"Gonorrhea","2012","North Carolina","37","8,093","161.9"
"Gonorrhea","2013","North Carolina","37","7,547","149.5"
"Gonorrhea","2014","North Carolina","37","7,759","152.2"
"Gonorrhea","2015","North Carolina","37","10,064","195.5"
"Gonorrhea","2016","North Carolina","37","9,527","182.8"
"Gonorrhea","2017","North Carolina","37","11,013","208.9"
"Gonorrhea","2018","North Carolina","37","11,480","215.3"
"Gonorrhea","2018","North Dakota","38","708","191.3"
"Gonorrhea","2017","North Dakota","38","528","143.4"
"Gonorrhea","2016","North Dakota","38","516","140.4"
"Gonorrhea","2015","North Dakota","38","375","102.2"
"Gonorrhea","2014","North Dakota","38","385","107.0"
"Gonorrhea","2013","North Dakota","38","301","85.2"
"Gonorrhea","2012","North Dakota","38","207","60.0"
"Gonorrhea","2011","North Dakota","38","149","44.1"
"Gonorrhea","2010","North Dakota","38","140","42.0"
"Gonorrhea","2009","North Dakota","38","88","27.4"
"Gonorrhea","2008","North Dakota","38","93","29.2"
"Gonorrhea","2008","Ohio","39","9,784","165.9"
"Gonorrhea","2009","Ohio","39","9,766","165.6"
"Gonorrhea","2010","Ohio","39","10,034","169.9"
"Gonorrhea","2011","Ohio","39","10,009","169.5"
"Gonorrhea","2012","Ohio","39","9,706","164.4"
"Gonorrhea","2013","Ohio","39","9,176","155.2"
"Gonorrhea","2014","Ohio","39","8,735","147.5"
"Gonorrhea","2015","Ohio","39","8,466","142.8"
"Gonorrhea","2016","Ohio","39","10,130","170.7"
"Gonorrhea","2017","Ohio","39","11,736","197.4"
"Gonorrhea","2018","Ohio","39","12,146","204.0"
"Gonorrhea","2008","Oklahoma","40","2,964","161.0"
"Gonorrhea","2009","Oklahoma","40","2,809","150.8"
"Gonorrhea","2010","Oklahoma","40","2,493","131.2"
"Gonorrhea","2011","Oklahoma","40","2,395","125.1"
"Gonorrhea","2012","Oklahoma","40","2,652","137.6"
"Gonorrhea","2013","Oklahoma","40","3,000","154.3"
"Gonorrhea","2014","Oklahoma","40","3,451","176.4"
"Gonorrhea","2015","Oklahoma","40","3,580","181.5"
"Gonorrhea","2016","Oklahoma","40","4,052","204.6"
"Gonorrhea","2017","Oklahoma","40","4,721","238.0"
"Gonorrhea","2018","Oklahoma","40","4,556","229.2"
"Gonorrhea","2015","Oregon","41","1,158","57.1"
"Gonorrhea","2016","Oregon","41","1,519","73.6"
"Gonorrhea","2017","Oregon","41","1,920","91.9"
"Gonorrhea","2018","Oregon","41","2,244","106.4"
"Gonorrhea","2014","Oregon","41","786","39.3"
"Gonorrhea","2013","Oregon","41","566","28.6"
"Gonorrhea","2012","Oregon","41","528","26.8"
"Gonorrhea","2011","Oregon","41","602","30.8"
"Gonorrhea","2010","Oregon","41","477","24.6"
"Gonorrhea","2009","Oregon","41","505","26.2"
"Gonorrhea","2008","Oregon","41","553","29.0"
"Gonorrhea","2008","Pennsylvania","42","6,210","96.4"
"Gonorrhea","2009","Pennsylvania","42","5,650","87.6"
"Gonorrhea","2010","Pennsylvania","42","7,268","111.6"
"Gonorrhea","2011","Pennsylvania","42","7,687","117.8"
"Gonorrhea","2012","Pennsylvania","42","8,360","128.0"
"Gonorrhea","2013","Pennsylvania","42","7,206","110.3"
"Gonorrhea","2014","Pennsylvania","42","6,164","94.3"
"Gonorrhea","2015","Pennsylvania","42","5,889","90.2"
"Gonorrhea","2016","Pennsylvania","42","6,135","94.0"
"Gonorrhea","2017","Pennsylvania","42","5,947","91.1"
"Gonorrhea","2018","Pennsylvania","42","6,050","92.7"
"Gonorrhea","2018","Rhode Island","44","457","84.1"
"Gonorrhea","2017","Rhode Island","44","357","65.8"
"Gonorrhea","2016","Rhode Island","44","221","40.7"
"Gonorrhea","2015","Rhode Island","44","172","31.7"
"Gonorrhea","2014","Rhode Island","44","218","40.1"
"Gonorrhea","2013","Rhode Island","44","192","35.3"
"Gonorrhea","2012","Rhode Island","44","232","42.6"
"Gonorrhea","2011","Rhode Island","44","167","30.7"
"Gonorrhea","2010","Rhode Island","44","121","22.2"
"Gonorrhea","2009","Rhode Island","44","146","26.9"
"Gonorrhea","2008","Rhode Island","44","135","24.9"
"Gonorrhea","2008","South Carolina","45","5,704","247.6"
"Gonorrhea","2009","South Carolina","45","5,004","214.5"
"Gonorrhea","2010","South Carolina","45","4,905","206.0"
"Gonorrhea","2011","South Carolina","45","4,981","207.5"
"Gonorrhea","2012","South Carolina","45","4,416","182.1"
"Gonorrhea","2013","South Carolina","45","4,050","165.4"
"Gonorrhea","2014","South Carolina","45","4,527","182.5"
"Gonorrhea","2015","South Carolina","45","4,401","174.9"
"Gonorrhea","2016","South Carolina","45","4,709","184.6"
"Gonorrhea","2017","South Carolina","45","6,470","250.2"
"Gonorrhea","2018","South Carolina","45","7,016","267.7"
"Gonorrhea","2018","South Dakota","46","974","223.8"
"Gonorrhea","2017","South Dakota","46","722","167.0"
"Gonorrhea","2016","South Dakota","46","757","177.0"
"Gonorrhea","2015","South Dakota","46","621","146.6"
"Gonorrhea","2014","South Dakota","46","557","132.1"
"Gonorrhea","2013","South Dakota","46","464","110.9"
"Gonorrhea","2012","South Dakota","46","446","107.6"
"Gonorrhea","2011","South Dakota","46","399","97.3"
"Gonorrhea","2010","South Dakota","46","290","71.1"
"Gonorrhea","2009","South Dakota","46","190","46.9"
"Gonorrhea","2008","South Dakota","46","247","61.4"
"Gonorrhea","2008","Tennessee","47","4,801","150.2"
"Gonorrhea","2009","Tennessee","47","4,365","135.5"
"Gonorrhea","2010","Tennessee","47","3,884","119.2"
"Gonorrhea","2011","Tennessee","47","4,112","125.3"
"Gonorrhea","2012","Tennessee","47","4,721","142.7"
"Gonorrhea","2013","Tennessee","47","3,617","108.7"
"Gonorrhea","2014","Tennessee","47","3,419","102.0"
"Gonorrhea","2015","Tennessee","47","3,809","112.8"
"Gonorrhea","2016","Tennessee","47","4,681","137.5"
"Gonorrhea","2017","Tennessee","47","5,667","165.0"
"Gonorrhea","2018","Tennessee","47","6,681","192.7"
"Gonorrhea","2008","Texas","48","17,029","140.0"
"Gonorrhea","2009","Texas","48","16,071","129.7"
"Gonorrhea","2010","Texas","48","17,246","135.6"
"Gonorrhea","2011","Texas","48","16,476","127.5"
"Gonorrhea","2012","Texas","48","17,151","130.5"
"Gonorrhea","2013","Texas","48","17,206","129.0"
"Gonorrhea","2014","Texas","48","17,253","127.1"
"Gonorrhea","2015","Texas","48","17,843","129.1"
"Gonorrhea","2016","Texas","48","18,620","132.5"
"Gonorrhea","2017","Texas","48","20,963","147.2"
"Gonorrhea","2018","Texas","48","19,982","138.7"
"Gonorrhea","2018","Utah","49","942","60.2"
"Gonorrhea","2018","Vermont","50","140","44.3"
"Gonorrhea","2017","Utah","49","865","56.2"
"Gonorrhea","2017","Vermont","50","87","27.5"
"Gonorrhea","2016","Utah","49","717","47.5"
"Gonorrhea","2016","Vermont","50","32","10.1"
"Gonorrhea","2015","Utah","49","507","34.2"
"Gonorrhea","2015","Vermont","50","85","26.9"
"Gonorrhea","2014","Utah","49","565","38.7"
"Gonorrhea","2014","Vermont","50","35","11.1"
"Gonorrhea","2013","Utah","49","373","25.9"
"Gonorrhea","2013","Vermont","50","46","14.5"
"Gonorrhea","2012","Utah","49","132","9.3"
"Gonorrhea","2012","Vermont","50","54","17.0"
"Gonorrhea","2011","Utah","49","66","4.7"
"Gonorrhea","2011","Vermont","50","24","7.5"
"Gonorrhea","2010","Utah","49","75","5.4"
"Gonorrhea","2010","Vermont","50","24","7.6"
"Gonorrhea","2009","Utah","49","70","5.1"
"Gonorrhea","2009","Vermont","50","29","9.2"
"Gonorrhea","2008","Utah","49","137","10.1"
"Gonorrhea","2008","Vermont","50","19","6.0"
"Gonorrhea","2008","Virginia","51","5,847","148.0"
"Gonorrhea","2009","Virginia","51","4,314","108.1"
"Gonorrhea","2010","Virginia","51","4,146","101.5"
"Gonorrhea","2011","Virginia","51","3,693","89.6"
"Gonorrhea","2012","Virginia","51","3,734","89.7"
"Gonorrhea","2013","Virginia","51","3,678","87.7"
"Gonorrhea","2014","Virginia","51","4,361","103.2"
"Gonorrhea","2015","Virginia","51","4,007","94.3"
"Gonorrhea","2016","Virginia","51","5,056","118.3"
"Gonorrhea","2017","Virginia","51","5,734","133.4"
"Gonorrhea","2018","Virginia","51","5,208","120.6"
"Gonorrhea","2008","Washington","53","1,522","46.3"
"Gonorrhea","2010","Washington","53","1,044","30.8"
"Gonorrhea","2011","Washington","53","1,066","31.1"
"Gonorrhea","2012","Washington","53","1,230","35.6"
"Gonorrhea","2013","Washington","53","1,704","48.8"
"Gonorrhea","2014","Washington","53","2,504","70.9"
"Gonorrhea","2015","Washington","53","2,797","78.0"
"Gonorrhea","2016","Washington","53","2,943","80.7"
"Gonorrhea","2017","Washington","53","3,488","94.0"
"Gonorrhea","2018","Washington","53","3,922","104.3"
"Gonorrhea","2018","West Virginia","54","542","59.5"
"Gonorrhea","2017","West Virginia","54","618","67.4"
"Gonorrhea","2016","West Virginia","54","422","45.6"
"Gonorrhea","2015","West Virginia","54","365","39.2"
"Gonorrhea","2014","West Virginia","54","461","49.3"
"Gonorrhea","2013","West Virginia","54","539","57.5"
"Gonorrhea","2012","West Virginia","54","438","46.6"
"Gonorrhea","2011","West Virginia","54","467","49.7"
"Gonorrhea","2010","West Virginia","54","326","34.7"
"Gonorrhea","2009","Washington","53","949","28.4"
"Gonorrhea","2009","West Virginia","54","281","30.3"
"Gonorrhea","2008","West Virginia","54","425","46.0"
"Gonorrhea","2008","Wisconsin","55","3,744","132.3"
"Gonorrhea","2009","Wisconsin","55","3,113","109.5"
"Gonorrhea","2010","Wisconsin","55","3,164","110.4"
"Gonorrhea","2011","Wisconsin","55","2,907","101.2"
"Gonorrhea","2012","Wisconsin","55","2,640","91.7"
"Gonorrhea","2013","Wisconsin","55","2,455","85.0"
"Gonorrhea","2014","Wisconsin","55","2,046","70.7"
"Gonorrhea","2015","Wisconsin","55","2,557","88.3"
"Gonorrhea","2016","Wisconsin","55","3,189","109.9"
"Gonorrhea","2017","Wisconsin","55","3,696","127.0"
"Gonorrhea","2018","Wisconsin","55","3,670","125.8"
"Gonorrhea","2018","Wyoming","56","158","55.8"
"Gonorrhea","2017","Wyoming","56","224","79.0"
"Gonorrhea","2016","Wyoming","56","120","42.0"
"Gonorrhea","2015","Wyoming","56","86","30.0"
"Gonorrhea","2014","Wyoming","56","61","21.4"
"Gonorrhea","2013","Wyoming","56","39","13.7"
"Gonorrhea","2012","Wyoming","56","19","6.7"
"Gonorrhea","2011","Wyoming","56","25","9.0"
"Gonorrhea","2010","Wyoming","56","19","6.9"
"Gonorrhea","2009","Wyoming","56","44","16.5"
"Gonorrhea","2008","Wyoming","56","71","27.1"
