"Date Printed: Friday, April 24, 2026 6:20:38 PM"
Title: "HIV diagnoses | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Female | Ages 13 years and older | All transmission categories""
Footnote(s): Data for 2024 and 2025 are considered preliminary (subject to a 12-month reporting delay). Inclusion of preliminary data in trend assessments is discouraged. Small numbers and rates and percentages based on these numbers͵ should be interpreted with caution. HIV diagnoses and PrEP data for the year 2020͵ which coincided with the onset of the COVID-19 pandemic͵ should be interpreted with caution due to the impact of the pandemic on access to HIV testing͵ PrEP prescriptions͵ and care-related services. Data by transmission category are adjusted for missing information. See Technical notes for more details on data availability and stratifications.
   NA - Not Applicable.



Indicator,Year,Geography,FIPS,Cases,Rate per 100000
"HIV diagnoses","2018","Alabama","01","116","5.4"
"HIV diagnoses","2018","Alaska","02","3","1.0"
"HIV diagnoses","2018","Arizona","04","96","3.2"
"HIV diagnoses","2018","Arkansas","05","53","4.1"
"HIV diagnoses","2018","California","06","577","3.5"
"HIV diagnoses","2018","Colorado","08","40","1.7"
"HIV diagnoses","2018","Connecticut","09","59","3.7"
"HIV diagnoses","2018","Delaware","10","22","5.1"
"HIV diagnoses","2018","District of Columbia","11","59","18.4"
"HIV diagnoses","2018","Florida","12","836","8.9"
"HIV diagnoses","2018","Georgia","13","509","11.2"
"HIV diagnoses","2018","Hawaii","15","6","1.0"
"HIV diagnoses","2018","Idaho","16","7","1.0"
"HIV diagnoses","2018","Illinois","17","235","4.3"
"HIV diagnoses","2018","Indiana","18","114","4.0"
"HIV diagnoses","2018","Iowa","19","32","2.4"
"HIV diagnoses","2018","Kansas","20","26","2.1"
"HIV diagnoses","2018","Kentucky","21","67","3.5"
"HIV diagnoses","2018","Louisiana","22","247","12.4"
"HIV diagnoses","2018","Maine","23","7","1.2"
"HIV diagnoses","2018","Maryland","24","270","10.2"
"HIV diagnoses","2018","Massachusetts","25","182","5.9"
"HIV diagnoses","2018","Michigan","26","145","3.4"
"HIV diagnoses","2018","Minnesota","27","66","2.8"
"HIV diagnoses","2018","Mississippi","28","105","8.2"
"HIV diagnoses","2018","Missouri","29","83","3.1"
"HIV diagnoses","2018","Montana","30","3","0.7"
"HIV diagnoses","2018","Nebraska","31","7","0.9"
"HIV diagnoses","2018","Nevada","32","61","4.8"
"HIV diagnoses","2018","New Hampshire","33","8","1.3"
"HIV diagnoses","2018","New Jersey","34","218","5.6"
"HIV diagnoses","2018","New Mexico","35","21","2.4"
"HIV diagnoses","2018","New York","36","498","5.8"
"HIV diagnoses","2018","North Carolina","37","234","5.2"
"HIV diagnoses","2018","North Dakota","38","14","4.6"
"HIV diagnoses","2018","Ohio","39","171","3.4"
"HIV diagnoses","2018","Oklahoma","40","49","3.0"
"HIV diagnoses","2018","Oregon","41","34","1.9"
"HIV diagnoses","2018","Pennsylvania","42","226","4.0"
"HIV diagnoses","2018","Rhode Island","44","13","2.7"
"HIV diagnoses","2018","South Carolina","45","162","7.3"
"HIV diagnoses","2018","South Dakota","46","4","1.1"
"HIV diagnoses","2018","Tennessee","47","135","4.6"
"HIV diagnoses","2018","Texas","48","783","6.6"
"HIV diagnoses","2018","Utah","49","10","0.8"
"HIV diagnoses","2018","Vermont","50","3","1.1"
"HIV diagnoses","2018","Virginia","51","173","4.7"
"HIV diagnoses","2018","Washington","53","132","4.2"
"HIV diagnoses","2018","West Virginia","54","23","2.9"
"HIV diagnoses","2018","Wisconsin","55","25","1.0"
"HIV diagnoses","2018","Wyoming","56","1","0.4"
"HIV diagnoses","2017","Alabama","01","136","6.4"
"HIV diagnoses","2017","Alaska","02","8","2.8"
"HIV diagnoses","2017","Arizona","04","97","3.3"
"HIV diagnoses","2017","Arkansas","05","47","3.7"
"HIV diagnoses","2017","California","06","549","3.3"
"HIV diagnoses","2017","Colorado","08","41","1.7"
"HIV diagnoses","2017","Connecticut","09","75","4.7"
"HIV diagnoses","2017","Delaware","10","35","8.3"
"HIV diagnoses","2017","District of Columbia","11","70","22.0"
"HIV diagnoses","2017","Florida","12","923","10.0"
"HIV diagnoses","2017","Georgia","13","549","12.3"
"HIV diagnoses","2017","Hawaii","15","6","1.0"
"HIV diagnoses","2017","Idaho","16","4","0.6"
"HIV diagnoses","2017","Illinois","17","228","4.1"
"HIV diagnoses","2017","Indiana","18","107","3.8"
"HIV diagnoses","2017","Iowa","19","24","1.8"
"HIV diagnoses","2017","Kansas","20","26","2.1"
"HIV diagnoses","2017","Kentucky","21","70","3.7"
"HIV diagnoses","2017","Louisiana","22","234","11.7"
"HIV diagnoses","2017","Maine","23","4","0.7"
"HIV diagnoses","2017","Maryland","24","277","10.5"
"HIV diagnoses","2017","Massachusetts","25","151","4.9"
"HIV diagnoses","2017","Michigan","26","140","3.2"
"HIV diagnoses","2017","Minnesota","27","70","3.0"
"HIV diagnoses","2017","Mississippi","28","105","8.1"
"HIV diagnoses","2017","Missouri","29","99","3.8"
"HIV diagnoses","2017","Montana","30","2","0.5"
"HIV diagnoses","2017","Nebraska","31","15","1.9"
"HIV diagnoses","2017","Nevada","32","60","4.8"
"HIV diagnoses","2017","New Hampshire","33","8","1.3"
"HIV diagnoses","2017","New Jersey","34","261","6.8"
"HIV diagnoses","2017","New Mexico","35","19","2.1"
"HIV diagnoses","2017","New York","36","562","6.5"
"HIV diagnoses","2017","North Carolina","37","252","5.6"
"HIV diagnoses","2017","North Dakota","38","7","2.3"
"HIV diagnoses","2017","Ohio","39","177","3.5"
"HIV diagnoses","2017","Oklahoma","40","50","3.0"
"HIV diagnoses","2017","Oregon","41","37","2.1"
"HIV diagnoses","2017","Pennsylvania","42","234","4.2"
"HIV diagnoses","2017","Rhode Island","44","16","3.4"
"HIV diagnoses","2017","South Carolina","45","158","7.2"
"HIV diagnoses","2017","South Dakota","46","9","2.5"
"HIV diagnoses","2017","Tennessee","47","127","4.4"
"HIV diagnoses","2017","Texas","48","751","6.5"
"HIV diagnoses","2017","Utah","49","11","0.9"
"HIV diagnoses","2017","Vermont","50","6","2.2"
"HIV diagnoses","2017","Virginia","51","184","5.0"
"HIV diagnoses","2017","Washington","53","91","2.9"
"HIV diagnoses","2017","West Virginia","54","11","1.4"
"HIV diagnoses","2017","Wisconsin","55","39","1.6"
"HIV diagnoses","2017","Wyoming","56","1","0.4"
"HIV diagnoses","2016","Alabama","01","141","6.6"
"HIV diagnoses","2016","Alaska","02","8","2.8"
"HIV diagnoses","2016","Arizona","04","98","3.4"
"HIV diagnoses","2016","Arkansas","05","46","3.6"
"HIV diagnoses","2016","California","06","606","3.7"
"HIV diagnoses","2016","Colorado","08","46","2.0"
"HIV diagnoses","2016","Connecticut","09","52","3.3"
"HIV diagnoses","2016","Delaware","10","26","6.2"
"HIV diagnoses","2016","District of Columbia","11","89","28.4"
"HIV diagnoses","2016","Florida","12","950","10.5"
"HIV diagnoses","2016","Georgia","13","492","11.2"
"HIV diagnoses","2016","Hawaii","15","9","1.5"
"HIV diagnoses","2016","Idaho","16","8","1.2"
"HIV diagnoses","2016","Illinois","17","241","4.4"
"HIV diagnoses","2016","Indiana","18","104","3.7"
"HIV diagnoses","2016","Iowa","19","28","2.1"
"HIV diagnoses","2016","Kansas","20","26","2.2"
"HIV diagnoses","2016","Kentucky","21","51","2.7"
"HIV diagnoses","2016","Louisiana","22","293","14.7"
"HIV diagnoses","2016","Maine","23","21","3.5"
"HIV diagnoses","2016","Maryland","24","306","11.7"
"HIV diagnoses","2016","Massachusetts","25","167","5.5"
"HIV diagnoses","2016","Michigan","26","116","2.7"
"HIV diagnoses","2016","Minnesota","27","66","2.8"
"HIV diagnoses","2016","Mississippi","28","97","7.5"
"HIV diagnoses","2016","Missouri","29","99","3.8"
"HIV diagnoses","2016","Montana","30","1","0.2"
"HIV diagnoses","2016","Nebraska","31","14","1.8"
"HIV diagnoses","2016","Nevada","32","71","5.8"
"HIV diagnoses","2016","New Hampshire","33","13","2.2"
"HIV diagnoses","2016","New Jersey","34","280","7.3"
"HIV diagnoses","2016","New Mexico","35","17","1.9"
"HIV diagnoses","2016","New York","36","584","6.8"
"HIV diagnoses","2016","North Carolina","37","250","5.7"
"HIV diagnoses","2016","North Dakota","38","18","5.9"
"HIV diagnoses","2016","Ohio","39","190","3.8"
"HIV diagnoses","2016","Oklahoma","40","54","3.3"
"HIV diagnoses","2016","Oregon","41","27","1.5"
"HIV diagnoses","2016","Pennsylvania","42","252","4.5"
"HIV diagnoses","2016","Rhode Island","44","18","3.8"
"HIV diagnoses","2016","South Carolina","45","154","7.1"
"HIV diagnoses","2016","South Dakota","46","7","2.0"
"HIV diagnoses","2016","Tennessee","47","123","4.3"
"HIV diagnoses","2016","Texas","48","779","6.8"
"HIV diagnoses","2016","Utah","49","20","1.7"
"HIV diagnoses","2016","Vermont","50","0","0.0"
"HIV diagnoses","2016","Virginia","51","170","4.7"
"HIV diagnoses","2016","Washington","53","93","3.0"
"HIV diagnoses","2016","West Virginia","54","13","1.6"
"HIV diagnoses","2016","Wisconsin","55","32","1.3"
"HIV diagnoses","2016","Wyoming","56","2","0.8"
"HIV diagnoses","2015","Alabama","01","146","6.9"
"HIV diagnoses","2015","Alaska","02","5","1.8"
"HIV diagnoses","2015","Arizona","04","92","3.2"
"HIV diagnoses","2015","Arkansas","05","51","4.0"
"HIV diagnoses","2015","California","06","528","3.2"
"HIV diagnoses","2015","Colorado","08","51","2.2"
"HIV diagnoses","2015","Connecticut","09","67","4.2"
"HIV diagnoses","2015","Delaware","10","19","4.6"
"HIV diagnoses","2015","District of Columbia","11","94","30.3"
"HIV diagnoses","2015","Florida","12","912","10.2"
"HIV diagnoses","2015","Georgia","13","490","11.3"
"HIV diagnoses","2015","Hawaii","15","9","1.5"
"HIV diagnoses","2015","Idaho","16","5","0.7"
"HIV diagnoses","2015","Illinois","17","244","4.4"
"HIV diagnoses","2015","Indiana","18","149","5.3"
"HIV diagnoses","2015","Iowa","19","26","2.0"
"HIV diagnoses","2015","Kansas","20","26","2.2"
"HIV diagnoses","2015","Kentucky","21","54","2.9"
"HIV diagnoses","2015","Louisiana","22","263","13.2"
"HIV diagnoses","2015","Maine","23","9","1.5"
"HIV diagnoses","2015","Maryland","24","316","12.1"
"HIV diagnoses","2015","Massachusetts","25","157","5.2"
"HIV diagnoses","2015","Michigan","26","129","3.0"
"HIV diagnoses","2015","Minnesota","27","69","3.0"
"HIV diagnoses","2015","Mississippi","28","106","8.3"
"HIV diagnoses","2015","Missouri","29","72","2.8"
"HIV diagnoses","2015","Montana","30","1","0.2"
"HIV diagnoses","2015","Nebraska","31","12","1.5"
"HIV diagnoses","2015","Nevada","32","61","5.1"
"HIV diagnoses","2015","New Hampshire","33","2","0.3"
"HIV diagnoses","2015","New Jersey","34","280","7.3"
"HIV diagnoses","2015","New Mexico","35","8","0.9"
"HIV diagnoses","2015","New York","36","604","7.0"
"HIV diagnoses","2015","North Carolina","37","257","5.9"
"HIV diagnoses","2015","North Dakota","38","6","2.0"
"HIV diagnoses","2015","Ohio","39","179","3.6"
"HIV diagnoses","2015","Oklahoma","40","44","2.7"
"HIV diagnoses","2015","Oregon","41","24","1.4"
"HIV diagnoses","2015","Pennsylvania","42","249","4.4"
"HIV diagnoses","2015","Rhode Island","44","17","3.6"
"HIV diagnoses","2015","South Carolina","45","135","6.3"
"HIV diagnoses","2015","South Dakota","46","7","2.0"
"HIV diagnoses","2015","Tennessee","47","143","5.0"
"HIV diagnoses","2015","Texas","48","834","7.4"
"HIV diagnoses","2015","Utah","49","12","1.0"
"HIV diagnoses","2015","Vermont","50","5","1.8"
"HIV diagnoses","2015","Virginia","51","191","5.3"
"HIV diagnoses","2015","Washington","53","73","2.4"
"HIV diagnoses","2015","West Virginia","54","14","1.7"
"HIV diagnoses","2015","Wisconsin","55","27","1.1"
"HIV diagnoses","2015","Wyoming","56","2","0.8"
"HIV diagnoses","2014","Alabama","01","130","6.2"
"HIV diagnoses","2014","Alaska","02","7","2.5"
"HIV diagnoses","2014","Arizona","04","110","3.9"
"HIV diagnoses","2014","Arkansas","05","46","3.6"
"HIV diagnoses","2014","California","06","576","3.6"
"HIV diagnoses","2014","Colorado","08","48","2.2"
"HIV diagnoses","2014","Connecticut","09","76","4.8"
"HIV diagnoses","2014","Delaware","10","44","10.7"
"HIV diagnoses","2014","District of Columbia","11","79","26.0"
"HIV diagnoses","2014","Florida","12","919","10.5"
"HIV diagnoses","2014","Georgia","13","444","10.4"
"HIV diagnoses","2014","Hawaii","15","9","1.5"
"HIV diagnoses","2014","Idaho","16","0","0.0"
"HIV diagnoses","2014","Illinois","17","246","4.5"
"HIV diagnoses","2014","Indiana","18","87","3.1"
"HIV diagnoses","2014","Iowa","19","17","1.3"
"HIV diagnoses","2014","Kansas","20","27","2.2"
"HIV diagnoses","2014","Kentucky","21","57","3.0"
"HIV diagnoses","2014","Louisiana","22","310","15.7"
"HIV diagnoses","2014","Maine","23","19","3.2"
"HIV diagnoses","2014","Maryland","24","363","14.0"
"HIV diagnoses","2014","Massachusetts","25","165","5.5"
"HIV diagnoses","2014","Michigan","26","142","3.3"
"HIV diagnoses","2014","Minnesota","27","67","2.9"
"HIV diagnoses","2014","Mississippi","28","109","8.5"
"HIV diagnoses","2014","Missouri","29","76","2.9"
"HIV diagnoses","2014","Montana","30","3","0.7"
"HIV diagnoses","2014","Nebraska","31","10","1.3"
"HIV diagnoses","2014","Nevada","32","52","4.5"
"HIV diagnoses","2014","New Hampshire","33","7","1.2"
"HIV diagnoses","2014","New Jersey","34","308","8.0"
"HIV diagnoses","2014","New Mexico","35","18","2.1"
"HIV diagnoses","2014","New York","36","687","7.9"
"HIV diagnoses","2014","North Carolina","37","263","6.1"
"HIV diagnoses","2014","North Dakota","38","3","1.0"
"HIV diagnoses","2014","Ohio","39","128","2.6"
"HIV diagnoses","2014","Oklahoma","40","51","3.2"
"HIV diagnoses","2014","Oregon","41","22","1.3"
"HIV diagnoses","2014","Pennsylvania","42","245","4.4"
"HIV diagnoses","2014","Rhode Island","44","16","3.4"
"HIV diagnoses","2014","South Carolina","45","136","6.5"
"HIV diagnoses","2014","South Dakota","46","11","3.2"
"HIV diagnoses","2014","Tennessee","47","159","5.6"
"HIV diagnoses","2014","Texas","48","807","7.3"
"HIV diagnoses","2014","Utah","49","16","1.4"
"HIV diagnoses","2014","Vermont","50","5","1.8"
"HIV diagnoses","2014","Virginia","51","191","5.4"
"HIV diagnoses","2014","Washington","53","75","2.5"
"HIV diagnoses","2014","West Virginia","54","15","1.9"
"HIV diagnoses","2014","Wisconsin","55","29","1.2"
"HIV diagnoses","2014","Wyoming","56","2","0.8"
"HIV diagnoses","2013","Alabama","01","136","6.5"
"HIV diagnoses","2013","Alaska","02","6","2.1"
"HIV diagnoses","2013","Arizona","04","86","3.1"
"HIV diagnoses","2013","Arkansas","05","59","4.7"
"HIV diagnoses","2013","California","06","506","3.2"
"HIV diagnoses","2013","Colorado","08","41","1.9"
"HIV diagnoses","2013","Connecticut","09","67","4.2"
"HIV diagnoses","2013","Delaware","10","29","7.2"
"HIV diagnoses","2013","District of Columbia","11","121","40.4"
"HIV diagnoses","2013","Florida","12","1,016","11.8"
