"Date Printed: Friday, April 24, 2026 6:20:38 PM"
"HIV diagnoses","2013","Georgia","13","447","10.6"
"HIV diagnoses","2013","Hawaii","15","6","1.0"
"HIV diagnoses","2013","Idaho","16","2","0.3"
"HIV diagnoses","2013","Illinois","17","277","5.0"
"HIV diagnoses","2013","Indiana","18","85","3.1"
"HIV diagnoses","2013","Iowa","19","32","2.5"
"HIV diagnoses","2013","Kansas","20","22","1.8"
"HIV diagnoses","2013","Kentucky","21","60","3.2"
"HIV diagnoses","2013","Louisiana","22","276","14.0"
"HIV diagnoses","2013","Maine","23","14","2.4"
"HIV diagnoses","2013","Maryland","24","362","14.0"
"HIV diagnoses","2013","Massachusetts","25","171","5.7"
"HIV diagnoses","2013","Michigan","26","125","2.9"
"HIV diagnoses","2013","Minnesota","27","74","3.3"
"HIV diagnoses","2013","Mississippi","28","112","8.8"
"HIV diagnoses","2013","Missouri","29","75","2.9"
"HIV diagnoses","2013","Montana","30","2","0.5"
"HIV diagnoses","2013","Nebraska","31","15","1.9"
"HIV diagnoses","2013","Nevada","32","57","5.0"
"HIV diagnoses","2013","New Hampshire","33","8","1.4"
"HIV diagnoses","2013","New Jersey","34","301","7.8"
"HIV diagnoses","2013","New Mexico","35","18","2.1"
"HIV diagnoses","2013","New York","36","649","7.5"
"HIV diagnoses","2013","North Carolina","37","247","5.8"
"HIV diagnoses","2013","North Dakota","38","4","1.4"
"HIV diagnoses","2013","Ohio","39","174","3.5"
"HIV diagnoses","2013","Oklahoma","40","47","2.9"
"HIV diagnoses","2013","Oregon","41","27","1.6"
"HIV diagnoses","2013","Pennsylvania","42","262","4.7"
"HIV diagnoses","2013","Rhode Island","44","17","3.6"
"HIV diagnoses","2013","South Carolina","45","168","8.1"
"HIV diagnoses","2013","South Dakota","46","10","2.9"
"HIV diagnoses","2013","Tennessee","47","147","5.2"
"HIV diagnoses","2013","Texas","48","808","7.5"
"HIV diagnoses","2013","Utah","49","15","1.3"
"HIV diagnoses","2013","Vermont","50","1","0.4"
"HIV diagnoses","2013","Virginia","51","181","5.1"
"HIV diagnoses","2013","Washington","53","69","2.4"
"HIV diagnoses","2013","West Virginia","54","14","1.7"
"HIV diagnoses","2013","Wisconsin","55","38","1.6"
"HIV diagnoses","2013","Wyoming","56","2","0.8"
"HIV diagnoses","2012","Alabama","01","131","6.3"
"HIV diagnoses","2012","Alaska","02","9","3.2"
"HIV diagnoses","2012","Arizona","04","89","3.3"
"HIV diagnoses","2012","Arkansas","05","43","3.4"
"HIV diagnoses","2012","California","06","538","3.4"
"HIV diagnoses","2012","Colorado","08","53","2.5"
"HIV diagnoses","2012","Connecticut","09","72","4.6"
"HIV diagnoses","2012","Delaware","10","38","9.5"
"HIV diagnoses","2012","District of Columbia","11","156","53.0"
"HIV diagnoses","2012","Florida","12","978","11.5"
"HIV diagnoses","2012","Georgia","13","546","13.0"
"HIV diagnoses","2012","Hawaii","15","11","1.9"
"HIV diagnoses","2012","Idaho","16","5","0.8"
"HIV diagnoses","2012","Illinois","17","289","5.3"
"HIV diagnoses","2012","Indiana","18","91","3.3"
"HIV diagnoses","2012","Iowa","19","19","1.5"
"HIV diagnoses","2012","Kansas","20","27","2.3"
"HIV diagnoses","2012","Kentucky","21","55","2.9"
"HIV diagnoses","2012","Louisiana","22","294","15.0"
"HIV diagnoses","2012","Maine","23","14","2.4"
"HIV diagnoses","2012","Maryland","24","358","14.0"
"HIV diagnoses","2012","Massachusetts","25","182","6.2"
"HIV diagnoses","2012","Michigan","26","144","3.4"
"HIV diagnoses","2012","Minnesota","27","62","2.7"
"HIV diagnoses","2012","Mississippi","28","90","7.1"
"HIV diagnoses","2012","Missouri","29","84","3.3"
"HIV diagnoses","2012","Montana","30","4","0.9"
"HIV diagnoses","2012","Nebraska","31","12","1.6"
"HIV diagnoses","2012","Nevada","32","46","4.1"
"HIV diagnoses","2012","New Hampshire","33","11","1.9"
"HIV diagnoses","2012","New Jersey","34","321","8.4"
"HIV diagnoses","2012","New Mexico","35","10","1.1"
"HIV diagnoses","2012","New York","36","756","8.8"
"HIV diagnoses","2012","North Carolina","37","274","6.5"
"HIV diagnoses","2012","North Dakota","38","3","1.0"
"HIV diagnoses","2012","Ohio","39","174","3.5"
"HIV diagnoses","2012","Oklahoma","40","47","3.0"
"HIV diagnoses","2012","Oregon","41","30","1.8"
"HIV diagnoses","2012","Pennsylvania","42","352","6.3"
"HIV diagnoses","2012","Rhode Island","44","19","4.0"
"HIV diagnoses","2012","South Carolina","45","153","7.5"
"HIV diagnoses","2012","South Dakota","46","9","2.6"
"HIV diagnoses","2012","Tennessee","47","193","6.9"
"HIV diagnoses","2012","Texas","48","814","7.6"
"HIV diagnoses","2012","Utah","49","18","1.6"
"HIV diagnoses","2012","Vermont","50","4","1.5"
"HIV diagnoses","2012","Virginia","51","186","5.3"
"HIV diagnoses","2012","Washington","53","78","2.7"
"HIV diagnoses","2012","West Virginia","54","15","1.9"
"HIV diagnoses","2012","Wisconsin","55","44","1.8"
"HIV diagnoses","2012","Wyoming","56","1","0.4"
"HIV diagnoses","2011","Alabama","01","152","7.3"
"HIV diagnoses","2011","Alaska","02","6","2.1"
"HIV diagnoses","2011","Arizona","04","73","2.7"
"HIV diagnoses","2011","Arkansas","05","49","3.9"
"HIV diagnoses","2011","California","06","555","3.5"
"HIV diagnoses","2011","Colorado","08","46","2.2"
"HIV diagnoses","2011","Connecticut","09","93","5.9"
"HIV diagnoses","2011","Delaware","10","29","7.3"
"HIV diagnoses","2011","District of Columbia","11","174","60.4"
"HIV diagnoses","2011","Florida","12","1,101","13.2"
"HIV diagnoses","2011","Georgia","13","581","14.1"
"HIV diagnoses","2011","Hawaii","15","10","1.7"
"HIV diagnoses","2011","Idaho","16","6","0.9"
"HIV diagnoses","2011","Illinois","17","313","5.7"
"HIV diagnoses","2011","Indiana","18","77","2.8"
"HIV diagnoses","2011","Iowa","19","20","1.5"
"HIV diagnoses","2011","Kansas","20","21","1.8"
"HIV diagnoses","2011","Kentucky","21","46","2.5"
"HIV diagnoses","2011","Louisiana","22","348","17.9"
"HIV diagnoses","2011","Maine","23","10","1.7"
"HIV diagnoses","2011","Maryland","24","401","15.8"
"HIV diagnoses","2011","Massachusetts","25","190","6.5"
"HIV diagnoses","2011","Michigan","26","158","3.7"
"HIV diagnoses","2011","Minnesota","27","77","3.4"
"HIV diagnoses","2011","Mississippi","28","132","10.4"
"HIV diagnoses","2011","Missouri","29","76","3.0"
"HIV diagnoses","2011","Montana","30","4","1.0"
"HIV diagnoses","2011","Nebraska","31","10","1.3"
"HIV diagnoses","2011","Nevada","32","52","4.7"
"HIV diagnoses","2011","New Hampshire","33","7","1.2"
"HIV diagnoses","2011","New Jersey","34","305","8.0"
"HIV diagnoses","2011","New Mexico","35","20","2.3"
"HIV diagnoses","2011","New York","36","892","10.4"
"HIV diagnoses","2011","North Carolina","37","324","7.8"
"HIV diagnoses","2011","North Dakota","38","2","0.7"
"HIV diagnoses","2011","Ohio","39","217","4.4"
"HIV diagnoses","2011","Oklahoma","40","57","3.6"
"HIV diagnoses","2011","Oregon","41","25","1.5"
"HIV diagnoses","2011","Pennsylvania","42","309","5.5"
"HIV diagnoses","2011","Rhode Island","44","15","3.2"
"HIV diagnoses","2011","South Carolina","45","173","8.6"
"HIV diagnoses","2011","South Dakota","46","6","1.8"
"HIV diagnoses","2011","Tennessee","47","203","7.4"
"HIV diagnoses","2011","Texas","48","878","8.4"
"HIV diagnoses","2011","Utah","49","17","1.6"
"HIV diagnoses","2011","Vermont","50","1","0.4"
"HIV diagnoses","2011","Virginia","51","181","5.2"
"HIV diagnoses","2011","Washington","53","66","2.3"
"HIV diagnoses","2011","West Virginia","54","15","1.9"
"HIV diagnoses","2011","Wisconsin","55","47","1.9"
"HIV diagnoses","2011","Wyoming","56","2","0.9"
"HIV diagnoses","2010","Alabama","01","183","8.8"
"HIV diagnoses","2010","Alaska","02","11","4.0"
"HIV diagnoses","2010","Arizona","04","70","2.6"
"HIV diagnoses","2010","Arkansas","05","35","2.8"
"HIV diagnoses","2010","California","06","638","4.1"
"HIV diagnoses","2010","Colorado","08","59","2.8"
"HIV diagnoses","2010","Connecticut","09","112","7.2"
"HIV diagnoses","2010","Delaware","10","27","6.9"
"HIV diagnoses","2010","District of Columbia","11","224","79.2"
"HIV diagnoses","2010","Florida","12","1,165","14.1"
"HIV diagnoses","2010","Georgia","13","636","15.6"
"HIV diagnoses","2010","Hawaii","15","12","2.1"
"HIV diagnoses","2010","Idaho","16","10","1.6"
"HIV diagnoses","2010","Illinois","17","300","5.5"
"HIV diagnoses","2010","Indiana","18","97","3.5"
"HIV diagnoses","2010","Iowa","19","19","1.5"
"HIV diagnoses","2010","Kansas","20","20","1.7"
"HIV diagnoses","2010","Kentucky","21","71","3.8"
"HIV diagnoses","2010","Louisiana","22","316","16.4"
"HIV diagnoses","2010","Maine","23","9","1.5"
"HIV diagnoses","2010","Maryland","24","556","22.1"
"HIV diagnoses","2010","Massachusetts","25","201","6.9"
"HIV diagnoses","2010","Michigan","26","150","3.5"
"HIV diagnoses","2010","Minnesota","27","71","3.2"
"HIV diagnoses","2010","Mississippi","28","110","8.7"
"HIV diagnoses","2010","Missouri","29","105","4.1"
"HIV diagnoses","2010","Montana","30","3","0.7"
"HIV diagnoses","2010","Nebraska","31","24","3.2"
"HIV diagnoses","2010","Nevada","32","61","5.5"
"HIV diagnoses","2010","New Hampshire","33","5","0.9"
"HIV diagnoses","2010","New Jersey","34","370","9.7"
"HIV diagnoses","2010","New Mexico","35","21","2.4"
"HIV diagnoses","2010","New York","36","943","11.1"
"HIV diagnoses","2010","North Carolina","37","348","8.5"
"HIV diagnoses","2010","North Dakota","38","5","1.8"
"HIV diagnoses","2010","Ohio","39","165","3.3"
"HIV diagnoses","2010","Oklahoma","40","48","3.1"
"HIV diagnoses","2010","Oregon","41","27","1.7"
"HIV diagnoses","2010","Pennsylvania","42","350","6.3"
"HIV diagnoses","2010","Rhode Island","44","26","5.5"
"HIV diagnoses","2010","South Carolina","45","190","9.5"
"HIV diagnoses","2010","South Dakota","46","13","3.9"
"HIV diagnoses","2010","Tennessee","47","197","7.2"
"HIV diagnoses","2010","Texas","48","973","9.5"
"HIV diagnoses","2010","Utah","49","12","1.1"
"HIV diagnoses","2010","Vermont","50","2","0.7"
"HIV diagnoses","2010","Virginia","51","236","6.9"
"HIV diagnoses","2010","Washington","53","66","2.3"
"HIV diagnoses","2010","West Virginia","54","10","1.2"
"HIV diagnoses","2010","Wisconsin","55","45","1.9"
"HIV diagnoses","2010","Wyoming","56","3","1.3"
"HIV diagnoses","2009","Alabama","01","160","7.9"
"HIV diagnoses","2009","Alaska","02","9","3.3"
"HIV diagnoses","2009","Arizona","04","78","2.9"
"HIV diagnoses","2009","Arkansas","05","59","4.8"
"HIV diagnoses","2009","California","06","652","4.3"
"HIV diagnoses","2009","Colorado","08","45","2.2"
"HIV diagnoses","2009","Connecticut","09","85","5.6"
"HIV diagnoses","2009","Delaware","10","39","10.2"
"HIV diagnoses","2009","District of Columbia","11","247","89.5"
"HIV diagnoses","2009","Florida","12","1,300","16.3"
"HIV diagnoses","2009","Georgia","13","684","16.8"
"HIV diagnoses","2009","Hawaii","15","14","2.6"
"HIV diagnoses","2009","Idaho","16","4","0.6"
"HIV diagnoses","2009","Illinois","17","367","6.8"
"HIV diagnoses","2009","Indiana","18","100","3.7"
"HIV diagnoses","2009","Iowa","19","22","1.7"
"HIV diagnoses","2009","Kansas","20","41","3.5"
"HIV diagnoses","2009","Kentucky","21","64","3.5"
"HIV diagnoses","2009","Louisiana","22","387","20.3"
"HIV diagnoses","2009","Maine","23","14","2.4"
"HIV diagnoses","2009","Maryland","24","559","22.7"
"HIV diagnoses","2009","Massachusetts","25","161","5.6"
"HIV diagnoses","2009","Michigan","26","157","3.7"
"HIV diagnoses","2009","Minnesota","27","77","3.5"
"HIV diagnoses","2009","Mississippi","28","142","11.4"
"HIV diagnoses","2009","Missouri","29","90","3.5"
"HIV diagnoses","2009","Montana","30","2","0.5"
"HIV diagnoses","2009","Nebraska","31","38","5.1"
"HIV diagnoses","2009","Nevada","32","59","5.6"
"HIV diagnoses","2009","New Hampshire","33","8","1.4"
"HIV diagnoses","2009","New Jersey","34","389","10.4"
"HIV diagnoses","2009","New Mexico","35","26","3.1"
"HIV diagnoses","2009","New York","36","1,037","12.2"
"HIV diagnoses","2009","North Carolina","37","391","9.8"
"HIV diagnoses","2009","North Dakota","38","1","0.4"
"HIV diagnoses","2009","Ohio","39","222","4.5"
"HIV diagnoses","2009","Oklahoma","40","51","3.3"
"HIV diagnoses","2009","Oregon","41","25","1.5"
"HIV diagnoses","2009","Pennsylvania","42","415","7.5"
"HIV diagnoses","2009","Rhode Island","44","24","5.2"
"HIV diagnoses","2009","South Carolina","45","164","8.4"
"HIV diagnoses","2009","South Dakota","46","7","2.1"
"HIV diagnoses","2009","Tennessee","47","244","9.0"
"HIV diagnoses","2009","Texas","48","960","9.7"
"HIV diagnoses","2009","Utah","49","14","1.3"
"HIV diagnoses","2009","Vermont","50","4","1.5"
"HIV diagnoses","2009","Virginia","51","212","6.3"
"HIV diagnoses","2009","Washington","53","79","2.8"
"HIV diagnoses","2009","West Virginia","54","16","2.0"
"HIV diagnoses","2009","Wisconsin","55","63","2.6"
"HIV diagnoses","2009","Wyoming","56","3","1.4"
"HIV diagnoses","2008","Alabama","01","203","10.1"
"HIV diagnoses","2008","Alaska","02","8","3.0"
"HIV diagnoses","2008","Arizona","04","84","3.2"
"HIV diagnoses","2008","Arkansas","05","41","3.4"
"HIV diagnoses","2008","California","06","724","4.8"
"HIV diagnoses","2008","Colorado","08","57","2.8"
"HIV diagnoses","2008","Connecticut","09","102","6.7"
"HIV diagnoses","2008","Delaware","10","46","12.2"
"HIV diagnoses","2008","District of Columbia","11","295","108.6"
"HIV diagnoses","2008","Florida","12","1,593","20.1"
"HIV diagnoses","2008","Georgia","13","786","19.6"
"HIV diagnoses","2008","Hawaii","15","10","1.9"
"HIV diagnoses","2008","Idaho","16","7","1.1"
"HIV diagnoses","2008","Illinois","17","430","8.0"
"HIV diagnoses","2008","Indiana","18","98","3.7"
"HIV diagnoses","2008","Iowa","19","17","1.3"
"HIV diagnoses","2008","Kansas","20","24","2.1"
"HIV diagnoses","2008","Kentucky","21","49","2.7"
"HIV diagnoses","2008","Louisiana","22","362","19.1"
"HIV diagnoses","2008","Maine","23","9","1.5"
"HIV diagnoses","2008","Maryland","24","685","28.0"
"HIV diagnoses","2008","Massachusetts","25","204","7.1"
"HIV diagnoses","2008","Michigan","26","168","3.9"
"HIV diagnoses","2008","Minnesota","27","85","3.9"
"HIV diagnoses","2008","Mississippi","28","158","12.7"
"HIV diagnoses","2008","Missouri","29","102","4.0"
"HIV diagnoses","2008","Montana","30","5","1.2"
"HIV diagnoses","2008","Nebraska","31","26","3.5"
"HIV diagnoses","2008","Nevada","32","60","5.8"
"HIV diagnoses","2008","New Hampshire","33","10","1.8"
"HIV diagnoses","2008","New Jersey","34","409","11.0"
"HIV diagnoses","2008","New Mexico","35","18","2.2"
"HIV diagnoses","2008","New York","36","1,179","13.9"
"HIV diagnoses","2008","North Carolina","37","409","10.4"
"HIV diagnoses","2008","North Dakota","38","1","0.4"
"HIV diagnoses","2008","Ohio","39","212","4.3"
"HIV diagnoses","2008","Oklahoma","40","47","3.1"
"HIV diagnoses","2008","Oregon","41","48","3.0"
"HIV diagnoses","2008","Pennsylvania","42","500","9.1"
"HIV diagnoses","2008","Rhode Island","44","43","9.3"
"HIV diagnoses","2008","South Carolina","45","202","10.4"
"HIV diagnoses","2008","South Dakota","46","6","1.8"
"HIV diagnoses","2008","Tennessee","47","271","10.1"
"HIV diagnoses","2008","Texas","48","935","9.6"
"HIV diagnoses","2008","Utah","49","19","1.8"
"HIV diagnoses","2008","Vermont","50","3","1.1"
"HIV diagnoses","2008","Virginia","51","258","7.8"
"HIV diagnoses","2008","Washington","53","86","3.1"
"HIV diagnoses","2008","West Virginia","54","13","1.6"
"HIV diagnoses","2008","Wisconsin","55","51","2.1"
"HIV diagnoses","2008","Wyoming","56","6","2.8"
