"Date Printed: Monday, April 13, 2026 3:00:04 PM"
"HIV diagnoses","2013","Georgia","13","1,861","47.0"
"HIV diagnoses","2013","Hawaii","15","88","14.9"
"HIV diagnoses","2013","Idaho","16","23","3.5"
"HIV diagnoses","2013","Illinois","17","1,303","24.9"
"HIV diagnoses","2013","Indiana","18","385","14.5"
"HIV diagnoses","2013","Iowa","19","87","6.9"
"HIV diagnoses","2013","Kansas","20","125","10.7"
"HIV diagnoses","2013","Kentucky","21","289","16.1"
"HIV diagnoses","2013","Louisiana","22","835","45.1"
"HIV diagnoses","2013","Maine","23","26","4.7"
"HIV diagnoses","2013","Maryland","24","918","38.6"
"HIV diagnoses","2013","Massachusetts","25","492","17.9"
"HIV diagnoses","2013","Michigan","26","624","15.4"
"HIV diagnoses","2013","Minnesota","27","228","10.3"
"HIV diagnoses","2013","Mississippi","28","358","30.2"
"HIV diagnoses","2013","Missouri","29","386","15.7"
"HIV diagnoses","2013","Montana","30","20","4.7"
"HIV diagnoses","2013","Nebraska","31","65","8.6"
"HIV diagnoses","2013","Nevada","32","372","32.2"
"HIV diagnoses","2013","New Hampshire","33","28","5.0"
"HIV diagnoses","2013","New Jersey","34","885","24.6"
"HIV diagnoses","2013","New Mexico","35","122","14.4"
"HIV diagnoses","2013","New York","36","2,580","32.4"
"HIV diagnoses","2013","North Carolina","37","1,015","25.6"
"HIV diagnoses","2013","North Dakota","38","15","4.9"
"HIV diagnoses","2013","Ohio","39","853","18.1"
"HIV diagnoses","2013","Oklahoma","40","285","18.3"
"HIV diagnoses","2013","Oregon","41","205","12.6"
"HIV diagnoses","2013","Pennsylvania","42","1,020","19.4"
"HIV diagnoses","2013","Rhode Island","44","60","13.8"
"HIV diagnoses","2013","South Carolina","45","534","27.8"
"HIV diagnoses","2013","South Dakota","46","23","6.7"
"HIV diagnoses","2013","Tennessee","47","618","23.6"
"HIV diagnoses","2013","Texas","48","3,510","33.3"
"HIV diagnoses","2013","Utah","49","94","8.4"
"HIV diagnoses","2013","Vermont","50","12","4.5"
"HIV diagnoses","2013","Virginia","51","763","22.6"
"HIV diagnoses","2013","Washington","53","371","12.8"
"HIV diagnoses","2013","West Virginia","54","60","7.7"
"HIV diagnoses","2013","Wisconsin","55","205","8.6"
"HIV diagnoses","2013","Wyoming","56","14","5.7"
"HIV diagnoses","2012","Alabama","01","527","27.3"
"HIV diagnoses","2012","Alaska","02","19","6.1"
"HIV diagnoses","2012","Arizona","04","532","20.0"
"HIV diagnoses","2012","Arkansas","05","206","17.3"
"HIV diagnoses","2012","California","06","4,473","28.9"
"HIV diagnoses","2012","Colorado","08","314","14.7"
"HIV diagnoses","2012","Connecticut","09","214","14.6"
"HIV diagnoses","2012","Delaware","10","98","26.6"
"HIV diagnoses","2012","District of Columbia","11","395","152.2"
"HIV diagnoses","2012","Florida","12","3,276","41.0"
"HIV diagnoses","2012","Georgia","13","2,016","51.4"
"HIV diagnoses","2012","Hawaii","15","70","12.0"
"HIV diagnoses","2012","Idaho","16","31","4.8"
"HIV diagnoses","2012","Illinois","17","1,351","25.9"
"HIV diagnoses","2012","Indiana","18","393","14.9"
"HIV diagnoses","2012","Iowa","19","97","7.7"
"HIV diagnoses","2012","Kansas","20","124","10.7"
"HIV diagnoses","2012","Kentucky","21","304","17.0"
"HIV diagnoses","2012","Louisiana","22","712","38.7"
"HIV diagnoses","2012","Maine","23","35","6.3"
"HIV diagnoses","2012","Maryland","24","945","40.0"
"HIV diagnoses","2012","Massachusetts","25","507","18.6"
"HIV diagnoses","2012","Michigan","26","637","15.7"
"HIV diagnoses","2012","Minnesota","27","251","11.4"
"HIV diagnoses","2012","Mississippi","28","351","29.8"
"HIV diagnoses","2012","Missouri","29","440","18.0"
"HIV diagnoses","2012","Montana","30","16","3.8"
"HIV diagnoses","2012","Nebraska","31","68","9.1"
"HIV diagnoses","2012","Nevada","32","321","28.1"
"HIV diagnoses","2012","New Hampshire","33","35","6.3"
"HIV diagnoses","2012","New Jersey","34","937","26.2"
"HIV diagnoses","2012","New Mexico","35","106","12.6"
"HIV diagnoses","2012","New York","36","2,731","34.4"
"HIV diagnoses","2012","North Carolina","37","939","24.0"
"HIV diagnoses","2012","North Dakota","38","6","2.0"
"HIV diagnoses","2012","Ohio","39","830","17.7"
"HIV diagnoses","2012","Oklahoma","40","236","15.3"
"HIV diagnoses","2012","Oregon","41","239","14.8"
"HIV diagnoses","2012","Pennsylvania","42","1,058","20.2"
"HIV diagnoses","2012","Rhode Island","44","60","13.9"
"HIV diagnoses","2012","South Carolina","45","531","28.0"
"HIV diagnoses","2012","South Dakota","46","16","4.7"
"HIV diagnoses","2012","Tennessee","47","658","25.3"
"HIV diagnoses","2012","Texas","48","3,487","33.7"
"HIV diagnoses","2012","Utah","49","103","9.4"
"HIV diagnoses","2012","Vermont","50","10","3.8"
"HIV diagnoses","2012","Virginia","51","747","22.4"
"HIV diagnoses","2012","Washington","53","414","14.5"
"HIV diagnoses","2012","West Virginia","54","63","8.1"
"HIV diagnoses","2012","Wisconsin","55","173","7.3"
"HIV diagnoses","2012","Wyoming","56","6","2.5"
"HIV diagnoses","2011","Alabama","01","508","26.5"
"HIV diagnoses","2011","Alaska","02","18","5.9"
"HIV diagnoses","2011","Arizona","04","491","18.7"
"HIV diagnoses","2011","Arkansas","05","184","15.6"
"HIV diagnoses","2011","California","06","4,466","29.1"
"HIV diagnoses","2011","Colorado","08","312","14.8"
"HIV diagnoses","2011","Connecticut","09","252","17.2"
"HIV diagnoses","2011","Delaware","10","85","23.3"
"HIV diagnoses","2011","District of Columbia","11","455","179.0"
"HIV diagnoses","2011","Florida","12","3,371","42.8"
"HIV diagnoses","2011","Georgia","13","2,020","52.2"
"HIV diagnoses","2011","Hawaii","15","70","12.2"
"HIV diagnoses","2011","Idaho","16","29","4.6"
"HIV diagnoses","2011","Illinois","17","1,290","24.9"
"HIV diagnoses","2011","Indiana","18","391","14.9"
"HIV diagnoses","2011","Iowa","19","93","7.4"
"HIV diagnoses","2011","Kansas","20","114","9.9"
"HIV diagnoses","2011","Kentucky","21","258","14.6"
"HIV diagnoses","2011","Louisiana","22","830","45.4"
"HIV diagnoses","2011","Maine","23","43","7.8"
"HIV diagnoses","2011","Maryland","24","993","42.5"
"HIV diagnoses","2011","Massachusetts","25","480","17.8"
"HIV diagnoses","2011","Michigan","26","617","15.3"
"HIV diagnoses","2011","Minnesota","27","213","9.8"
"HIV diagnoses","2011","Mississippi","28","383","32.7"
"HIV diagnoses","2011","Missouri","29","450","18.5"
"HIV diagnoses","2011","Montana","30","17","4.1"
"HIV diagnoses","2011","Nebraska","31","71","9.6"
"HIV diagnoses","2011","Nevada","32","325","28.9"
"HIV diagnoses","2011","New Hampshire","33","34","6.2"
"HIV diagnoses","2011","New Jersey","34","847","23.8"
"HIV diagnoses","2011","New Mexico","35","112","13.4"
"HIV diagnoses","2011","New York","36","2,859","36.2"
"HIV diagnoses","2011","North Carolina","37","1,085","28.1"
"HIV diagnoses","2011","North Dakota","38","11","3.8"
"HIV diagnoses","2011","Ohio","39","819","17.6"
"HIV diagnoses","2011","Oklahoma","40","253","16.6"
"HIV diagnoses","2011","Oregon","41","213","13.3"
"HIV diagnoses","2011","Pennsylvania","42","1,046","20.0"
"HIV diagnoses","2011","Rhode Island","44","80","18.6"
"HIV diagnoses","2011","South Carolina","45","560","29.8"
"HIV diagnoses","2011","South Dakota","46","13","3.9"
"HIV diagnoses","2011","Tennessee","47","630","24.5"
"HIV diagnoses","2011","Texas","48","3,382","33.3"
"HIV diagnoses","2011","Utah","49","91","8.5"
"HIV diagnoses","2011","Vermont","50","12","4.5"
"HIV diagnoses","2011","Virginia","51","706","21.4"
"HIV diagnoses","2011","Washington","53","412","14.6"
"HIV diagnoses","2011","West Virginia","54","66","8.5"
"HIV diagnoses","2011","Wisconsin","55","191","8.1"
"HIV diagnoses","2011","Wyoming","56","13","5.5"
"HIV diagnoses","2010","Alabama","01","495","25.9"
"HIV diagnoses","2010","Alaska","02","25","8.3"
"HIV diagnoses","2010","Arizona","04","545","21.1"
"HIV diagnoses","2010","Arkansas","05","196","16.7"
"HIV diagnoses","2010","California","06","4,641","30.6"
"HIV diagnoses","2010","Colorado","08","363","17.5"
"HIV diagnoses","2010","Connecticut","09","273","18.8"
"HIV diagnoses","2010","Delaware","10","94","26.0"
"HIV diagnoses","2010","District of Columbia","11","546","219.9"
"HIV diagnoses","2010","Florida","12","3,382","43.5"
"HIV diagnoses","2010","Georgia","13","1,977","51.7"
"HIV diagnoses","2010","Hawaii","15","86","15.1"
"HIV diagnoses","2010","Idaho","16","37","5.9"
"HIV diagnoses","2010","Illinois","17","1,340","25.9"
"HIV diagnoses","2010","Indiana","18","384","14.7"
"HIV diagnoses","2010","Iowa","19","94","7.6"
"HIV diagnoses","2010","Kansas","20","116","10.1"
"HIV diagnoses","2010","Kentucky","21","256","14.5"
"HIV diagnoses","2010","Louisiana","22","783","43.2"
"HIV diagnoses","2010","Maine","23","48","8.7"
"HIV diagnoses","2010","Maryland","24","1,158","50.1"
"HIV diagnoses","2010","Massachusetts","25","496","18.6"
"HIV diagnoses","2010","Michigan","26","607","15.1"
"HIV diagnoses","2010","Minnesota","27","258","11.9"
"HIV diagnoses","2010","Mississippi","28","339","29.0"
"HIV diagnoses","2010","Missouri","29","461","19.1"
"HIV diagnoses","2010","Montana","30","17","4.1"
"HIV diagnoses","2010","Nebraska","31","89","12.1"
"HIV diagnoses","2010","Nevada","32","310","27.7"
"HIV diagnoses","2010","New Hampshire","33","45","8.2"
"HIV diagnoses","2010","New Jersey","34","962","27.2"
"HIV diagnoses","2010","New Mexico","35","128","15.4"
"HIV diagnoses","2010","New York","36","2,937","37.5"
"HIV diagnoses","2010","North Carolina","37","1,078","28.2"
"HIV diagnoses","2010","North Dakota","38","9","3.2"
"HIV diagnoses","2010","Ohio","39","812","17.5"
"HIV diagnoses","2010","Oklahoma","40","235","15.5"
"HIV diagnoses","2010","Oregon","41","211","13.3"
"HIV diagnoses","2010","Pennsylvania","42","1,115","21.4"
"HIV diagnoses","2010","Rhode Island","44","88","20.5"
"HIV diagnoses","2010","South Carolina","45","557","30.0"
"HIV diagnoses","2010","South Dakota","46","19","5.7"
"HIV diagnoses","2010","Tennessee","47","655","25.7"
"HIV diagnoses","2010","Texas","48","3,462","34.7"
"HIV diagnoses","2010","Utah","49","71","6.7"
"HIV diagnoses","2010","Vermont","50","18","6.9"
"HIV diagnoses","2010","Virginia","51","749","23.0"
"HIV diagnoses","2010","Washington","53","466","16.8"
"HIV diagnoses","2010","West Virginia","54","63","8.1"
"HIV diagnoses","2010","Wisconsin","55","203","8.7"
"HIV diagnoses","2010","Wyoming","56","16","6.8"
"HIV diagnoses","2009","Alabama","01","522","27.9"
"HIV diagnoses","2009","Alaska","02","12","4.1"
"HIV diagnoses","2009","Arizona","04","561","21.1"
"HIV diagnoses","2009","Arkansas","05","213","18.5"
"HIV diagnoses","2009","California","06","4,744","31.6"
"HIV diagnoses","2009","Colorado","08","327","15.8"
"HIV diagnoses","2009","Connecticut","09","253","17.7"
"HIV diagnoses","2009","Delaware","10","110","31.1"
"HIV diagnoses","2009","District of Columbia","11","573","238.7"
"HIV diagnoses","2009","Florida","12","3,652","47.9"
"HIV diagnoses","2009","Georgia","13","2,192","56.7"
"HIV diagnoses","2009","Hawaii","15","70","12.9"
"HIV diagnoses","2009","Idaho","16","42","6.8"
"HIV diagnoses","2009","Illinois","17","1,336","25.7"
"HIV diagnoses","2009","Indiana","18","358","13.9"
"HIV diagnoses","2009","Iowa","19","101","8.3"
"HIV diagnoses","2009","Kansas","20","111","9.8"
"HIV diagnoses","2009","Kentucky","21","276","15.8"
"HIV diagnoses","2009","Louisiana","22","781","44.1"
"HIV diagnoses","2009","Maine","23","42","7.7"
"HIV diagnoses","2009","Maryland","24","1,099","48.4"
"HIV diagnoses","2009","Massachusetts","25","518","19.3"
"HIV diagnoses","2009","Michigan","26","637","15.7"
"HIV diagnoses","2009","Minnesota","27","303","14.0"
"HIV diagnoses","2009","Mississippi","28","345","30.1"
"HIV diagnoses","2009","Missouri","29","426","17.7"
"HIV diagnoses","2009","Montana","30","27","6.6"
"HIV diagnoses","2009","Nebraska","31","71","9.8"
"HIV diagnoses","2009","Nevada","32","305","28.0"
"HIV diagnoses","2009","New Hampshire","33","29","5.3"
"HIV diagnoses","2009","New Jersey","34","969","27.5"
"HIV diagnoses","2009","New Mexico","35","133","16.5"
"HIV diagnoses","2009","New York","36","3,051","38.6"
"HIV diagnoses","2009","North Carolina","37","1,156","30.9"
"HIV diagnoses","2009","North Dakota","38","11","4.0"
"HIV diagnoses","2009","Ohio","39","810","17.4"
"HIV diagnoses","2009","Oklahoma","40","245","16.6"
"HIV diagnoses","2009","Oregon","41","223","14.1"
"HIV diagnoses","2009","Pennsylvania","42","1,204","23.4"
"HIV diagnoses","2009","Rhode Island","44","93","21.6"
"HIV diagnoses","2009","South Carolina","45","578","31.7"
"HIV diagnoses","2009","South Dakota","46","16","4.8"
"HIV diagnoses","2009","Tennessee","47","675","26.8"
"HIV diagnoses","2009","Texas","48","3,369","34.5"
"HIV diagnoses","2009","Utah","49","108","10.2"
"HIV diagnoses","2009","Vermont","50","13","5.0"
"HIV diagnoses","2009","Virginia","51","748","23.4"
"HIV diagnoses","2009","Washington","53","438","15.9"
"HIV diagnoses","2009","West Virginia","54","57","7.6"
"HIV diagnoses","2009","Wisconsin","55","215","9.2"
"HIV diagnoses","2009","Wyoming","56","16","7.0"
"HIV diagnoses","2008","Alabama","01","487","26.3"
"HIV diagnoses","2008","Alaska","02","31","10.6"
"HIV diagnoses","2008","Arizona","04","597","22.8"
"HIV diagnoses","2008","Arkansas","05","180","15.7"
"HIV diagnoses","2008","California","06","4,946","33.3"
"HIV diagnoses","2008","Colorado","08","360","17.7"
"HIV diagnoses","2008","Connecticut","09","241","17.0"
"HIV diagnoses","2008","Delaware","10","105","30.0"
"HIV diagnoses","2008","District of Columbia","11","714","302.1"
"HIV diagnoses","2008","Florida","12","4,093","54.1"
"HIV diagnoses","2008","Georgia","13","2,322","60.9"
"HIV diagnoses","2008","Hawaii","15","71","13.1"
"HIV diagnoses","2008","Idaho","16","41","6.7"
"HIV diagnoses","2008","Illinois","17","1,338","25.9"
"HIV diagnoses","2008","Indiana","18","365","14.2"
"HIV diagnoses","2008","Iowa","19","78","6.4"
"HIV diagnoses","2008","Kansas","20","115","10.2"
"HIV diagnoses","2008","Kentucky","21","295","17.1"
"HIV diagnoses","2008","Louisiana","22","696","39.7"
"HIV diagnoses","2008","Maine","23","37","6.8"
"HIV diagnoses","2008","Maryland","24","1,293","57.4"
"HIV diagnoses","2008","Massachusetts","25","531","19.9"
"HIV diagnoses","2008","Michigan","26","598","14.7"
"HIV diagnoses","2008","Minnesota","27","243","11.4"
"HIV diagnoses","2008","Mississippi","28","346","30.3"
"HIV diagnoses","2008","Missouri","29","439","18.4"
"HIV diagnoses","2008","Montana","30","16","3.9"
"HIV diagnoses","2008","Nebraska","31","69","9.6"
"HIV diagnoses","2008","Nevada","32","326","30.3"
"HIV diagnoses","2008","New Hampshire","33","33","6.0"
"HIV diagnoses","2008","New Jersey","34","964","27.6"
"HIV diagnoses","2008","New Mexico","35","135","17.0"
"HIV diagnoses","2008","New York","36","3,273","41.7"
"HIV diagnoses","2008","North Carolina","37","1,257","34.1"
"HIV diagnoses","2008","North Dakota","38","12","4.4"
"HIV diagnoses","2008","Ohio","39","832","18.0"
"HIV diagnoses","2008","Oklahoma","40","237","16.2"
"HIV diagnoses","2008","Oregon","41","240","15.4"
"HIV diagnoses","2008","Pennsylvania","42","1,237","24.2"
"HIV diagnoses","2008","Rhode Island","44","79","18.4"
"HIV diagnoses","2008","South Carolina","45","493","27.4"
"HIV diagnoses","2008","South Dakota","46","22","6.7"
"HIV diagnoses","2008","Tennessee","47","726","29.1"
"HIV diagnoses","2008","Texas","48","3,217","33.6"
"HIV diagnoses","2008","Utah","49","113","10.8"
"HIV diagnoses","2008","Vermont","50","14","5.4"
"HIV diagnoses","2008","Virginia","51","797","25.2"
"HIV diagnoses","2008","Washington","53","425","15.7"
"HIV diagnoses","2008","West Virginia","54","67","8.9"
"HIV diagnoses","2008","Wisconsin","55","186","8.0"
"HIV diagnoses","2008","Wyoming","56","16","7.2"
