"Date Printed: Friday, April 24, 2026 6:19:32 PM"
Title: "Primary and Secondary Syphilis | 2008 | 2009 | 2010 | 2011 | 2012 | 2013 | 2014 | 2015 | 2016 | 2017 | 2018 | Alabama | Alaska | Arizona | Arkansas | California | Colorado | Connecticut | Delaware | District of Columbia | Florida | Georgia | Hawaii | Idaho | Illinois | Indiana | Iowa | Kansas | Kentucky | Louisiana | Maine | Maryland | Massachusetts | Michigan | Minnesota | Mississippi | Missouri | Montana | Nebraska | Nevada | New Hampshire | New Jersey | New Mexico | New York | North Carolina | North Dakota | Ohio | Oklahoma | Oregon | Pennsylvania | Rhode Island | South Carolina | South Dakota | Tennessee | Texas | Utah | Vermont | Virginia | Washington | West Virginia | Wisconsin | Wyoming | All races/ethnicities | Female | All age groups""
Footnote(s): 
   NA - Not Applicable.



Indicator,Year,Geography,FIPS,Cases,Rate per 100000
"Primary and Secondary Syphilis","2018","Alabama","01","88","3.5"
"Primary and Secondary Syphilis","2018","Alaska","02","4","1.1"
"Primary and Secondary Syphilis","2018","Arizona","04","177","4.9"
"Primary and Secondary Syphilis","2018","Arkansas","05","68","4.4"
"Primary and Secondary Syphilis","2018","California","06","1,255","6.3"
"Primary and Secondary Syphilis","2018","Colorado","08","25","0.9"
"Primary and Secondary Syphilis","2018","Connecticut","09","5","0.3"
"Primary and Secondary Syphilis","2018","Delaware","10","7","1.4"
"Primary and Secondary Syphilis","2018","District of Columbia","11","12","3.3"
"Primary and Secondary Syphilis","2018","Florida","12","356","3.3"
"Primary and Secondary Syphilis","2018","Georgia","13","184","3.4"
"Primary and Secondary Syphilis","2018","Hawaii","15","7","1.0"
"Primary and Secondary Syphilis","2018","Idaho","16","5","0.6"
"Primary and Secondary Syphilis","2018","Illinois","17","120","1.9"
"Primary and Secondary Syphilis","2018","Indiana","18","26","0.8"
"Primary and Secondary Syphilis","2018","Iowa","19","11","0.7"
"Primary and Secondary Syphilis","2018","Kansas","20","24","1.6"
"Primary and Secondary Syphilis","2018","Kentucky","21","70","3.1"
"Primary and Secondary Syphilis","2018","Louisiana","22","166","7.0"
"Primary and Secondary Syphilis","2018","Maine","23","7","1.0"
"Primary and Secondary Syphilis","2018","Maryland","24","81","2.6"
"Primary and Secondary Syphilis","2018","Massachusetts","25","41","1.2"
"Primary and Secondary Syphilis","2018","Michigan","26","69","1.4"
"Primary and Secondary Syphilis","2018","Minnesota","27","44","1.6"
"Primary and Secondary Syphilis","2018","Mississippi","28","152","9.9"
"Primary and Secondary Syphilis","2018","Missouri","29","161","5.2"
"Primary and Secondary Syphilis","2018","Montana","30","10","1.9"
"Primary and Secondary Syphilis","2018","Nebraska","31","14","1.5"
"Primary and Secondary Syphilis","2018","Nevada","32","119","7.9"
"Primary and Secondary Syphilis","2018","New Hampshire","33","3","0.4"
"Primary and Secondary Syphilis","2018","New Jersey","34","58","1.3"
"Primary and Secondary Syphilis","2018","New Mexico","35","46","4.4"
"Primary and Secondary Syphilis","2018","New York","36","171","1.7"
"Primary and Secondary Syphilis","2018","North Carolina","37","160","3.0"
"Primary and Secondary Syphilis","2018","North Dakota","38","10","2.7"
"Primary and Secondary Syphilis","2018","Ohio","39","92","1.5"
"Primary and Secondary Syphilis","2018","Oklahoma","40","144","7.2"
"Primary and Secondary Syphilis","2018","Oregon","41","92","4.4"
"Primary and Secondary Syphilis","2018","Pennsylvania","42","99","1.5"
"Primary and Secondary Syphilis","2018","Rhode Island","44","12","2.2"
"Primary and Secondary Syphilis","2018","South Carolina","45","67","2.6"
"Primary and Secondary Syphilis","2018","South Dakota","46","11","2.5"
"Primary and Secondary Syphilis","2018","Tennessee","47","67","1.9"
"Primary and Secondary Syphilis","2018","Texas","48","424","2.9"
"Primary and Secondary Syphilis","2018","Utah","49","10","0.6"
"Primary and Secondary Syphilis","2018","Vermont","50","2","0.6"
"Primary and Secondary Syphilis","2018","Virginia","51","77","1.8"
"Primary and Secondary Syphilis","2018","Washington","53","100","2.7"
"Primary and Secondary Syphilis","2018","West Virginia","54","19","2.1"
"Primary and Secondary Syphilis","2018","Wisconsin","55","18","0.6"
"Primary and Secondary Syphilis","2018","Wyoming","56","5","1.8"
"Primary and Secondary Syphilis","2017","Alabama","01","70","2.8"
"Primary and Secondary Syphilis","2017","Alaska","02","1","0.3"
"Primary and Secondary Syphilis","2017","Arizona","04","158","4.5"
"Primary and Secondary Syphilis","2017","Arkansas","05","64","4.2"
"Primary and Secondary Syphilis","2017","California","06","902","4.6"
"Primary and Secondary Syphilis","2017","Colorado","08","18","0.6"
"Primary and Secondary Syphilis","2017","Connecticut","09","13","0.7"
"Primary and Secondary Syphilis","2017","Delaware","10","6","1.2"
"Primary and Secondary Syphilis","2017","District of Columbia","11","7","1.9"
"Primary and Secondary Syphilis","2017","Florida","12","321","3.0"
"Primary and Secondary Syphilis","2017","Georgia","13","139","2.6"
"Primary and Secondary Syphilis","2017","Hawaii","15","6","0.8"
"Primary and Secondary Syphilis","2017","Idaho","16","15","1.7"
"Primary and Secondary Syphilis","2017","Illinois","17","85","1.3"
"Primary and Secondary Syphilis","2017","Indiana","18","27","0.8"
"Primary and Secondary Syphilis","2017","Iowa","19","9","0.6"
"Primary and Secondary Syphilis","2017","Kansas","20","16","1.1"
"Primary and Secondary Syphilis","2017","Kentucky","21","41","1.8"
"Primary and Secondary Syphilis","2017","Louisiana","22","186","7.8"
"Primary and Secondary Syphilis","2017","Maine","23","9","1.3"
"Primary and Secondary Syphilis","2017","Maryland","24","47","1.5"
"Primary and Secondary Syphilis","2017","Massachusetts","25","26","0.7"
"Primary and Secondary Syphilis","2017","Michigan","26","34","0.7"
"Primary and Secondary Syphilis","2017","Minnesota","27","38","1.4"
"Primary and Secondary Syphilis","2017","Mississippi","28","88","5.7"
"Primary and Secondary Syphilis","2017","Missouri","29","93","3.0"
"Primary and Secondary Syphilis","2017","Montana","30","9","1.7"
"Primary and Secondary Syphilis","2017","Nebraska","31","7","0.7"
"Primary and Secondary Syphilis","2017","Nevada","32","75","5.1"
"Primary and Secondary Syphilis","2017","New Hampshire","33","4","0.6"
"Primary and Secondary Syphilis","2017","New Jersey","34","34","0.7"
"Primary and Secondary Syphilis","2017","New Mexico","35","19","1.8"
"Primary and Secondary Syphilis","2017","New York","36","121","1.2"
"Primary and Secondary Syphilis","2017","North Carolina","37","127","2.4"
"Primary and Secondary Syphilis","2017","North Dakota","38","5","1.4"
"Primary and Secondary Syphilis","2017","Ohio","39","112","1.9"
"Primary and Secondary Syphilis","2017","Oklahoma","40","67","3.4"
"Primary and Secondary Syphilis","2017","Oregon","41","52","2.5"
"Primary and Secondary Syphilis","2017","Pennsylvania","42","76","1.2"
"Primary and Secondary Syphilis","2017","Rhode Island","44","7","1.3"
"Primary and Secondary Syphilis","2017","South Carolina","45","56","2.2"
"Primary and Secondary Syphilis","2017","South Dakota","46","4","0.9"
"Primary and Secondary Syphilis","2017","Tennessee","47","47","1.4"
"Primary and Secondary Syphilis","2017","Texas","48","313","2.2"
"Primary and Secondary Syphilis","2017","Utah","49","4","0.3"
"Primary and Secondary Syphilis","2017","Vermont","50","1","0.3"
"Primary and Secondary Syphilis","2017","Virginia","51","60","1.4"
"Primary and Secondary Syphilis","2017","Washington","53","70","1.9"
"Primary and Secondary Syphilis","2017","West Virginia","54","21","2.3"
"Primary and Secondary Syphilis","2017","Wisconsin","55","12","0.4"
"Primary and Secondary Syphilis","2017","Wyoming","56","0","0.0"
"Primary and Secondary Syphilis","2016","Alabama","01","80","3.2"
"Primary and Secondary Syphilis","2016","Alaska","02","0","0.0"
"Primary and Secondary Syphilis","2016","Arizona","04","80","2.3"
"Primary and Secondary Syphilis","2016","Arkansas","05","37","2.4"
"Primary and Secondary Syphilis","2016","California","06","744","3.8"
"Primary and Secondary Syphilis","2016","Colorado","08","16","0.6"
"Primary and Secondary Syphilis","2016","Connecticut","09","12","0.7"
"Primary and Secondary Syphilis","2016","Delaware","10","3","0.6"
"Primary and Secondary Syphilis","2016","District of Columbia","11","5","1.4"
"Primary and Secondary Syphilis","2016","Florida","12","266","2.5"
"Primary and Secondary Syphilis","2016","Georgia","13","113","2.1"
"Primary and Secondary Syphilis","2016","Hawaii","15","10","1.4"
"Primary and Secondary Syphilis","2016","Idaho","16","6","0.7"
"Primary and Secondary Syphilis","2016","Illinois","17","95","1.5"
"Primary and Secondary Syphilis","2016","Indiana","18","36","1.1"
"Primary and Secondary Syphilis","2016","Iowa","19","6","0.4"
"Primary and Secondary Syphilis","2016","Kansas","20","12","0.8"
"Primary and Secondary Syphilis","2016","Kentucky","21","21","0.9"
"Primary and Secondary Syphilis","2016","Louisiana","22","192","8.0"
"Primary and Secondary Syphilis","2016","Maine","23","3","0.4"
"Primary and Secondary Syphilis","2016","Maryland","24","54","1.7"
"Primary and Secondary Syphilis","2016","Massachusetts","25","24","0.7"
"Primary and Secondary Syphilis","2016","Michigan","26","31","0.6"
"Primary and Secondary Syphilis","2016","Minnesota","27","37","1.3"
"Primary and Secondary Syphilis","2016","Mississippi","28","58","3.8"
"Primary and Secondary Syphilis","2016","Missouri","29","66","2.1"
"Primary and Secondary Syphilis","2016","Montana","30","1","0.2"
"Primary and Secondary Syphilis","2016","Nebraska","31","5","0.5"
"Primary and Secondary Syphilis","2016","Nevada","32","50","3.4"
"Primary and Secondary Syphilis","2016","New Hampshire","33","4","0.6"
"Primary and Secondary Syphilis","2016","New Jersey","34","24","0.5"
"Primary and Secondary Syphilis","2016","New Mexico","35","27","2.6"
"Primary and Secondary Syphilis","2016","New York","36","115","1.1"
"Primary and Secondary Syphilis","2016","North Carolina","37","109","2.1"
"Primary and Secondary Syphilis","2016","North Dakota","38","3","0.8"
"Primary and Secondary Syphilis","2016","Ohio","39","94","1.6"
"Primary and Secondary Syphilis","2016","Oklahoma","40","41","2.1"
"Primary and Secondary Syphilis","2016","Oregon","41","35","1.7"
"Primary and Secondary Syphilis","2016","Pennsylvania","42","62","1.0"
"Primary and Secondary Syphilis","2016","Rhode Island","44","3","0.6"
"Primary and Secondary Syphilis","2016","South Carolina","45","52","2.0"
"Primary and Secondary Syphilis","2016","South Dakota","46","6","1.4"
"Primary and Secondary Syphilis","2016","Tennessee","47","56","1.6"
"Primary and Secondary Syphilis","2016","Texas","48","230","1.6"
"Primary and Secondary Syphilis","2016","Utah","49","6","0.4"
"Primary and Secondary Syphilis","2016","Vermont","50","3","1.0"
"Primary and Secondary Syphilis","2016","Virginia","51","47","1.1"
"Primary and Secondary Syphilis","2016","Washington","53","51","1.4"
"Primary and Secondary Syphilis","2016","West Virginia","54","10","1.1"
"Primary and Secondary Syphilis","2016","Wisconsin","55","7","0.2"
"Primary and Secondary Syphilis","2016","Wyoming","56","1","0.3"
"Primary and Secondary Syphilis","2015","Alabama","01","37","1.5"
"Primary and Secondary Syphilis","2015","Alaska","02","1","0.3"
"Primary and Secondary Syphilis","2015","Arizona","04","47","1.4"
"Primary and Secondary Syphilis","2015","Arkansas","05","26","1.7"
"Primary and Secondary Syphilis","2015","California","06","476","2.4"
"Primary and Secondary Syphilis","2015","Colorado","08","6","0.2"
"Primary and Secondary Syphilis","2015","Connecticut","09","15","0.8"
"Primary and Secondary Syphilis","2015","Delaware","10","2","0.4"
"Primary and Secondary Syphilis","2015","District of Columbia","11","6","1.7"
"Primary and Secondary Syphilis","2015","Florida","12","210","2.0"
"Primary and Secondary Syphilis","2015","Georgia","13","94","1.8"
"Primary and Secondary Syphilis","2015","Hawaii","15","1","0.1"
"Primary and Secondary Syphilis","2015","Idaho","16","9","1.1"
"Primary and Secondary Syphilis","2015","Illinois","17","84","1.3"
"Primary and Secondary Syphilis","2015","Indiana","18","28","0.8"
"Primary and Secondary Syphilis","2015","Iowa","19","5","0.3"
"Primary and Secondary Syphilis","2015","Kansas","20","17","1.2"
"Primary and Secondary Syphilis","2015","Kentucky","21","23","1.0"
"Primary and Secondary Syphilis","2015","Louisiana","22","189","7.9"
"Primary and Secondary Syphilis","2015","Maine","23","6","0.9"
"Primary and Secondary Syphilis","2015","Maryland","24","58","1.9"
"Primary and Secondary Syphilis","2015","Massachusetts","25","25","0.7"
"Primary and Secondary Syphilis","2015","Michigan","26","34","0.7"
"Primary and Secondary Syphilis","2015","Minnesota","27","39","1.4"
"Primary and Secondary Syphilis","2015","Mississippi","28","32","2.1"
"Primary and Secondary Syphilis","2015","Missouri","29","54","1.7"
"Primary and Secondary Syphilis","2015","Montana","30","1","0.2"
"Primary and Secondary Syphilis","2015","Nebraska","31","3","0.3"
"Primary and Secondary Syphilis","2015","Nevada","32","23","1.6"
"Primary and Secondary Syphilis","2015","New Hampshire","33","3","0.4"
"Primary and Secondary Syphilis","2015","New Jersey","34","26","0.6"
"Primary and Secondary Syphilis","2015","New Mexico","35","11","1.0"
"Primary and Secondary Syphilis","2015","New York","36","59","0.6"
"Primary and Secondary Syphilis","2015","North Carolina","37","112","2.2"
"Primary and Secondary Syphilis","2015","North Dakota","38","0","0.0"
"Primary and Secondary Syphilis","2015","Ohio","39","68","1.1"
"Primary and Secondary Syphilis","2015","Oklahoma","40","21","1.1"
"Primary and Secondary Syphilis","2015","Oregon","41","35","1.7"
"Primary and Secondary Syphilis","2015","Pennsylvania","42","52","0.8"
"Primary and Secondary Syphilis","2015","Rhode Island","44","4","0.7"
"Primary and Secondary Syphilis","2015","South Carolina","45","37","1.5"
"Primary and Secondary Syphilis","2015","South Dakota","46","7","1.7"
"Primary and Secondary Syphilis","2015","Tennessee","47","23","0.7"
"Primary and Secondary Syphilis","2015","Texas","48","230","1.7"
"Primary and Secondary Syphilis","2015","Utah","49","2","0.1"
"Primary and Secondary Syphilis","2015","Vermont","50","0","0.0"
"Primary and Secondary Syphilis","2015","Virginia","51","17","0.4"
"Primary and Secondary Syphilis","2015","Washington","53","30","0.8"
"Primary and Secondary Syphilis","2015","West Virginia","54","9","1.0"
"Primary and Secondary Syphilis","2015","Wisconsin","55","0","0.0"
"Primary and Secondary Syphilis","2015","Wyoming","56","1","0.3"
"Primary and Secondary Syphilis","2014","Alabama","01","17","0.7"
"Primary and Secondary Syphilis","2014","Alaska","02","1","0.3"
"Primary and Secondary Syphilis","2014","Arizona","04","50","1.5"
"Primary and Secondary Syphilis","2014","Arkansas","05","23","1.5"
"Primary and Secondary Syphilis","2014","California","06","318","1.6"
"Primary and Secondary Syphilis","2014","Colorado","08","6","0.2"
"Primary and Secondary Syphilis","2014","Connecticut","09","7","0.4"
"Primary and Secondary Syphilis","2014","Delaware","10","2","0.4"
"Primary and Secondary Syphilis","2014","District of Columbia","11","5","1.4"
"Primary and Secondary Syphilis","2014","Florida","12","137","1.4"
"Primary and Secondary Syphilis","2014","Georgia","13","96","1.9"
"Primary and Secondary Syphilis","2014","Hawaii","15","2","0.3"
"Primary and Secondary Syphilis","2014","Idaho","16","0","0.0"
"Primary and Secondary Syphilis","2014","Illinois","17","81","1.2"
"Primary and Secondary Syphilis","2014","Indiana","18","11","0.3"
"Primary and Secondary Syphilis","2014","Iowa","19","6","0.4"
"Primary and Secondary Syphilis","2014","Kansas","20","14","1.0"
"Primary and Secondary Syphilis","2014","Kentucky","21","22","1.0"
"Primary and Secondary Syphilis","2014","Louisiana","22","132","5.6"
"Primary and Secondary Syphilis","2014","Maine","23","3","0.4"
"Primary and Secondary Syphilis","2014","Maryland","24","49","1.6"
"Primary and Secondary Syphilis","2014","Massachusetts","25","23","0.7"
"Primary and Secondary Syphilis","2014","Michigan","26","31","0.6"
"Primary and Secondary Syphilis","2014","Minnesota","27","21","0.8"
"Primary and Secondary Syphilis","2014","Mississippi","28","17","1.1"
"Primary and Secondary Syphilis","2014","Missouri","29","34","1.1"
"Primary and Secondary Syphilis","2014","Montana","30","2","0.4"
"Primary and Secondary Syphilis","2014","Nebraska","31","4","0.4"
"Primary and Secondary Syphilis","2014","Nevada","32","23","1.6"
"Primary and Secondary Syphilis","2014","New Hampshire","33","4","0.6"
"Primary and Secondary Syphilis","2014","New Jersey","34","16","0.4"
"Primary and Secondary Syphilis","2014","New Mexico","35","14","1.3"
"Primary and Secondary Syphilis","2014","New York","36","49","0.5"
"Primary and Secondary Syphilis","2014","North Carolina","37","68","1.3"
"Primary and Secondary Syphilis","2014","North Dakota","38","5","1.4"
"Primary and Secondary Syphilis","2014","Ohio","39","76","1.3"
"Primary and Secondary Syphilis","2014","Oklahoma","40","15","0.8"
"Primary and Secondary Syphilis","2014","Oregon","41","22","1.1"
"Primary and Secondary Syphilis","2014","Pennsylvania","42","47","0.7"
"Primary and Secondary Syphilis","2014","Rhode Island","44","5","0.9"
"Primary and Secondary Syphilis","2014","South Carolina","45","23","0.9"
"Primary and Secondary Syphilis","2014","South Dakota","46","34","8.1"
"Primary and Secondary Syphilis","2014","Tennessee","47","34","1.0"
"Primary and Secondary Syphilis","2014","Texas","48","242","1.8"
"Primary and Secondary Syphilis","2014","Utah","49","1","0.1"
"Primary and Secondary Syphilis","2014","Vermont","50","0","0.0"
"Primary and Secondary Syphilis","2014","Virginia","51","17","0.4"
"Primary and Secondary Syphilis","2014","Washington","53","18","0.5"
"Primary and Secondary Syphilis","2014","West Virginia","54","6","0.6"
"Primary and Secondary Syphilis","2014","Wisconsin","55","7","0.2"
"Primary and Secondary Syphilis","2014","Wyoming","56","0","0.0"
"Primary and Secondary Syphilis","2013","Alabama","01","22","0.9"
"Primary and Secondary Syphilis","2013","Alaska","02","2","0.6"
"Primary and Secondary Syphilis","2013","Arizona","04","27","0.8"
"Primary and Secondary Syphilis","2013","Arkansas","05","44","2.9"
"Primary and Secondary Syphilis","2013","California","06","210","1.1"
"Primary and Secondary Syphilis","2013","Colorado","08","4","0.2"
"Primary and Secondary Syphilis","2013","Connecticut","09","8","0.4"
"Primary and Secondary Syphilis","2013","Delaware","10","3","0.6"
"Primary and Secondary Syphilis","2013","District of Columbia","11","19","5.6"
"Primary and Secondary Syphilis","2013","Florida","12","137","1.4"
"Primary and Secondary Syphilis","2013","Georgia","13","87","1.7"
"Primary and Secondary Syphilis","2013","Hawaii","15","0","0.0"
"Primary and Secondary Syphilis","2013","Idaho","16","0","0.0"
"Primary and Secondary Syphilis","2013","Illinois","17","66","1.0"
"Primary and Secondary Syphilis","2013","Indiana","18","18","0.5"
"Primary and Secondary Syphilis","2013","Iowa","19","10","0.6"
"Primary and Secondary Syphilis","2013","Kansas","20","4","0.3"
"Primary and Secondary Syphilis","2013","Kentucky","21","17","0.8"
