"Date Printed: Monday, April 13, 2026 4:06:03 PM"
"Primary and Secondary Syphilis","2013","Kentucky","21","122","2.8"
"Primary and Secondary Syphilis","2013","Louisiana","22","423","9.1"
"Primary and Secondary Syphilis","2013","Maine","23","10","0.8"
"Primary and Secondary Syphilis","2013","Maryland","24","456","7.7"
"Primary and Secondary Syphilis","2013","Massachusetts","25","360","5.4"
"Primary and Secondary Syphilis","2013","Michigan","26","487","4.9"
"Primary and Secondary Syphilis","2013","Minnesota","27","193","3.6"
"Primary and Secondary Syphilis","2013","Mississippi","28","78","2.6"
"Primary and Secondary Syphilis","2013","Missouri","29","251","4.2"
"Primary and Secondary Syphilis","2013","Montana","30","5","0.5"
"Primary and Secondary Syphilis","2013","Nebraska","31","41","2.2"
"Primary and Secondary Syphilis","2013","Nevada","32","205","7.4"
"Primary and Secondary Syphilis","2013","New Hampshire","33","28","2.1"
"Primary and Secondary Syphilis","2013","New Jersey","34","233","2.6"
"Primary and Secondary Syphilis","2013","New Mexico","35","78","3.7"
"Primary and Secondary Syphilis","2013","New York","36","1,459","7.4"
"Primary and Secondary Syphilis","2013","North Carolina","37","404","4.1"
"Primary and Secondary Syphilis","2013","North Dakota","38","12","1.7"
"Primary and Secondary Syphilis","2013","Ohio","39","436","3.8"
"Primary and Secondary Syphilis","2013","Oklahoma","40","118","3.1"
"Primary and Secondary Syphilis","2013","Oregon","41","267","6.8"
"Primary and Secondary Syphilis","2013","Pennsylvania","42","471","3.7"
"Primary and Secondary Syphilis","2013","Rhode Island","44","45","4.3"
"Primary and Secondary Syphilis","2013","South Carolina","45","271","5.7"
"Primary and Secondary Syphilis","2013","South Dakota","46","44","5.2"
"Primary and Secondary Syphilis","2013","Tennessee","47","214","3.3"
"Primary and Secondary Syphilis","2013","Texas","48","1,475","5.6"
"Primary and Secondary Syphilis","2013","Utah","49","74","2.6"
"Primary and Secondary Syphilis","2013","Vermont","50","3","0.5"
"Primary and Secondary Syphilis","2013","Virginia","51","315","3.8"
"Primary and Secondary Syphilis","2013","Washington","53","284","4.1"
"Primary and Secondary Syphilis","2013","West Virginia","54","15","0.8"
"Primary and Secondary Syphilis","2013","Wisconsin","55","95","1.7"
"Primary and Secondary Syphilis","2013","Wyoming","56","1","0.2"
"Primary and Secondary Syphilis","2012","Alabama","01","216","4.5"
"Primary and Secondary Syphilis","2012","Alaska","02","11","1.5"
"Primary and Secondary Syphilis","2012","Arizona","04","202","3.1"
"Primary and Secondary Syphilis","2012","Arkansas","05","173","5.9"
"Primary and Secondary Syphilis","2012","California","06","2,953","7.8"
"Primary and Secondary Syphilis","2012","Colorado","08","208","4.0"
"Primary and Secondary Syphilis","2012","Connecticut","09","55","1.5"
"Primary and Secondary Syphilis","2012","Delaware","10","38","4.2"
"Primary and Secondary Syphilis","2012","District of Columbia","11","165","26.0"
"Primary and Secondary Syphilis","2012","Florida","12","1,369","7.1"
"Primary and Secondary Syphilis","2012","Georgia","13","937","9.5"
"Primary and Secondary Syphilis","2012","Hawaii","15","23","1.6"
"Primary and Secondary Syphilis","2012","Idaho","16","26","1.6"
"Primary and Secondary Syphilis","2012","Illinois","17","804","6.2"
"Primary and Secondary Syphilis","2012","Indiana","18","224","3.4"
"Primary and Secondary Syphilis","2012","Iowa","19","70","2.3"
"Primary and Secondary Syphilis","2012","Kansas","20","24","0.8"
"Primary and Secondary Syphilis","2012","Kentucky","21","150","3.4"
"Primary and Secondary Syphilis","2012","Louisiana","22","339","7.4"
"Primary and Secondary Syphilis","2012","Maine","23","17","1.3"
"Primary and Secondary Syphilis","2012","Maryland","24","431","7.3"
"Primary and Secondary Syphilis","2012","Massachusetts","25","316","4.7"
"Primary and Secondary Syphilis","2012","Michigan","26","295","3.0"
"Primary and Secondary Syphilis","2012","Minnesota","27","118","2.2"
"Primary and Secondary Syphilis","2012","Mississippi","28","150","5.0"
"Primary and Secondary Syphilis","2012","Missouri","29","157","2.6"
"Primary and Secondary Syphilis","2012","Montana","30","2","0.2"
"Primary and Secondary Syphilis","2012","Nebraska","31","8","0.4"
"Primary and Secondary Syphilis","2012","Nevada","32","113","4.1"
"Primary and Secondary Syphilis","2012","New Hampshire","33","36","2.7"
"Primary and Secondary Syphilis","2012","New Jersey","34","229","2.6"
"Primary and Secondary Syphilis","2012","New Mexico","35","101","4.8"
"Primary and Secondary Syphilis","2012","New York","36","1,224","6.3"
"Primary and Secondary Syphilis","2012","North Carolina","37","347","3.6"
"Primary and Secondary Syphilis","2012","North Dakota","38","4","0.6"
"Primary and Secondary Syphilis","2012","Ohio","39","425","3.7"
"Primary and Secondary Syphilis","2012","Oklahoma","40","83","2.2"
"Primary and Secondary Syphilis","2012","Oregon","41","212","5.4"
"Primary and Secondary Syphilis","2012","Pennsylvania","42","494","3.9"
"Primary and Secondary Syphilis","2012","Rhode Island","44","44","4.2"
"Primary and Secondary Syphilis","2012","South Carolina","45","225","4.8"
"Primary and Secondary Syphilis","2012","South Dakota","46","18","2.2"
"Primary and Secondary Syphilis","2012","Tennessee","47","266","4.1"
"Primary and Secondary Syphilis","2012","Texas","48","1,627","6.2"
"Primary and Secondary Syphilis","2012","Utah","49","42","1.5"
"Primary and Secondary Syphilis","2012","Vermont","50","6","1.0"
"Primary and Secondary Syphilis","2012","Virginia","51","285","3.5"
"Primary and Secondary Syphilis","2012","Washington","53","302","4.4"
"Primary and Secondary Syphilis","2012","West Virginia","54","8","0.4"
"Primary and Secondary Syphilis","2012","Wisconsin","55","91","1.6"
"Primary and Secondary Syphilis","2012","Wyoming","56","4","0.7"
"Primary and Secondary Syphilis","2011","Alabama","01","228","4.8"
"Primary and Secondary Syphilis","2011","Alaska","02","5","0.7"
"Primary and Secondary Syphilis","2011","Arizona","04","274","4.2"
"Primary and Secondary Syphilis","2011","Arkansas","05","182","6.2"
"Primary and Secondary Syphilis","2011","California","06","2,443","6.5"
"Primary and Secondary Syphilis","2011","Colorado","08","133","2.6"
"Primary and Secondary Syphilis","2011","Connecticut","09","65","1.8"
"Primary and Secondary Syphilis","2011","Delaware","10","27","3.0"
"Primary and Secondary Syphilis","2011","District of Columbia","11","165","26.6"
"Primary and Secondary Syphilis","2011","Florida","12","1,257","6.6"
"Primary and Secondary Syphilis","2011","Georgia","13","678","6.9"
"Primary and Secondary Syphilis","2011","Hawaii","15","14","1.0"
"Primary and Secondary Syphilis","2011","Idaho","16","13","0.8"
"Primary and Secondary Syphilis","2011","Illinois","17","881","6.8"
"Primary and Secondary Syphilis","2011","Indiana","18","173","2.7"
"Primary and Secondary Syphilis","2011","Iowa","19","20","0.7"
"Primary and Secondary Syphilis","2011","Kansas","20","24","0.8"
"Primary and Secondary Syphilis","2011","Kentucky","21","129","3.0"
"Primary and Secondary Syphilis","2011","Louisiana","22","447","9.8"
"Primary and Secondary Syphilis","2011","Maine","23","12","0.9"
"Primary and Secondary Syphilis","2011","Maryland","24","452","7.7"
"Primary and Secondary Syphilis","2011","Massachusetts","25","266","4.0"
"Primary and Secondary Syphilis","2011","Michigan","26","286","2.9"
"Primary and Secondary Syphilis","2011","Minnesota","27","139","2.6"
"Primary and Secondary Syphilis","2011","Mississippi","28","191","6.4"
"Primary and Secondary Syphilis","2011","Missouri","29","136","2.3"
"Primary and Secondary Syphilis","2011","Montana","30","7","0.7"
"Primary and Secondary Syphilis","2011","Nebraska","31","10","0.5"
"Primary and Secondary Syphilis","2011","Nevada","32","136","5.0"
"Primary and Secondary Syphilis","2011","New Hampshire","33","18","1.4"
"Primary and Secondary Syphilis","2011","New Jersey","34","232","2.6"
"Primary and Secondary Syphilis","2011","New Mexico","35","71","3.4"
"Primary and Secondary Syphilis","2011","New York","36","1,083","5.6"
"Primary and Secondary Syphilis","2011","North Carolina","37","431","4.5"
"Primary and Secondary Syphilis","2011","North Dakota","38","1","0.1"
"Primary and Secondary Syphilis","2011","Ohio","39","440","3.8"
"Primary and Secondary Syphilis","2011","Oklahoma","40","84","2.2"
"Primary and Secondary Syphilis","2011","Oregon","41","97","2.5"
"Primary and Secondary Syphilis","2011","Pennsylvania","42","373","2.9"
"Primary and Secondary Syphilis","2011","Rhode Island","44","46","4.4"
"Primary and Secondary Syphilis","2011","South Carolina","45","221","4.7"
"Primary and Secondary Syphilis","2011","South Dakota","46","0","0.0"
"Primary and Secondary Syphilis","2011","Tennessee","47","278","4.3"
"Primary and Secondary Syphilis","2011","Texas","48","1,169","4.6"
"Primary and Secondary Syphilis","2011","Utah","49","14","0.5"
"Primary and Secondary Syphilis","2011","Vermont","50","9","1.4"
"Primary and Secondary Syphilis","2011","Virginia","51","213","2.6"
"Primary and Secondary Syphilis","2011","Washington","53","328","4.8"
"Primary and Secondary Syphilis","2011","West Virginia","54","4","0.2"
"Primary and Secondary Syphilis","2011","Wisconsin","55","65","1.1"
"Primary and Secondary Syphilis","2011","Wyoming","56","0","0.0"
"Primary and Secondary Syphilis","2010","Alabama","01","260","5.4"
"Primary and Secondary Syphilis","2010","Alaska","02","3","0.4"
"Primary and Secondary Syphilis","2010","Arizona","04","230","3.6"
"Primary and Secondary Syphilis","2010","Arkansas","05","205","7.0"
"Primary and Secondary Syphilis","2010","California","06","2,065","5.5"
"Primary and Secondary Syphilis","2010","Colorado","08","138","2.7"
"Primary and Secondary Syphilis","2010","Connecticut","09","98","2.7"
"Primary and Secondary Syphilis","2010","Delaware","10","9","1.0"
"Primary and Secondary Syphilis","2010","District of Columbia","11","134","22.1"
"Primary and Secondary Syphilis","2010","Florida","12","1,184","6.3"
"Primary and Secondary Syphilis","2010","Georgia","13","795","8.2"
"Primary and Secondary Syphilis","2010","Hawaii","15","35","2.6"
"Primary and Secondary Syphilis","2010","Idaho","16","6","0.4"
"Primary and Secondary Syphilis","2010","Illinois","17","908","7.1"
"Primary and Secondary Syphilis","2010","Indiana","18","175","2.7"
"Primary and Secondary Syphilis","2010","Iowa","19","19","0.6"
"Primary and Secondary Syphilis","2010","Kansas","20","19","0.7"
"Primary and Secondary Syphilis","2010","Kentucky","21","139","3.2"
"Primary and Secondary Syphilis","2010","Louisiana","22","546","12.0"
"Primary and Secondary Syphilis","2010","Maine","23","32","2.4"
"Primary and Secondary Syphilis","2010","Maryland","24","328","5.7"
"Primary and Secondary Syphilis","2010","Massachusetts","25","285","4.3"
"Primary and Secondary Syphilis","2010","Michigan","26","235","2.4"
"Primary and Secondary Syphilis","2010","Minnesota","27","149","2.8"
"Primary and Secondary Syphilis","2010","Mississippi","28","228","7.7"
"Primary and Secondary Syphilis","2010","Missouri","29","152","2.5"
"Primary and Secondary Syphilis","2010","Montana","30","3","0.3"
"Primary and Secondary Syphilis","2010","Nebraska","31","12","0.7"
"Primary and Secondary Syphilis","2010","Nevada","32","130","4.8"
"Primary and Secondary Syphilis","2010","New Hampshire","33","22","1.7"
"Primary and Secondary Syphilis","2010","New Jersey","34","244","2.8"
"Primary and Secondary Syphilis","2010","New Mexico","35","53","2.6"
"Primary and Secondary Syphilis","2010","New York","36","1,098","5.7"
"Primary and Secondary Syphilis","2010","North Carolina","37","396","4.1"
"Primary and Secondary Syphilis","2010","North Dakota","38","3","0.4"
"Primary and Secondary Syphilis","2010","Ohio","39","528","4.6"
"Primary and Secondary Syphilis","2010","Oklahoma","40","92","2.4"
"Primary and Secondary Syphilis","2010","Oregon","41","71","1.9"
"Primary and Secondary Syphilis","2010","Pennsylvania","42","369","2.9"
"Primary and Secondary Syphilis","2010","Rhode Island","44","41","3.9"
"Primary and Secondary Syphilis","2010","South Carolina","45","155","3.3"
"Primary and Secondary Syphilis","2010","South Dakota","46","4","0.5"
"Primary and Secondary Syphilis","2010","Tennessee","47","277","4.4"
"Primary and Secondary Syphilis","2010","Texas","48","1,230","4.9"
"Primary and Secondary Syphilis","2010","Utah","49","65","2.3"
"Primary and Secondary Syphilis","2010","Vermont","50","4","0.6"
"Primary and Secondary Syphilis","2010","Virginia","51","279","3.5"
"Primary and Secondary Syphilis","2010","Washington","53","266","3.9"
"Primary and Secondary Syphilis","2010","West Virginia","54","6","0.3"
"Primary and Secondary Syphilis","2010","Wisconsin","55","49","0.9"
"Primary and Secondary Syphilis","2010","Wyoming","56","0","0.0"
"Primary and Secondary Syphilis","2009","Alabama","01","417","8.9"
"Primary and Secondary Syphilis","2009","Alaska","02","0","0.0"
"Primary and Secondary Syphilis","2009","Arizona","04","231","3.5"
"Primary and Secondary Syphilis","2009","Arkansas","05","275","9.5"
"Primary and Secondary Syphilis","2009","California","06","1,900","5.2"
"Primary and Secondary Syphilis","2009","Colorado","08","105","2.1"
"Primary and Secondary Syphilis","2009","Connecticut","09","65","1.8"
"Primary and Secondary Syphilis","2009","Delaware","10","27","3.1"
"Primary and Secondary Syphilis","2009","District of Columbia","11","163","27.2"
"Primary and Secondary Syphilis","2009","Florida","12","1,041","5.6"
"Primary and Secondary Syphilis","2009","Georgia","13","953","9.7"
"Primary and Secondary Syphilis","2009","Hawaii","15","33","2.6"
"Primary and Secondary Syphilis","2009","Idaho","16","3","0.2"
"Primary and Secondary Syphilis","2009","Illinois","17","750","5.8"
"Primary and Secondary Syphilis","2009","Indiana","18","158","2.5"
"Primary and Secondary Syphilis","2009","Iowa","19","23","0.8"
"Primary and Secondary Syphilis","2009","Kansas","20","32","1.1"
"Primary and Secondary Syphilis","2009","Kentucky","21","92","2.1"
"Primary and Secondary Syphilis","2009","Louisiana","22","741","16.5"
"Primary and Secondary Syphilis","2009","Maine","23","4","0.3"
"Primary and Secondary Syphilis","2009","Maryland","24","314","5.5"
"Primary and Secondary Syphilis","2009","Massachusetts","25","238","3.6"
"Primary and Secondary Syphilis","2009","Michigan","26","230","2.3"
"Primary and Secondary Syphilis","2009","Minnesota","27","71","1.3"
"Primary and Secondary Syphilis","2009","Mississippi","28","237","8.0"
"Primary and Secondary Syphilis","2009","Missouri","29","173","2.9"
"Primary and Secondary Syphilis","2009","Montana","30","4","0.4"
"Primary and Secondary Syphilis","2009","Nebraska","31","5","0.3"
"Primary and Secondary Syphilis","2009","Nevada","32","91","3.4"
"Primary and Secondary Syphilis","2009","New Hampshire","33","14","1.1"
"Primary and Secondary Syphilis","2009","New Jersey","34","212","2.4"
"Primary and Secondary Syphilis","2009","New Mexico","35","61","3.0"
"Primary and Secondary Syphilis","2009","New York","36","1,182","6.1"
"Primary and Secondary Syphilis","2009","North Carolina","37","579","6.2"
"Primary and Secondary Syphilis","2009","North Dakota","38","4","0.6"
"Primary and Secondary Syphilis","2009","Ohio","39","360","3.1"
"Primary and Secondary Syphilis","2009","Oklahoma","40","97","2.6"
"Primary and Secondary Syphilis","2009","Oregon","41","57","1.5"
"Primary and Secondary Syphilis","2009","Pennsylvania","42","341","2.7"
"Primary and Secondary Syphilis","2009","Rhode Island","44","20","1.9"
"Primary and Secondary Syphilis","2009","South Carolina","45","123","2.7"
"Primary and Secondary Syphilis","2009","South Dakota","46","0","0.0"
"Primary and Secondary Syphilis","2009","Tennessee","47","403","6.4"
"Primary and Secondary Syphilis","2009","Texas","48","1,644","6.6"
"Primary and Secondary Syphilis","2009","Utah","49","31","1.1"
"Primary and Secondary Syphilis","2009","Vermont","50","0","0.0"
"Primary and Secondary Syphilis","2009","Virginia","51","299","3.8"
"Primary and Secondary Syphilis","2009","Washington","53","139","2.1"
"Primary and Secondary Syphilis","2009","West Virginia","54","8","0.4"
"Primary and Secondary Syphilis","2009","Wisconsin","55","44","0.8"
"Primary and Secondary Syphilis","2009","Wyoming","56","3","0.6"
"Primary and Secondary Syphilis","2008","Alabama","01","449","9.6"
"Primary and Secondary Syphilis","2008","Alaska","02","1","0.1"
"Primary and Secondary Syphilis","2008","Arizona","04","317","4.9"
"Primary and Secondary Syphilis","2008","Arkansas","05","206","7.2"
"Primary and Secondary Syphilis","2008","California","06","2,204","6.0"
"Primary and Secondary Syphilis","2008","Colorado","08","128","2.6"
"Primary and Secondary Syphilis","2008","Connecticut","09","34","1.0"
"Primary and Secondary Syphilis","2008","Delaware","10","16","1.8"
"Primary and Secondary Syphilis","2008","District of Columbia","11","146","24.7"
"Primary and Secondary Syphilis","2008","Florida","12","1,044","5.7"
"Primary and Secondary Syphilis","2008","Georgia","13","914","9.4"
"Primary and Secondary Syphilis","2008","Hawaii","15","29","2.3"
"Primary and Secondary Syphilis","2008","Idaho","16","7","0.5"
"Primary and Secondary Syphilis","2008","Illinois","17","554","4.3"
"Primary and Secondary Syphilis","2008","Indiana","18","140","2.2"
"Primary and Secondary Syphilis","2008","Iowa","19","16","0.5"
"Primary and Secondary Syphilis","2008","Kansas","20","30","1.1"
"Primary and Secondary Syphilis","2008","Kentucky","21","93","2.2"
"Primary and Secondary Syphilis","2008","Louisiana","22","707","15.9"
"Primary and Secondary Syphilis","2008","Maine","23","10","0.8"
"Primary and Secondary Syphilis","2008","Maryland","24","378","6.7"
"Primary and Secondary Syphilis","2008","Massachusetts","25","216","3.3"
"Primary and Secondary Syphilis","2008","Michigan","26","210","2.1"
"Primary and Secondary Syphilis","2008","Minnesota","27","116","2.2"
"Primary and Secondary Syphilis","2008","Mississippi","28","184","6.3"
"Primary and Secondary Syphilis","2008","Missouri","29","224","3.8"
"Primary and Secondary Syphilis","2008","Montana","30","7","0.7"
"Primary and Secondary Syphilis","2008","Nebraska","31","15","0.8"
"Primary and Secondary Syphilis","2008","Nevada","32","77","2.9"
"Primary and Secondary Syphilis","2008","New Hampshire","33","20","1.5"
"Primary and Secondary Syphilis","2008","New Jersey","34","226","2.6"
"Primary and Secondary Syphilis","2008","New Mexico","35","44","2.2"
"Primary and Secondary Syphilis","2008","New York","36","1,217","6.3"
"Primary and Secondary Syphilis","2008","North Carolina","37","287","3.1"
"Primary and Secondary Syphilis","2008","North Dakota","38","0","0.0"
"Primary and Secondary Syphilis","2008","Ohio","39","351","3.0"
"Primary and Secondary Syphilis","2008","Oklahoma","40","86","2.4"
"Primary and Secondary Syphilis","2008","Oregon","41","26","0.7"
"Primary and Secondary Syphilis","2008","Pennsylvania","42","272","2.2"
"Primary and Secondary Syphilis","2008","Rhode Island","44","18","1.7"
"Primary and Secondary Syphilis","2008","South Carolina","45","98","2.2"
"Primary and Secondary Syphilis","2008","South Dakota","46","1","0.1"
"Primary and Secondary Syphilis","2008","Tennessee","47","413","6.6"
"Primary and Secondary Syphilis","2008","Texas","48","1,405","5.8"
"Primary and Secondary Syphilis","2008","Utah","49","25","0.9"
"Primary and Secondary Syphilis","2008","Vermont","50","11","1.8"
"Primary and Secondary Syphilis","2008","Virginia","51","266","3.4"
"Primary and Secondary Syphilis","2008","Washington","53","181","2.8"
"Primary and Secondary Syphilis","2008","West Virginia","54","13","0.7"
"Primary and Secondary Syphilis","2008","Wisconsin","55","65","1.2"
"Primary and Secondary Syphilis","2008","Wyoming","56","3","0.6"
